# Pursuant to Special Resolution passed at the Extra Ordinary General Meeting held on December 10, 2024, Equity Shares of face value of ₹100/- each of our Company were sub-divided into Equity Shares of face value of ₹10/- each.

## **10. Other requirements**

#### **SECTION X: MAIN PROVISIONS OF THE ARTICLES OF ASSOCIATION**

Pursuant to the Companies Act and the SEBI ICDR Regulations, the main provisions of the Articles of Association of our Company is provided herein below. Capitalized terms used in this section have the meaning given to them in the Articles of Association. Each provision below is numbered as per the corresponding article number in the Articles of Association and defined terms herein have the meaning given to them in the Articles of Association.
|  Article No.  |  Particulars  |
|:---|:---|
|  | Constitution of the Company  |
| 1  | a)  The regulations contained in table “F” of schedule I to the Companies Act, 2013 shall apply  only in so far as the same are not provided for or are not inconsistent with these Articles.  |
|  | b)  The regulations for the management of the Company and for the observance of the  Shareholders thereof and their representatives shall be such as are contained in these  Articles, subject however to the exercise of the statutory powers of the Company in respect  of repeal, additions, alterations, substitution, modifications and variations thereto by  Special Resolution as prescribed by the Companies Act, 2013. |
|  | Interpretation  |
| 2  | Unless the context otherwise requires, words or expressions contained in these Articles shall  bear the same meaning as in the Act or any statutory modifications thereof in force at the date  at which the Articles become binding on the Company. In these Articles, all capitalized items  not defined herein below shall have the meanings assigned to them in the other parts of these  Articles when defined for use.  |
|  | A.  Definitions  |
|  | “ Act ” means the Companies Act, 2013, including any statutory modification or re-enactment or  amendment, clarifications and notification thereof for the time being in force and the term shall  be deemed to refer to the applicable section thereof which is relatable to the relevant Article in  which the said term appears in these Articles and any previous Company law, so far as may be  applicable.  |
|  | “ Annual General Meeting ” means a general meeting of the members held as such, in  accordance with the provisions of the Act.  |
|  | “ Articles ” or “ Articles of Association ” mean the articles of association or re-enactment thereof  for the time being in force of the Company.  |
|  | “ Beneficial Owner ” means a person as defined by section 2(1)(a) of the Depositories Act, 1996.  |
|  | “ The Board ” or the “ Board of Directors ” means the collective body of the Directors of the  Company.  |
|  | “ Capital ” means the share capital, for the time being, raised or authorised to be raised, for  purposes of the Company.  |
|  | “ Company ” or “ this Company ” means “ YASHHTEJ INDUSTRIES (INDIA) LIMITED ”.  |
|  | “ Debenture ” includes debenture stock, bonds or any other instrument of the Company  evidencing the debts whether constituting the charge on the assets of the Company or not.  |
|  | “ Depositories Act 1996 ” means The Depositories Act, 1996 and includes any statutory  modification or re-enactment thereof for the time being in force.  |
|  | “ Depository ” means and includes a company as defined under section 2(1)(e) of the  Depositories Act, 1996.  |
|  | “ Directors ” means a director appointed to the Board of the Company.  |
|  | “ Dividend ” includes any interim dividend.  |
|  | “ Extra-ordinary General Meeting ” means an extraordinary general meeting of the members,  duly called and constituted, and any adjourned holding thereof.  |
|  | “ In writing ” or “ written ” include printing, lithography and other modes of representing or  reproducing words in a visible form.  |
|  | “ Member ” means member as defined under section 2(55) of the Companies Act, 2013  |
|  | “ Memorandum of Association ” means the memorandum of association of the Company or re- enactment thereof for the time being in force.  |
|  | “ Office ” means the registered office, for the time being, of the Company.  |
|  | “ Paid-up Capital ” means paid up capital as defined under section 2(64) of the Act.  |
|  | “ Participant ” means individual/institutions as defined under Section 2(1)(g) of the  Depositories Act, 1996.  |
|  | “ Promoters ” means persons identified in accordance with the definition ascribed to such term  in the Companies Act, 2013 and the regulations prescribed by SEBI.  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | “ Register of Members ” means the Register of Members to be kept pursuant to the Act, and  includes index of beneficial owners mentioned by a Depository.  |
|  | “ The Registrar ” means, Registrar as defined under section 2(75) of the Companies Act, 2013.  |
|  | “ Secretary ” means a Company Secretary, within the meaning of clause (c) of sub section (1)  of section 2 of Company Secretaries Act, 1980, who is appointed by the Company to perform  the functions of the Company Secretary under this Act.  |
|  | “ Seal ” means the common seal, for the time being, of the Company.  |
|  | “ SEBI ” shall mean the Securities and Exchange Board of India, constituted under the Securities  and Exchange Board of India Act, 1992.  |
|  | “ SEBI Listing Regulations ” shall mean Securities and Exchange Board of India (Listing  Obligations and Disclosure Requirements) Regulations, 2015, as amended from time to time.  |
|  | “ Share ” means a Share in the capital of the Company, and includes stock, except where a  distinction between Stock and Shares is express or implied.  |
|  | “ Ordinary Resolution ” and “ Special Resolution ” shall have the same meaning assigned  thereto by the Act.  |
|  | “ Year ” means a calendar year and “financial year” shall have the same meaning as assigned  thereto by or under the Companies Act, 2013.  |
|  | B.  Construction  |
|  | In these Articles (unless the context requires otherwise):  |
|  | (i)  References to a party shall, where the context permits, include such party’s respective  successors, legal heirs and permitted assigns.  |
|  | (ii)  The descriptive headings of Articles are inserted solely for convenience of reference and  are not intended as complete or accurate descriptions of content thereof and shall not be  used to interpret the provisions ofthese Articles and shall not affect the construction of  these Articles.  |
|  | (iii)  References to articles and sub-articles are references to Articles and sub-articles of and to  these Articles unless otherwise stated and references to these Articles include references  to the articles and sub-articles herein.  |
|  | (iv)  Words importing the singular include the plural and vice versa, pronouns importing a  gender include each of the masculine, feminine and neuter genders, and where a word or  phrase is defined, other parts of speech and grammatical forms of that word or phrase shall  have the corresponding meanings.  |
|  | (v)  Wherever the words “include,” “includes,” or “including” is used in these Articles, such  words shall be deemed to be followed by the words “without limitation”.  |
|  | (vi)  The terms “hereof”, “herein”, “hereto”, “hereunder” or similar expressions used in these  Articles mean and refer to these Articles and not to any Article of these Articles, unless  expressly stated otherwise.  |
|  | (vii)  Unless otherwise specified, time periods within or following which any payment is to be  made or act is to be done shall be calculated by excluding the day on which the period  commences and including the day on which the period ends and by extending the period  to the next Business Day following if the last day of such period is not a Business Day;  and whenever any payment is to be made or action to be taken under these Articles is  required to be made or taken on a day other than a Business Day, such payment shall be  made or action taken on the next Business Day following. |
|  | (viii)  A reference to a party being liable to another party, or to liability, includes, but is not  limited to, any liability in equity, contract or tort (including negligence).  |
|  | (ix)  Reference to statutory provisions shall be construed as meaning and including references  also to any amendment or re-enactment for the time being in force and to all statutory  instruments or orders made pursuant to such statutory provisions.  |
|  | (x)  References made to any provision of the Act shall be construed as meaning and including  the references to the rules and regulations made in relation to the same by the MCA. The  applicable provisions of the Companies Act, 1956 shall cease to have effect from the date  on which the corresponding provisions under the Companies Act, 2013 have been notified.  |
|  | (xi)  In the event any of the provisions of the Articles are contrary to the provisions of the Act  and the Rules, the provisions of the Act and Rules will prevail.  |
|  | General Authority  |
| 3  | Where the Act requires that the Company cannot undertake any act or exercise any rights or  powers or privilege or authority, unless expressly authorised by its Articles, these Articles shall  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | in relation to the Company, be deemed to confer such right, authority or power or privilege and  to carry out such transaction as have been permitted by the Act.  |
|  | Capital and Increase and Reduction thereof  |
| 4  | The Authorised Share Capital of the Company is such amount, as stated, for the time being, or  may be varied, from time to time, under the provisions of the Act, in the Clause V of the  Memorandum of Association of the Company, divided into such number, classes and  descriptions of Shares and into such denominations, as stated therein, and further with such  powers to increase the same or otherwise as stated therein.  |
| 5  | The Company may issue the following kinds of shares in accordance with these Articles, the  Act and other applicable laws:  (i)  Equity Share Capital: with voting rights; and/or with differential rights as to dividend,  voting or otherwise; and  (ii)  Preference Share Capital.  |
