# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **2. Majicl Healthcare Private Limited**

#### **Transfer to reserves**

497 498 499 500
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | to which the profits of the company may be properly applied, including  provision for meeting contingencies or for equalizing dividends; and  pending such application, may, at the like discretion, either be employed  in the business of the company or be invested in such investments (other  than shares of the company) as the Board may, from time to time, thinks  fit.  b)  The Board may also carry forward any profits which it may consider  necessary not to divide, without setting them aside as a reserve. |  |
| 154.  | Subject to the provisions of section 123, the Board may from time to time  pay to the members such interim dividends as appear to it to be justified by  the profits of the company.  | Interim Dividend.  |
| 155.  | The Directors may retain any dividends on which the Company has a lien and  may apply the same in or towards the satisfaction of the debts, liabilities or  engagements in respect of which the lien exists.  | Debts may be  deducted.  |
| 156.  | No amount paid or credited as paid on a share in advance of calls shall be  treated for the purposes of this articles as paid on the share.  | Capital paid up in  advance not to earn  dividend.  |
| 157.  | All dividends shall be apportioned and paid proportionately to the amounts  paid or credited as paid on the shares during any portion or portions of the  period in respect of which the dividend is paid but if any share is issued on  terms providing that it shall rank for dividends as from a particular date  such share shall rank for dividend accordingly.  | Dividends  in  proportion to  amount paid-up.  |
| 158.  | The Board of Directors may retain the dividend payable upon shares in  respect of which any person under Articles has become entitled to be a  member, or any person under that Article is entitled to transfer, until  such  person becomes a member, in respect of such shares or shall duly transfer the  same.  | Retention of  dividends until  completion of  transfer under  Articles.  |
| 159.  | No member shall be entitled to receive payment of any interest or  dividend  or bonus in respect of his share or shares, whilst any money may be due or  owing from him to the Company in respect of such share or shares (or  otherwise however, either alone or jointly with any other person or persons)  and the Board of Directors may deduct from the interest or dividend payable  to any member all such sums of money so due from him to the Company.  | No Member to  receive dividend  whilst indebted to  the company and  the Company’s  right of  reimbursement  thereof. |
| 160.  | A transfer of shares does not pass the right to any dividend declared  thereon before the registration of the transfer.  | Effect of transfer of  shares.  |
| 161.  | Any one of several persons who are registered as joint holders of any share  may give effectual receipts for all dividends or bonus and  payments on account of dividends in respect of such share.  | Dividend to joint  holders.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
| 162.  | a)  Any dividend, interest or other monies payable in cash in respect of  shares may be paid by cheque or warrant sent through the post  directed to the registered address of the holder or, in the case of  joint holders, to the registered address of that one of the joint  holders who is first named on the register of  members, or to such  person and to such address as the holder or  joint holders may in  writing direct.  b)  Every such cheque or warrant shall be made payable to the order of  the person to whom it is sent.  | Dividends how  remitted.  |
| 163.  | Notice of any dividend that may have been declared shall be given to the  persons entitled to share therein in the manner mentioned in the Act.  | Notice of dividend.  |
| 164.  | No unclaimed dividend shall be forfeited before the claim becomes barred  by law and no unpaid dividend shall bear interest as against the Company.  | No interest on  Dividends. |
| CAPITALIZATION  | CAPITALIZATION  | CAPITALIZATION  |
