#

## **2. Solar electricity generation an d s u pp l y**

### Quality Inspection Storage

#### **SECTION VII: FINANCIAL INFORMATION**

##### **.**

5) EBITDA has been calculated as Profit b e fore t a x + De preciation + Interest Expenses - Other Income

**(Amount in INR Lakhs, except for share data unless otherwise stated)**
|  Ratio Post Bonus  |  Ratio Post Bonus  |  Ratio Post Bonus  |  Ratio Post Bonus  |  Ratio Post Bonus  |
|:---|:---|:---|:---|:---|
| The Company has issued 7,50,00,00 Equ it y  S ha re s  of  Rs.  1 0 each pursuant to resolution date September 06, 2025, through a bonus share issue  in the ration of 1:1 of existing equity share capital, bonus share issued via audited March 31, 2025 general reserve of the company hence  adjustments were made to ratios present e d  abo ve, ad jus ted ratio as below:  | The Company has issued 7,50,00,00 Equ it y  S ha re s  of  Rs.  1 0 each pursuant to resolution date September 06, 2025, through a bonus share issue  in the ration of 1:1 of existing equity share capital, bonus share issued via audited March 31, 2025 general reserve of the company hence  adjustments were made to ratios present e d  abo ve, ad jus ted ratio as below:  | The Company has issued 7,50,00,00 Equ it y  S ha re s  of  Rs.  1 0 each pursuant to resolution date September 06, 2025, through a bonus share issue  in the ration of 1:1 of existing equity share capital, bonus share issued via audited March 31, 2025 general reserve of the company hence  adjustments were made to ratios present e d  abo ve, ad jus ted ratio as below:  | The Company has issued 7,50,00,00 Equ it y  S ha re s  of  Rs.  1 0 each pursuant to resolution date September 06, 2025, through a bonus share issue  in the ration of 1:1 of existing equity share capital, bonus share issued via audited March 31, 2025 general reserve of the company hence  adjustments were made to ratios present e d  abo ve, ad jus ted ratio as below:  | The Company has issued 7,50,00,00 Equ it y  S ha re s  of  Rs.  1 0 each pursuant to resolution date September 06, 2025, through a bonus share issue  in the ration of 1:1 of existing equity share capital, bonus share issued via audited March 31, 2025 general reserve of the company hence  adjustments were made to ratios present e d  abo ve, ad jus ted ratio as below:  |
| Particulars  | As at  | As at  | As at  | As at  |
| Particulars  | September  30, 2025  | March  31, 2025  | March  31, 2024  | March  31, 2023  |
| Net worth (A)  | NA  | 1,961.82  | 805.13  | (47.76)  |
| Restated profit after tax (B)  | NA  | 1,156.69  | 112.89  | (57.76)  |
| Adjusted Number of equity share outstanding as on the end of  year/period - Refer Note 2  | NA  | 1,50,00,000  | 1,50,00,000  | 85,00,000  |
| Adjusted Weighted average number of equity shares outstanding  during the year/period (C) - Refer Note 2  | NA  | 1,50,00,000  | 1,23,84,658  | 85,00,000  |
| Adjusted Weighted average number of diluted equity shares  outstanding during the year/period (D) - R e fe r  No te  2  | NA  | 1,50,00,000  | 1,23,84,658  | 85,00,000  |
| Adjusted Basic earning per share (INR) (B / C )  | NA  | 7.71  | 0.91  | -0.68  |
| Adjusted Diluted earning per share (INR) (B /D)  | NA  | 7.71  | 0.91  | -0.68  |
| Adjusted Net asset value per share - (A/C) (Face value of Rs. 10  each)  | NA  | 13.08  | 6.50  | -0.56  |
|  |  |  |  |  |
| Note -2) The adjusted ratios have been com p uted  a s below:  (a) Basic earnings per share (Rs.): Net profit after tax, as restated for calculating basic EPS / Adjusted Weighted average number of equity  shares outstanding at the end of the period or year  (b) Diluted earnings per share (Rs.): Net profit after tax, as restated for calculating diluted EPS /Adjusted Weighted average number of equity  shares outstanding at the end of the period or year  (c) Net assets value per share (Rs.) -: Net Worth at the end of the period or year / Adjusted Total number of equity shares outstanding at the  end of the period or year  (d) Net worth has been calculated as sum of Equity Share Capital and Reserves and surplus (comprising of Securities Premium  and Surplus  of Profit and Loss Account) | Note -2) The adjusted ratios have been com p uted  a s below:  (a) Basic earnings per share (Rs.): Net profit after tax, as restated for calculating basic EPS / Adjusted Weighted average number of equity  shares outstanding at the end of the period or year  (b) Diluted earnings per share (Rs.): Net profit after tax, as restated for calculating diluted EPS /Adjusted Weighted average number of equity  shares outstanding at the end of the period or year  (c) Net assets value per share (Rs.) -: Net Worth at the end of the period or year / Adjusted Total number of equity shares outstanding at the  end of the period or year  (d) Net worth has been calculated as sum of Equity Share Capital and Reserves and surplus (comprising of Securities Premium  and Surplus  of Profit and Loss Account) | Note -2) The adjusted ratios have been com p uted  a s below:  (a) Basic earnings per share (Rs.): Net profit after tax, as restated for calculating basic EPS / Adjusted Weighted average number of equity  shares outstanding at the end of the period or year  (b) Diluted earnings per share (Rs.): Net profit after tax, as restated for calculating diluted EPS /Adjusted Weighted average number of equity  shares outstanding at the end of the period or year  (c) Net assets value per share (Rs.) -: Net Worth at the end of the period or year / Adjusted Total number of equity shares outstanding at the  end of the period or year  (d) Net worth has been calculated as sum of Equity Share Capital and Reserves and surplus (comprising of Securities Premium  and Surplus  of Profit and Loss Account) | Note -2) The adjusted ratios have been com p uted  a s below:  (a) Basic earnings per share (Rs.): Net profit after tax, as restated for calculating basic EPS / Adjusted Weighted average number of equity  shares outstanding at the end of the period or year  (b) Diluted earnings per share (Rs.): Net profit after tax, as restated for calculating diluted EPS /Adjusted Weighted average number of equity  shares outstanding at the end of the period or year  (c) Net assets value per share (Rs.) -: Net Worth at the end of the period or year / Adjusted Total number of equity shares outstanding at the  end of the period or year  (d) Net worth has been calculated as sum of Equity Share Capital and Reserves and surplus (comprising of Securities Premium  and Surplus  of Profit and Loss Account) | Note -2) The adjusted ratios have been com p uted  a s below:  (a) Basic earnings per share (Rs.): Net profit after tax, as restated for calculating basic EPS / Adjusted Weighted average number of equity  shares outstanding at the end of the period or year  (b) Diluted earnings per share (Rs.): Net profit after tax, as restated for calculating diluted EPS /Adjusted Weighted average number of equity  shares outstanding at the end of the period or year  (c) Net assets value per share (Rs.) -: Net Worth at the end of the period or year / Adjusted Total number of equity shares outstanding at the  end of the period or year  (d) Net worth has been calculated as sum of Equity Share Capital and Reserves and surplus (comprising of Securities Premium  and Surplus  of Profit and Loss Account) |
