# YASHHTEJ INDUSTRIES (INDIA) LIMITED  CIN: U74999MH2018PLC310828  REGISTERED &   CORP O RA T E  O FFI[...]

#### **YASHHTEJ INDUSTRIES (INDIA) LIMITED**

**(Formerly known as Yashhtej Solvent Limited) (also formerly known as Yashhtej Solvent Private Limited)**
**CIN: U74999MH2018PLC310828**
|  REGISTERED &  CORP O RA T E  O FFICE  |  REGISTERED &  CORP O RA T E  O FFICE  |  REGISTERED &  CORP O RA T E  O FFICE  |  CONTACT PERSON  |  CONTACT PERSON  |  CONTACT PERSON  |  CONTACT DETAILS  |  CONTACT DETAILS  |  WEBSITE  |
|:---|:---|:---|:---|:---|:---|:---|:---|:---|
| Plot No. D-73/1, Additional MIDC, Latur,  Maharashtra - 413512  | Plot No. D-73/1, Additional MIDC, Latur,  Maharashtra - 413512  | Plot No. D-73/1, Additional MIDC, Latur,  Maharashtra - 413512  | Reshma Samir Pange  (Company Secretary and  Compliance Officer)  | Reshma Samir Pange  (Company Secretary and  Compliance Officer)  | Reshma Samir Pange  (Company Secretary and  Compliance Officer)  | Contact Number:  +91 9175881666  E-mail:  info@yashhtej.com  | Contact Number:  +91 9175881666  E-mail:  info@yashhtej.com  | www.yashhtej.com  |
| PROMOTERS OF OUR COMPANY: MR. BASWARAJ MADHAVRAO BARGE, MR. SURAJ SHIVRAJ BARGE  & MR. SHIVLING MADHAVRAO BARGE  | PROMOTERS OF OUR COMPANY: MR. BASWARAJ MADHAVRAO BARGE, MR. SURAJ SHIVRAJ BARGE  & MR. SHIVLING MADHAVRAO BARGE  | PROMOTERS OF OUR COMPANY: MR. BASWARAJ MADHAVRAO BARGE, MR. SURAJ SHIVRAJ BARGE  & MR. SHIVLING MADHAVRAO BARGE  | PROMOTERS OF OUR COMPANY: MR. BASWARAJ MADHAVRAO BARGE, MR. SURAJ SHIVRAJ BARGE  & MR. SHIVLING MADHAVRAO BARGE  | PROMOTERS OF OUR COMPANY: MR. BASWARAJ MADHAVRAO BARGE, MR. SURAJ SHIVRAJ BARGE  & MR. SHIVLING MADHAVRAO BARGE  | PROMOTERS OF OUR COMPANY: MR. BASWARAJ MADHAVRAO BARGE, MR. SURAJ SHIVRAJ BARGE  & MR. SHIVLING MADHAVRAO BARGE  | PROMOTERS OF OUR COMPANY: MR. BASWARAJ MADHAVRAO BARGE, MR. SURAJ SHIVRAJ BARGE  & MR. SHIVLING MADHAVRAO BARGE  | PROMOTERS OF OUR COMPANY: MR. BASWARAJ MADHAVRAO BARGE, MR. SURAJ SHIVRAJ BARGE  & MR. SHIVLING MADHAVRAO BARGE  | PROMOTERS OF OUR COMPANY: MR. BASWARAJ MADHAVRAO BARGE, MR. SURAJ SHIVRAJ BARGE  & MR. SHIVLING MADHAVRAO BARGE  |
| DETAILS OF THE ISSUE TO PUBLIC  | DETAILS OF THE ISSUE TO PUBLIC  | DETAILS OF THE ISSUE TO PUBLIC  | DETAILS OF THE ISSUE TO PUBLIC  | DETAILS OF THE ISSUE TO PUBLIC  | DETAILS OF THE ISSUE TO PUBLIC  | DETAILS OF THE ISSUE TO PUBLIC  | DETAILS OF THE ISSUE TO PUBLIC  | DETAILS OF THE ISSUE TO PUBLIC  |
| TYPE  | FRESH ISSUE  | OFFER FOR  SALE (OFS)  | OFFER FOR  SALE (OFS)  | TOTAL ISSUE SIZE  | TOTAL ISSUE SIZE  | TOTAL ISSUE SIZE  | ELIGIBILITY CRITERIA AND SHARE  RESERVATION  | ELIGIBILITY CRITERIA AND SHARE  RESERVATION  |
| Fresh  Issue  | 80,79,600  Equity Shares aggregating  upto ₹ 8,887.56 Lakhs  | Not Applicable  | Not Applicable  | 80,79,600 Equity Shares at  the Issue Price of ₹110/-  each aggregating to  ₹8,887.56 Lakhs  | 80,79,600 Equity Shares at  the Issue Price of ₹110/-  each aggregating to  ₹8,887.56 Lakhs  | 80,79,600 Equity Shares at  the Issue Price of ₹110/-  each aggregating to  ₹8,887.56 Lakhs  | Eligibility:  The Issue is being made pursuant to Regulation 229 (2)  of SEBI (ICDR) Regulations, 2018.  Share Reservation:  Minimum 50% to the Individual Investors who applies  for minimum application size of Net Issue  and;  Minimum 5% to the Market Maker of Issue  | Eligibility:  The Issue is being made pursuant to Regulation 229 (2)  of SEBI (ICDR) Regulations, 2018.  Share Reservation:  Minimum 50% to the Individual Investors who applies  for minimum application size of Net Issue  and;  Minimum 5% to the Market Maker of Issue  |
| RISKS IN RELATION TO THE FIRST ISSUE  | RISKS IN RELATION TO THE FIRST ISSUE  | RISKS IN RELATION TO THE FIRST ISSUE  | RISKS IN RELATION TO THE FIRST ISSUE  | RISKS IN RELATION TO THE FIRST ISSUE  | RISKS IN RELATION TO THE FIRST ISSUE  | RISKS IN RELATION TO THE FIRST ISSUE  | RISKS IN RELATION TO THE FIRST ISSUE  | RISKS IN RELATION TO THE FIRST ISSUE  |
| This being the first public issue of our Company, there has been no formal market for the Equity Shares. The face value of the Equity Shares is ₹10/-  (Rupees Ten Only) each. Issue Price is ₹110, which is 11 times of the face value of the Equity Shares. The Issue Price determined and justified by our  Company in consultation with the Lead Manager as stated in the chapter titled “ Basis for Issue Price ” on page 108 of this Prospectus and should not be  considered to be indicative of the market price of the Equity Shares after the Equity Shares are listed. No assurance can be given regarding an active and/or  sustained tradin g  in  th e  E q uit y Shares nor regarding the price at which the Equity Shares will be traded after listing.  | This being the first public issue of our Company, there has been no formal market for the Equity Shares. The face value of the Equity Shares is ₹10/-  (Rupees Ten Only) each. Issue Price is ₹110, which is 11 times of the face value of the Equity Shares. The Issue Price determined and justified by our  Company in consultation with the Lead Manager as stated in the chapter titled “ Basis for Issue Price ” on page 108 of this Prospectus and should not be  considered to be indicative of the market price of the Equity Shares after the Equity Shares are listed. No assurance can be given regarding an active and/or  sustained tradin g  in  th e  E q uit y Shares nor regarding the price at which the Equity Shares will be traded after listing.  | This being the first public issue of our Company, there has been no formal market for the Equity Shares. The face value of the Equity Shares is ₹10/-  (Rupees Ten Only) each. Issue Price is ₹110, which is 11 times of the face value of the Equity Shares. The Issue Price determined and justified by our  Company in consultation with the Lead Manager as stated in the chapter titled “ Basis for Issue Price ” on page 108 of this Prospectus and should not be  considered to be indicative of the market price of the Equity Shares after the Equity Shares are listed. No assurance can be given regarding an active and/or  sustained tradin g  in  th e  E q uit y Shares nor regarding the price at which the Equity Shares will be traded after listing.  | This being the first public issue of our Company, there has been no formal market for the Equity Shares. The face value of the Equity Shares is ₹10/-  (Rupees Ten Only) each. Issue Price is ₹110, which is 11 times of the face value of the Equity Shares. The Issue Price determined and justified by our  Company in consultation with the Lead Manager as stated in the chapter titled “ Basis for Issue Price ” on page 108 of this Prospectus and should not be  considered to be indicative of the market price of the Equity Shares after the Equity Shares are listed. No assurance can be given regarding an active and/or  sustained tradin g  in  th e  E q uit y Shares nor regarding the price at which the Equity Shares will be traded after listing.  | This being the first public issue of our Company, there has been no formal market for the Equity Shares. The face value of the Equity Shares is ₹10/-  (Rupees Ten Only) each. Issue Price is ₹110, which is 11 times of the face value of the Equity Shares. The Issue Price determined and justified by our  Company in consultation with the Lead Manager as stated in the chapter titled “ Basis for Issue Price ” on page 108 of this Prospectus and should not be  considered to be indicative of the market price of the Equity Shares after the Equity Shares are listed. No assurance can be given regarding an active and/or  sustained tradin g  in  th e  E q uit y Shares nor regarding the price at which the Equity Shares will be traded after listing.  | This being the first public issue of our Company, there has been no formal market for the Equity Shares. The face value of the Equity Shares is ₹10/-  (Rupees Ten Only) each. Issue Price is ₹110, which is 11 times of the face value of the Equity Shares. The Issue Price determined and justified by our  Company in consultation with the Lead Manager as stated in the chapter titled “ Basis for Issue Price ” on page 108 of this Prospectus and should not be  considered to be indicative of the market price of the Equity Shares after the Equity Shares are listed. No assurance can be given regarding an active and/or  sustained tradin g  in  th e  E q uit y Shares nor regarding the price at which the Equity Shares will be traded after listing.  | This being the first public issue of our Company, there has been no formal market for the Equity Shares. The face value of the Equity Shares is ₹10/-  (Rupees Ten Only) each. Issue Price is ₹110, which is 11 times of the face value of the Equity Shares. The Issue Price determined and justified by our  Company in consultation with the Lead Manager as stated in the chapter titled “ Basis for Issue Price ” on page 108 of this Prospectus and should not be  considered to be indicative of the market price of the Equity Shares after the Equity Shares are listed. No assurance can be given regarding an active and/or  sustained tradin g  in  th e  E q uit y Shares nor regarding the price at which the Equity Shares will be traded after listing.  | This being the first public issue of our Company, there has been no formal market for the Equity Shares. The face value of the Equity Shares is ₹10/-  (Rupees Ten Only) each. Issue Price is ₹110, which is 11 times of the face value of the Equity Shares. The Issue Price determined and justified by our  Company in consultation with the Lead Manager as stated in the chapter titled “ Basis for Issue Price ” on page 108 of this Prospectus and should not be  considered to be indicative of the market price of the Equity Shares after the Equity Shares are listed. No assurance can be given regarding an active and/or  sustained tradin g  in  th e  E q uit y Shares nor regarding the price at which the Equity Shares will be traded after listing.  | This being the first public issue of our Company, there has been no formal market for the Equity Shares. The face value of the Equity Shares is ₹10/-  (Rupees Ten Only) each. Issue Price is ₹110, which is 11 times of the face value of the Equity Shares. The Issue Price determined and justified by our  Company in consultation with the Lead Manager as stated in the chapter titled “ Basis for Issue Price ” on page 108 of this Prospectus and should not be  considered to be indicative of the market price of the Equity Shares after the Equity Shares are listed. No assurance can be given regarding an active and/or  sustained tradin g  in  th e  E q uit y Shares nor regarding the price at which the Equity Shares will be traded after listing.  |
| GENERAL RISK  | GENERAL RISK  | GENERAL RISK  | GENERAL RISK  | GENERAL RISK  | GENERAL RISK  | GENERAL RISK  | GENERAL RISK  | GENERAL RISK  |
| Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in the Issue unless they can afford to  take the risk of losing their investment. Investors are advised to read the risk factors carefully before taking an investment decision in the Issue. For taking  an investment decision, investors must rely on their own examination of our Company and the Issue, including the risks involved. The Equity Shares in  the Issue have not been recommended or approved by the Securities and Exchange Board of India (“SEBI”), nor does SEBI guarantee the accuracy or  adequacy of the  c onte nts  of  th is Prospectus. Specific attention of the investors is invited to the section titled “ Risk Factors ” on page 25 of this Prospectus. | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in the Issue unless they can afford to  take the risk of losing their investment. Investors are advised to read the risk factors carefully before taking an investment decision in the Issue. For taking  an investment decision, investors must rely on their own examination of our Company and the Issue, including the risks involved. The Equity Shares in  the Issue have not been recommended or approved by the Securities and Exchange Board of India (“SEBI”), nor does SEBI guarantee the accuracy or  adequacy of the  c onte nts  of  th is Prospectus. Specific attention of the investors is invited to the section titled “ Risk Factors ” on page 25 of this Prospectus. | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in the Issue unless they can afford to  take the risk of losing their investment. Investors are advised to read the risk factors carefully before taking an investment decision in the Issue. For taking  an investment decision, investors must rely on their own examination of our Company and the Issue, including the risks involved. The Equity Shares in  the Issue have not been recommended or approved by the Securities and Exchange Board of India (“SEBI”), nor does SEBI guarantee the accuracy or  adequacy of the  c onte nts  of  th is Prospectus. Specific attention of the investors is invited to the section titled “ Risk Factors ” on page 25 of this Prospectus. | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in the Issue unless they can afford to  take the risk of losing their investment. Investors are advised to read the risk factors carefully before taking an investment decision in the Issue. For taking  an investment decision, investors must rely on their own examination of our Company and the Issue, including the risks involved. The Equity Shares in  the Issue have not been recommended or approved by the Securities and Exchange Board of India (“SEBI”), nor does SEBI guarantee the accuracy or  adequacy of the  c onte nts  of  th is Prospectus. Specific attention of the investors is invited to the section titled “ Risk Factors ” on page 25 of this Prospectus. | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in the Issue unless they can afford to  take the risk of losing their investment. Investors are advised to read the risk factors carefully before taking an investment decision in the Issue. For taking  an investment decision, investors must rely on their own examination of our Company and the Issue, including the risks involved. The Equity Shares in  the Issue have not been recommended or approved by the Securities and Exchange Board of India (“SEBI”), nor does SEBI guarantee the accuracy or  adequacy of the  c onte nts  of  th is Prospectus. Specific attention of the investors is invited to the section titled “ Risk Factors ” on page 25 of this Prospectus. | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in the Issue unless they can afford to  take the risk of losing their investment. Investors are advised to read the risk factors carefully before taking an investment decision in the Issue. For taking  an investment decision, investors must rely on their own examination of our Company and the Issue, including the risks involved. The Equity Shares in  the Issue have not been recommended or approved by the Securities and Exchange Board of India (“SEBI”), nor does SEBI guarantee the accuracy or  adequacy of the  c onte nts  of  th is Prospectus. Specific attention of the investors is invited to the section titled “ Risk Factors ” on page 25 of this Prospectus. | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in the Issue unless they can afford to  take the risk of losing their investment. Investors are advised to read the risk factors carefully before taking an investment decision in the Issue. For taking  an investment decision, investors must rely on their own examination of our Company and the Issue, including the risks involved. The Equity Shares in  the Issue have not been recommended or approved by the Securities and Exchange Board of India (“SEBI”), nor does SEBI guarantee the accuracy or  adequacy of the  c onte nts  of  th is Prospectus. Specific attention of the investors is invited to the section titled “ Risk Factors ” on page 25 of this Prospectus. | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in the Issue unless they can afford to  take the risk of losing their investment. Investors are advised to read the risk factors carefully before taking an investment decision in the Issue. For taking  an investment decision, investors must rely on their own examination of our Company and the Issue, including the risks involved. The Equity Shares in  the Issue have not been recommended or approved by the Securities and Exchange Board of India (“SEBI”), nor does SEBI guarantee the accuracy or  adequacy of the  c onte nts  of  th is Prospectus. Specific attention of the investors is invited to the section titled “ Risk Factors ” on page 25 of this Prospectus. | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in the Issue unless they can afford to  take the risk of losing their investment. Investors are advised to read the risk factors carefully before taking an investment decision in the Issue. For taking  an investment decision, investors must rely on their own examination of our Company and the Issue, including the risks involved. The Equity Shares in  the Issue have not been recommended or approved by the Securities and Exchange Board of India (“SEBI”), nor does SEBI guarantee the accuracy or  adequacy of the  c onte nts  of  th is Prospectus. Specific attention of the investors is invited to the section titled “ Risk Factors ” on page 25 of this Prospectus. |
