#

## **4A.3   Challenges and Risks**

The Crude Soybean Oil and De-Oiled Cake (DOC) industry operates within a highly dynamic environment influenced by agro-climatic factors, international trade dynamics, policy interventions, and price volatility. While the sector offers significant growth potential, it is subject to a range of operational, financial, and structural risks that stakeholders must continuously monitor and manage.
|  Market Restraint  |  Explanation  |  Impact on  Crude Soybean  Oil  |  Impact on  De-oiled  Cake  |
|:---|:---|:---|:---|
| Low domestic soybean yield  | India’s productivity is  significantly below global  standards due to poor seed  quality, rainfed farming, and  limited mechanization. | High  | High  |
| High dependence on imports for  edible oil  | Over 60% of edible oil demand is  met through imports, creating  pressure on domestic refiners and  crushers.  | High  | Low -Indirect  |
| Volatility in global prices and  currency fluctuations | Fluctuating international prices  and exchange rates impact input  costs and margins.  | High  | Moderate  |
|  Market Restraint  |  Explanation  |  Impact on  Crude Soybean  Oil  |  Impact on  De-oiled  Cake  |
|:---|:---|:---|:---|
| Lack of adoption of modern seed  varieties and technology  | Limited use of hybrid or GM  seeds affects productivity and oil  recovery.  | High  | High  |
| Fragmented supply chain and  smallholder farming  | Inefficient logistics and scale  limitations reduce  competitiveness and traceability.  | Moderate  | Moderate  |
| Limited investment in processing  infrastructure  | Many regions lack solvent  extraction units or integrated  refineries.  | High  | Moderate  |
| Climatic vulnerability and erratic  monsoons  | Inconsistent rainfall patterns  impact soybean crop output and  quality.  | High  | High  |
| Trade barriers and non-tariff  restrictions in export markets | Exporters of DOC face challenges  like quality certifications,  contamination risks, and  geopolitical restrictions. | Low  | High  |
| Inadequate warehousing and  storage facilities  | Leads to post-harvest losses,  affecting quality and availability  for crushing.  | Moderate  | Moderate  |

The Crude Soybean Oil and De-oiled Cake industry in India faces several structural and operational challenges that constrain its growth potential. Low domestic soybean yields, high import dependence, and limited adoption of modern technology continue to suppress the competitiveness of local production. Additionally, fragmented supply chains, inadequate processing infrastructure, and exposure to climatic risks further compound the industry's vulnerabilities. Addressing these constraints will require a coordinated approach involving policy support, investment in agricultural R&D, promotion of scalable farming practices, and enhancement of post-harvest infrastructure. Overcoming these bottlenecks is critical for unlocking the full potential of the soybean value chain and reducing India’s reliance on edible oil imports.
