# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## * **8.** *    * **Risks related to the Objects of the Issue** *

* **e.** *    * **The Net Proceeds will be deployed over a long period of time and any delay may impact our operations and** * * **profitability. In the event there is any delay in the completion of the Issue, or delay in schedule of implementation,** * * **there would be a corresponding delay in the completion of the objects of this Issue which would in turn affect our** * * **revenues and results of operations.** *
The Net Proceeds raise from this Issue would be utilized for the Objects of the Issue, including the set up of 260 *“Company Learning Centres and Company Learning Centres in partnership with Licensed Professionals”*  , 141 *“School Collaboration Centres”*  , 6 (six)  *“*   *COERs”*  and 7 (seven)  *“Upskilling Academies”*  across India between Fiscals 2027 and 2029. For further details, please see  *“Objects of The Issue”*  on page 115. For the purpose of setting up New Centres, our Company will be required to find suitable locations, take various properties on lease, arrange for renovation of the centres in line with its standard design protocol, and find and employ competent clinical professionals. Any delay in any of these actions would result in the time and cost overrun in setting up our centres.
We propose to deploy the Net Proceeds towards the Objects in accordance with the estimated schedule of implementation and deployment of funds as set forth in the table below:
*(in ₹ million*   *)*
|  S.  No  |  Particulars  |  Amount to be  deployed from the  Net Proceeds  (in Fiscal 2027)  |  Amount to be  deployed from the  Net Proceeds  (in Fiscal 2028)  |  Amount to be  deployed from the  Net Proceeds  (in Fiscal 2029)  |
|:---|:---|:---|:---|:---|
| 1.  | Funding capital expenditure towards  setting up of New Centres on leased  premises (tenure of 11 months - 3  years) and associated Technology  (hardware) costs: | 164.65  | 258.43  | 153.12  |
| (i)  | Company  Learning  Centres  and  Company  Learning  Centres  in  partnership  with  Licensed  Professionals  | 103.51  | 171.28  | 96.07  |
| (ii)  | School Collaboration Centres  | 24.73  | 31.55  | 8.22  |
| (iii)  | Centre of Excellence and Research  | 8.18  | 16.37  | 24.55  |
| (iv)  | Upskilling Academy  | 8.18  | 8.18  | 12.27  |
| (v)  | Technology (hardware) costs  | 20.03  | 31.04  | 12.01  |
| 2.  | Expenditure for lease payments for  our existing centres in India  | 45.82  | 48.11  | 50.52  |
| 3.  | Investment in our Subsidiary, Mom’s  Belief US Inc., for making lease /  license payments for our existing  centres in the USA  | 32.83  | 33.73  | 34.74  |
| 4.  | Brand  awareness  and  inclusive  outreach programs.  | 18.02  | 34.04  | 50.02  |
| 5.  | Funding inorganic growth through  unidentified acquisition and General  corporate purposes*  | [- ]  | [- ]  | [- ]  |
|  | Total Net Proceeds *  | [- ]  | [- ]  | [- ]  |
***   *The amount utilised for general corporate purposes shall not exceed 25% of the amount raised by our Company and will be finalised upon*
