# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **10. Key Audit Matters**

#### **e. Material approvals in relation to the Centres of our Company**

The Company requires certain material approvals, licenses and registrations under several central or state level Acts, rules and regulations to undertake our operations, including the following as may be applicable or in force.
(i)  Shops and establishments license
Except as stated in  *“*  -  *Material approvals pending in respect of our Company”*  below, our Company has obtained registrations for its Centres located in various states in India under the relevant shops and establishment laws, wherever applicable.
(ii)  Trade licenses from various local and municipal authorities
Except as stated in  *“*  -  *Material approvals pending in respect of our Company”*  below, our Company has obtained trade licenses for our Centres under the relevant state municipal laws, wherever applicable.
(iii)  Registrations under the CERR Act and CERR Rules
Except as stated in  *“*  -  *Material approvals pending in respect of our Company”*  below, our Company has obtained a registration under the CERR Act and CERR Rules alongside the respective state act and rules, for our Centres, wherever applicable.
(iv)  GST registrations for the presence of our Company in other states.
Our Company has obtained a registration under the respective GST regimes as per the respective state act and rules, for our Centres, wherever applicable, as stated in the table below:
|  Sr. No.  |  State  |  GST/ARN  |
|---:|:---|:---|
|  1 | Andhra Pradesh  | 37AAICR4803R1ZQ |
|  2 | Assam  | 18AAICR4803R1ZQ |
|  3 | Bihar  | 10AAICR4803R1Z6 |
|  4 | Chhattisgarh  | 22AAICR4803R1Z1 |
|  5 | Delhi  | 07AAICR4803R1ZT |
|  6 | Haryana  | 06AAICR4803R1ZV |
|  7 | Jammu & Kashmir | 01AAICR4803R1Z5 |
|  8 | Jharkhand  | 20AAICR4803R1Z5 |
|  9 | Karnataka  | 29AAICR4803R1ZN |
|  10 | Madhya Pradesh  | 23AAICR4803R1ZZ |
|  11 | Maharashtra  | 27AAICR4803R1ZR |
|  12 | Odisha  | 21AAICR4803R1Z3 |
|  13 | Punjab  | 03AAICR4803R1Z1 |
|  14 | Rajasthan  | 08AAICR4803R1ZR |
|  15 | Sikkim  | 11AAICR4803R1Z4 |
|  16 | Tamil Nadu  | 33AAICR4803R2ZX |
|  17 | Telangana  | 36AAICR4803R1ZS |
|  18 | Uttar Pradesh  | 09AAICR4803R1ZP |
|  19 | Uttarakhand  | 05AAICR4803R1ZX |
