# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **2. Expenditure for lease payments for our existing centres in India:**

As of September 30, 2025, the Company operated 136 centres in India. These centres are set up through:
-  Leased premises, acquired on a leasehold basis

-  Spaces provided by Licensed Professionals partnered with the Company

-  Collaborations with schools, under formal arrangements
These are governed by lease or leave-and-license agreements, typically ranging from 11 months to three years. For further details, see  *“Our Business -  Properties”*  on page 250.
The rationale for this object: (i) Securing continuity of operations: Our Centres are the primary delivery channel for services. Timely discharge of lease obligations ensures uninterrupted access to premises and avoids disruption of operations due to potential, which could materially impact our ability to serve families; (ii) Managing predictable obligations: Lease rentals constitute a recurring contractual liability. Allocating proceeds towards these obligations provides greater financial flexibility for the Company to focus on growth and expansion while safeguarding operational stability. Accordingly, allocating proceeds for lease payments supports business continuity, aligns with comparable industry practice, and enhances transparency in utilization of funds.
The table below sets out the number of leased centres in India, along with the lease amount paid for each of our centre types:

|  Sr.  No.  |  Centre Type  |  No. of centres  |  No. of leased centres  |  Lease Amount paid  till September 30,  2025  (in  ₹  million ) #  |
|:---|:---|---:|---:|:---|
| 1  | Company Learning Centres and Company  Learning  Centres  with  Licensed  Professionals |  123  |  77  | 20.37  |
|  | a. Centres in premises procured by the  Company  |  76  |  76  | 20.26  |
|  | b. Centres in premises provided by  Licensed Professionals  |  13  |  0  | Nil  |
|  | c. EIC (operated under revenue sharing  arrangement)  |  34  |  1  | 0.11  |
| 3  | Centre of Excellence and Research  |  1  |  1  | 0.64  |
| 4  | School Collaboration Centres  |  11  |  11  | 0.61  |
| 5  | Upskilling Academy  |  1  |  1  | 0.79  |
|  | Total  |  136  |  90  | 22.41  |

Our Company has incurred the following expenditure towards lease payments for our centres in the six months ended September 30, 2025 and the last three Fiscals: *(in ₹ million)*
|  Particulars  |  Six months ended  September 30, 2025  |  Fiscal 2025  |  Fiscal 2024  |  Fiscal 2023  |
|:---|---:|---:|---:|---:|
| Expenditure towards  lease payments for our  centres |  22.41 |  34.82 |  23.26 |  14.44 |
