# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **5. Inorganic Growth and General corporate purposes**

#### **VIII. Explanation for the Key Performance Indicators:**

Set out below are explanations for how the KPIs listed above have been used by the management historically to analyse, track, or monitor the operational and/or financial performance of our Company:
|  Term  |  Description  |
|:---|:---|
| Financial KPIs  | Financial KPIs  |
| Total Income  | Total Income includes Revenue from Operations and Other income.  |
| Revenue from Operations  | Revenue from Operations means the revenue from operations as appearing in the Restated  Financial Information.  |
| Domestic Revenue  | Represents revenue earned from services delivered within India, including both centre  operations and online services  |
| Export Revenue  | Represents income earned from international operations, including business support services,  online therapy, and research & development services provided to overseas clients and group  entities  |
| EBITDA  | EBITDA is calculated as profit / (loss) before tax for the year, plus finance costs and  depreciation and amortization expenses minus other Income.  |
| EBITDA Margin (%)  | EBITDA Margin (%) is calculated as EBITDA divided by Revenue from Operations.  |
| PAT  | Profit after Tax Means profit / (loss) for the year as appearing in the Restated Financial  Information  |
| PAT Margin (%)  | PAT Margin (%) is calculated as profit / (loss) for the year as a percentage of Revenue from  Operations.  |
| Return on Equity (%)  | RoE (Return on Equity) (%) is calculated as net profit / (loss) after tax for the year divided by  average shareholder equity  |
| Operational KPIs  | Operational KPIs  |
| Number of centres  | The number of centres consists of: (i) Company Learning Centres; (ii) Company Learning  Centres in partnership with Licensed Professionals (excluding EIC & Network Centres); (iii)  School Collaboration Centres; (iv) Centre for Excellence and Research; (v) Upskilling  Academy and (vi) Overseas Centres. |
| Total number of children  served during the Fiscal | Represents the overall service outreach for the year  |
| Fresh enrolments of children  during the Fiscal  | Indicates the annual intake of new children  |
| Attrition  Rate:  Clinical  professionals  | Measures workforce stability among Clinical Professionals  |
| Attrition Rate: All employees  | Reflects overall employee attrition across the organization  |

For further details of our other operating metrics, see  *“Our Business”*  and  *“Management’s Discussion and Analysis* *of Financial Condition and Results of Operations”*  on pages 217 and 359, respectively.
