# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **5. Issue of shares pursuant to any scheme of arrangement**

Our Company has not issued or allotted any Equity Shares in terms of a scheme of arrangement approved under Sections 391-394 of the Companies Act, 1956 or Sections 230-234 of the Companies Act, 2013 since its incorporation.
**6. Details of build-up, contribution and lock-in of Promoters’ shareholding and lock-in of other Equity Shares**
As on the date of this Updated Draft Red Herring Prospectus - I, our Promoters cumulatively hold 14,374,264 Equity Shares of face value of ₹ 10 each constituting 92.93% of the issued, subscribed and paid-up share capital of our Company.
*(a)*    *Build-up of Promoters’ equity shareholding in our Company*
The build-up of the equity shareholding of our Promoters since incorporation of our Company is set forth below:
|  Nitin Bindlish  |  Nitin Bindlish  |  Nitin Bindlish  |  Nitin Bindlish  |  Nitin Bindlish  |  Nitin Bindlish  |  Nitin Bindlish  |  Nitin Bindlish  |
|:---|:---|:---|:---|:---|:---|:---|:---|
| Date of  allotment/  transfer | Number of  fully paid-  up Equity  Shares | Face  value  (₹)  | Issue/  Transfer  price per  Equity  Share (₹) | Nature of  acquisition/  allotment/  transfer  | Nature of  consideration | Percentage of  pre- Issue  Equity Share  capital (%) | Percentage of  post- Issue  Equity Share  capital (%) |
| May  15,  2018  | 1,000  | 10  | 10  | Rights Issue  | Cash  | 0.01%  | [- ]  |
| August 04,  2020  | 1  | 10  | 10  | Transfer of 1  Equity  Share  from  Neha  Chawla  | Cash  | Negligible  | [- ]  |
| August 04,  2020  | 1  | 10  | 10  | Transfer of 1  Equity  share  from  Rahul  Khandelwal | Cash  | Negligible  | [- ]  |
| September  30, 2024  | (1)  | 10  | 10  | Transfer of 1  Equity Share to  Ravi Shekhar  | Cash  | Negligible  | [- ]  |
| September  30, 2024  | (1)  | 10  | 10  | Transfer of 1  Equity share to  Rajeev  | Cash  | Negligible  | [- ]  |
| September  30, 2024  | (1)  | 10  | 10  | Transfer of 1  Equity share to  Ved Prakash  | Cash  | Negligible  | [- ]  |
| September  30, 2024  | (1)  | 10  | 10  | Transfer of 1  Equity share to  Mohd Naushad  | Cash  | Negligible  | [- ]  |
| September  30, 2024  | (1)  | 10  | 10  | Transfer of 1  Equity share to  Akhil Bansal  | Cash  | Negligible  | [- ]  |
| June  19,  2025  | 44,865  | 10  | Nil  | Bonus Issue  | Other than cash  | 0.29%  | [- ]  |
| Total  | 45,862  |  |  |  |  | 0.30%  | [- ]  |
