## **Table 1:**
|  Sl. No.  |  Particulars  |  Details  |
|---:|:---|:---|
|  1  | Name of Member with Code No.  |  |
|  2  | Trade name of Member  |  |
|  3  | Name of the Stock Exchange/ segment of which the  applicant is the member  |  |
|  4  | Date of admission to exchange/ segment  |  |
|  5  | Address of Member  |  |
|  6  | Phone Number(s) of office and residence and email  address  |  |
|  7  | Form  of  Organization—Sole  proprietorship,  partnership, limited liability partnership, body  corporate, financial institution |  |
|  8  | Net worth along with supporting document  |  |
|  9  | PAN of the applicant  |  |
