# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **RAYS OF BELIEF LIMITED**

#### **Shareholding of Promoters, members of our Promoter Group, and other shareholders of the Company**

25
** To be updated in the Prospectus. The post-Issue shareholding details as at Allotment will be based on the actual subscription and the Issue Price and* *updated in the Prospectus, subject to finalization of the Basis of Allotment. Further, assuming that there is no transfer of shares by the Shareholders* *between the date of the Price Band advertisement and Allotment, and if any such transfers occur prior to the date of the Prospectus, it will be updated in* *the shareholding pattern in the Prospectus* *^ Subject to finalisation of Basis of Allotment*
**Aggregate pre-Issue shareholding of our Promoters and members of our Promoter Group and additional top 10 shareholders of our Company**
The aggregate pre-Issue shareholding and percentage of the pre-Issue paid-up Equity Share capital, of each of our Promoters, members of our Promoter Group and additional top 10 Shareholders as on the date of this Updated Draft Red Herring Prospectus - I is set forth below:
|  S. No.  |  Pre-Issue shareholding as at the date of UDRHP  - I  |  Pre-Issue shareholding as at the date of UDRHP  - I  |  Pre-Issue shareholding as at the date of UDRHP  - I  |  Post-Issue shareholding as at Allotment  ^  |  Post-Issue shareholding as at Allotment  ^  |  Post-Issue shareholding as at Allotment  ^  |  Post-Issue shareholding as at Allotment  ^  |
|:---|:---|:---|:---|:---|:---|:---|:---|
| S. No.  | Pre-Issue shareholding as at the date of UDRHP  - I  | Pre-Issue shareholding as at the date of UDRHP  - I  | Pre-Issue shareholding as at the date of UDRHP  - I  | At the lower end of the  price band (₹[- ])  | At the lower end of the  price band (₹[- ])  | At the upper end of the  price band (₹[- ])  | At the upper end of the  price band (₹[- ])  |
| S. No.  | Name of the  Shareholders  | Number of  Equity  Shares of face  value of ₹ 10  each  | Percentage of  shareholding  (%)  | Number of  Equity  Shares of face  value of ₹ 10  each  | Percentage of  shareholding  (%)  | Number of  Equity  Shares of face  value of ₹ 10  each  | Percentage of  shareholding  (%)  |
| Promoters  | Promoters  | Promoters  | Promoters  | Promoters  | Promoters  | Promoters  | Promoters  |
| 1.  | Nitin Bindlish  | 45,862  | 0.30  | [- ]  | [- ]  | [- ]  | [- ]  |
| 2.  | Carving  Futures  Pte.  Ltd.  | 14,328,402  | 92.63  | [- ]  | [- ]  | [- ]  | [- ]  |
| Sub Total (A)  | Sub Total (A)  | 14,374,264  | 92.93  | [- ]  | [- ]  | [- ]  | [- ]  |
| Members of our Promoter Group  | Members of our Promoter Group  | Members of our Promoter Group  | Members of our Promoter Group  | Members of our Promoter Group  | Members of our Promoter Group  | Members of our Promoter Group  | Members of our Promoter Group  |
| 1.  | Vijay  Kumar  Bindlish  | Nil  | Nil  | [- ]  | [- ]  | [- ]  | [- ]  |
| 2.  | Himanshu  Bindlish  | Nil  | Nil  | [- ]  | [- ]  | [- ]  | [- ]  |
| 3.  | Tempus  Imperium Pte.  Ltd.  | Nil  | Nil  | [- ]  | [- ]  | [- ]  | [- ]  |
| 4.  | Carving  Futures Inc  | Nil  | Nil  | [- ]  | [- ]  | [- ]  | [- ]  |
| 5.  | Carving  Futures  SPV  Limited  | Nil  | Nil  | [- ]  | [- ]  | [- ]  | [- ]  |
| 6.  | Majicl  Healthcare  Private  Limited  | Nil  | Nil  | [- ]  | [- ]  | [- ]  | [- ]  |
| 7.  | Carving  Futures UK Pvt  Ltd  | Nil  | Nil  | [- ]  | [- ]  | [- ]  | [- ]  |
| 8.  | Tempus  Imperium  Consulting  LLP  | Nil  | Nil  | [- ]  | [- ]  | [- ]  | [- ]  |
| 9.  | Carving  US  Pte. Ltd.  | Nil  | Nil  | [- ]  | [- ]  | [- ]  | [- ]  |
| Sub Total (B)  | Sub Total (B)  | 0  | 0  | [- ]  | [- ]  | [- ]  | [- ]  |
| Additional top 10 shareholders of our Company other than the Promoters and member of Promoter Group | Additional top 10 shareholders of our Company other than the Promoters and member of Promoter Group | Additional top 10 shareholders of our Company other than the Promoters and member of Promoter Group | Additional top 10 shareholders of our Company other than the Promoters and member of Promoter Group | Additional top 10 shareholders of our Company other than the Promoters and member of Promoter Group | Additional top 10 shareholders of our Company other than the Promoters and member of Promoter Group | Additional top 10 shareholders of our Company other than the Promoters and member of Promoter Group | Additional top 10 shareholders of our Company other than the Promoters and member of Promoter Group |
| 1.  | Manish  Agarwal  | 348,956  | 2.26  | [- ]  | [- ]  | [- ]  | [- ]  |
