# Pursuant to Special Resolution passed at the Extra Ordinary General Meeting held on December 10, 2024, Equity Shares of face value of ₹100/- each of our Company were sub-divided into Equity Shares of face value of ₹10/- each.

## **10. Other requirements**

#### **SECTION IX: ISSUE RELATED INFORMATION**

##### **ELECTRONIC REGISTRATION OF APPLICATIONS**

-  Name of the Applicant;

-  IPO Name:

-  Application Form Number;

-  Investor Category;

-  PAN (of First Applicant, if more than one Applicant);

-  DP ID of the demat account of the Applicant;

-  Client Identification Number of the demat account of the Applicant;

-  Number of Equity Shares Applied for;

-  Bank Account details;

-  Locations of the Banker to the Issue or Designated Branch, as applicable, and bank code of the SCSB

 branch where the ASBA Account is maintained; and

-  Bank account number.
i.  In case of submission of the Application by an Applicant through the Electronic Mode, the Applicants shall complete the above- mentioned details and mention the bank account number, except the Electronic ASBA Bid Cum Application Form number which shall be system generated
j.  The aforesaid Designated Intermediaries shall, at the time of receipt of application, give an acknowledgment to the investor, by giving the counter foil or specifying the application number to the investor, as a proof of having accepted the Bid Cum Application Form in physical as well as electronic mode. The registration of the Application by the Designated Intermediaries does not guarantee that the Equity Shares shall be allocated / allotted either by our Company.
k.  Such acknowledgment will be non-negotiable and by itself will not create any obligation of any kind.
l.  In case of Non-Individual Applicant and Individual Applicant, applications would not be rejected except on the technical grounds as mentioned in the Prospectus. The Designated Intermediaries shall have no right to reject applications, except on technical grounds.

m.  The permission given by the Stock Exchanges to use their network and software of the Online IPO system should not in any way be deemed or construed to mean that the compliance with various statutory and other requirements by our Company and/or the Lead Manager are cleared or approved by the Stock Exchanges; nor does it in any manner warrant, certify or endorse the correctness or completeness of any of the compliance with the statutory and other requirements nor does it take any responsibility for the financial or other soundness of our company; our Promoter, our management or any scheme or project of our Company; nor does it in any manner warrant, certify or endorse the correctness or completeness of any of the contents of this Prospectus, nor does it warrant that the Equity Shares will be listed or will continue to be listed on the Stock Exchanges.
