# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **RAYS OF BELIEF LIMITED**

#### **Conventional terms/abbreviations**

17
|  Term  |  Description  |
|:---|:---|
| “ SEBI ”  | Securities and Exchange Board of India constituted under the SEBI Act  |
| “ SEBI Act ”  | The Securities and Exchange Board of India Act, 1992, as amended from time to time  |
| “ SEBI AIF Regulations ”  | The Securities and Exchange Board of India (Alternative Investment Funds) Regulations, 2012, as  amended from time to time  |
| “ SEBI FPI Regulations ”  | The Securities and Exchange Board of India (Foreign Portfolio Investors) Regulations, 2019, as  amended from time to time  |
| “ SEBI FVCI Regulations ”  | The Securities and Exchange Board of India (Foreign Venture Capital Investors) Regulations, 2000, as  amended from time to time  |
| “ SEBI ICDR Regulations ”  | The Securities and Exchange Board of India (Issue of Capital and Disclosure Requirements)  Regulations, 2018, as amended from time to time  |
| “ SEBI Listing Regulations ”  | The Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements)  Regulations, 2015, as amended from time to time  |
| “ SEBI  Takeover  Regulations ”  | The Securities and Exchange Board of India (Substantial Acquisition of Shares and Takeovers)  Regulations, 2011, as amended from time to time  |
| “ SEBI VCF Regulations ”  | The erstwhile Securities and Exchange Board of India (Venture Capital Fund) Regulations, 1996, as  repealed pursuant to the SEBI AIF Regulations, as amended from time to time |
| “ SMS ”  | Short message service  |
| “ Stock Exchanges ”  | The BSE and the NSE  |
| “ Total Borrowing s ”  | Total borrowings mean aggregate of current and non-current borrowings  |
| “ Total Debt ”  | Total debt is sum of current borrowing and non-current borrowing  |
| “ Trade Marks Act ”  | The Trade Marks Act, 1999, as amended from time to time  |
| “ UPI ”  | Unified payments interface, which is an instant payment mechanism, developed by NPCI  |
| “ U.S. GAAP ”  | Generally accepted accounting principles in the US  |
| “ U.S. Securities Act ”  | U.S. Securities Act of 1933  |
| “ US$ ”  or  “ USD ”  or  “ US  Dollar ”  | United States Dollar, the official currency of the United States of America  |
| “ USA ”  or  “ U.S. ”  or  “ US ”  | United States of America  |
| “ VCFs ”  | Venture capital funds as defined in and registered with SEBI under the SEBI VCF Regulations or the  SEBI AIF Regulations, as the case may be  |
| “ Weighted average ”  | Weighted average is the aggregate of year-wise weighted return on net worth divided by the aggregate  of weights i.e. (RoNW x weight) for each year / total of weights  |
| “ Year ”  or  “ calendar year ”  or  “ CY ” | Unless the context otherwise requires, shall mean the twelve-month period ending December 31  |
