#

## **2. Solar electricity generation an d s u pp l y**

##### **Explanations for the KPI**

##### **Explanations for the KPI**
|  Key Financial  Performance  |  Basis  |  Explanations  |
|:---|:---|:---|
| Revenue  from  Operations  | Revenue from operation means revenue from  operation as stated in the profit and loss.  | Revenue from Operations is used by the  management to track the revenue profile of  the business and in turn helps to assess the  overall financial performance of the Company  and volume of the business. |
| Year on year revenue  growth  | Growth in Revenue from Operations is  calculated as percentage change in revenue from  operations over previous fiscal. | Revenue Growth represents year-on-year  growth of the business operations in  terms of revenue generated by our company  |
| EBITDA  | EBITDA is calculated as Profit before tax +  Depreciation + Finance Costs -  Other Income  | EBITDA provides information regarding the  operational efficiency of the business  |
|  Key Financial  Performance  |  Basis  |  Explanations  |
|:---|:---|:---|
| EBITDA Margin  | EBITDA Margin is calculated as EBITDA  divided by Revenue from Operations  | EBITDA Margin (%) is an indicator of the  operational  profitability  and  financial  performance of the business  |
| PAT  | PAT means profit after taxes for respective year  | Profit  after  tax  provides  information  regarding the overall profitability of the  business  |
| PAT Margin  | PAT Margin is calculated as PAT for the  period/year divided by revenue from operations  | PAT Margin (%) is an indicator of the overall  profitability and financial performance of the  business  |
| Profit after tax growth  | Growth in PAT  is calculated as percentage  change in profit after tax over previous fiscal.  | Profit after tax growth provides information  regarding the growth of the operational  performance for the respective period  |
| Cash Profit after tax  | Cash profit after tax is calculated as profit after  tax plus depreciation.  | Cash Profit after Tax shows the actual cash- generating ability of the business after  accounting for non-cash expenses and reflects  the cash profitability of the Company.  |
| Operating cash flow  | Operating cash flow is cash flow from the  operating line item in cash flow statement  | Operating cash flow shows whether the  company is able to generate cash from  day-to-day business.  |
| Trade Receivables days  | Trade receivable days is calculated as average  trade receivables divided by revenue from  operations multiplied by 365 for fiscal years  | Trade Receivables days is the average number  of days required for a company to receive  payments from its customers  |
| Inventory days  | Inventory days is calculated as average  inventory divided by Revenue from Operations  multiplied by 365 for fiscal years.  | Inventory days is the average number of days  required for a company to convert its  inventory into sales  |
| Trade Payable days  | Trade payable days is calculated as average  trade payables divided by total purchases made  during the year multiplied by 365 for fiscal  years.  | Trade Payable days is the average number of  days required for a company to pay its  suppliers  |
| Interest coverage ratio  | Interest coverage ratio is calculated as Profit  before tax plus interest expense divided by  interest expense.  | Interest  Coverage  Ratio  indicates  the  Company’s ability to meet its interest  obligations from its profits. A higher ratio  suggests stronger debt-servicing capacity and  financial stability. |
| Net worth  | Net worth is calculated as share capital plus  reserve and surplus  | Net worth is used by the management to  ascertain the total value created by the entity  and provides a snapshot of current financial  position of the entity.  |
| Debt  | Debt is calculated as Long term borrowing plus  short term borrowing.  | Debt helps the management to determine  whether a company is overleveraged or  has too much debt given its liquid assets  |
| Working Capital Cycle  | Working Capital Cycle is defined as trade  receivable days plus inventory days less trade  payable days  | Working Capital Cycle is the time it takes to  convert net current assets and current  liabilities into cash  |
| Net  fixed  asset  turnover ratio | Net fixed asset turnover ratio is calculated by  dividing revenue from operations by the average  of fixed assets.  | Net fixed asset turnover ratio is indicator of  the efficiency with which the company is able  to leverage its assets to generate revenue from  operations  |
| Current Ratio  | Current Ratio is calculated by dividing Current  assets to Current Liabilities  | [The current ratio is a liquidity ratio that ](https://www.investopedia.com/terms/l/liquidityratios.asp) measures the company’s ability to pay short- term obligations or those due within one year  |
| Debt-Equity Ratio  | Debt to Equity ratio is calculated as Total Debt  divided by shareholder equity(Net Worth)  | Debt / Equity Ratio is used to measure the  financial leverage of the Company and  provides comparison benchmark against  peers  |
| Return on Equity  | Return on Equity is calculated by comparing  profit for the period/year against the amount of  average shareholder equity  | Return on equity provides how efficiently the  Company  generates  profits  from  shareholders’ funds  |
| Return  on  Capital  Employed  | Return on Capital Employed is calculated as  follows: Profit for the period/ year plus finance  cost plus tax expenses (EBIT) divided by (Net  Worth plus Total Debt) | Return on capital employed provides how  efficiently the Company generates earnings  from the capital employed in the business  |
| Net Asset Value per  share (in ₹) | Net Asset Value per share (in ₹) = Restated net  worth at the end of the year (or) period / Number  of Equity Shares at the end of the year  | NAV represents the per share book value of  the company.  |
|  Key Financial  Performance  |  Basis  |  Explanations  |
|:---|:---|:---|
| Net Asset Value Per  Share (In ₹) Adjusted | Net Asset Value Per Share (In ₹) Adjusted =  Restated Net Worth At The End Of The Year  (or) period / Weighted Average Number Of  Equity Shares (Adjusted For The Bonus Issue  and split shares) | NAV represents the per share book value of  the company where the weighted number of  shares have been adjusted for bonus issues  and shares split. |
