#

## **2. Solar electricity generation an d s u pp l y**

### Quality Inspection Storage

##### **AMENDMENTS TO THE MEMORANDUM OF ASSOCIATION**

5.  To Generate accumulate, transmit, distribute, purchase, sell and supply electric power or any other energy from conventional/non-conventional energy by Bio-Mass, Hydro, Thermal, Gas, Air, Diesel oil, or through renewable energy sources, Wind mill, Solar or another means/ source on a commercial basis and to construct, lay down, establish, operate and maintain power/energy generating stations, including buildings, structures, works, machineries, equipment, cables, wires, lines, accumulators, lamps, and works and to undertake or to carry on the business of managing, owning, controlling, erecting, commissioning, operating, running, leasing or transferring Power plants and Plants based on conventional or non-conventional energy source, thermal power plants, atomic power plants, solar energy plants, wind energy plants, mechanical, electrical, hydel, civil engineering works, Boiler houses, steam Turbines, Switch Yards, Transformer Yards, Sub stations, Transmission Lines, Accumulators, Workshops.

##### **AMENDMENTS TO THE MEMORANDUM OF ASSOCIATION**

The following table set forth details of the amendments to our Memorandum of Association since incorporation:

|  Date of Amendment /  Shareholders’ Resolution  |  Nature of Amendment  |
|:---|:---|
| June 20, 2022  | Clause V of our MOA was amended to reflect the increase in the Authorized Share  Capital of our Company. The Authorized Share Capital of our Company increased  from ₹ 50,00,000/- divided into 50,000 equity shares of ₹ 100/- each to ₹  8,00,00,000/- divided into 8,00,000 equity shares of ₹ 100/- each vide passing of an  Ordinary Resolution at the Extraordinary General Meeting held June 20, 2022.  |
| October 22, 2024  | Clause V of our MOA was amended to reflect the increase in the Authorized Share  Capital of our Company. The Authorized Share Capital of our Company increased  from ₹ 8,00,00,000/- divided into 8,00,000 equity shares of ₹ 100/- each to ₹  13,00,00,000/- divided into 13,00,000 equity shares of ₹ 100/- each vide passing of  an Ordinary Resolution at the Extraordinary General Meeting held October 22, 2024.  |
| October 22, 2024  | Clause III (a) of our MOA was amended to reflect the insertion of four new clauses  to main objects clauses (2) to (5), vide passing of Special Resolution at the  Extraordinary General Meeting held October 22, 2024. The same was approved by  the Registrar of Companies, Central Processing Centre vide issue of “Certificate of  Registration of the Special Resolution Confirming Alteration of Object Clause(s)”  dated November 04, 2024.  |
| November 07, 2024  | The existing MOA was substituted with a new set of MOA as per the provisions of  Companies Act, 2013 vide passing of a Special Resolution at the Extraordinary  General Meeting held on November 07, 2024 for the conversion of our Company  from a Private Limited Company to a Public Limited Company, and consequent to  which a fresh Certificate of Incorporation was issued by Registrar of Companies,  Central Processing Centre dated December 06, 2024. Pursuant to conversion, the  name of our Company was changed from ‘Yashhtej Solvent Private Limited’ to  ‘Yashhtej Solvent Limited’. |
| December 10, 2024  | Clause V of our MOA was amended to reflect sub-division in the Share Capital of  our Company, pursuant to which the Authorized Share Capital of our Company i.e.  13,00,000 Equity shares of ₹ 100/- each amounting to ₹ 13,00,00,000/- was sub- divided into 1,30,00,000 Equity shares of ₹ 10/- each amounting to ₹ 13,00,00,000/-  vide passing of Special Resolution at the Extraordinary General Meeting held on  December 10, 2024.  |
|  Date of Amendment /  Shareholders’ Resolution  |  Nature of Amendment  |
|:---|:---|
| January 15, 2025  | Clause I of our MOA was amended to reflect the change in the name of our Company  from ‘Yashhtej Solvent Limited’ to ‘Yashhtej Industries (India) Limited’, pursuant to  passing of Special Resolution at the Extraordinary General Meeting held on January  15, 2025 and consequent to which a fresh Certificate of Incorporation was issued by  Registrar of Companies, Central Processing Centre dated February 12, 2025. |
| August 20, 2025  | Clause V of our MOA was amended to reflect the increase in the Authorized Share  Capital of our Company. The Authorized Share Capital of our Company increased  from ₹ 13,00,00,000/- divided into 1,30,00,000 equity shares of ₹ 10/- each to ₹  25,00,00,000/- divided into 2,50,00,000 equity shares of ₹ 10/- each vide passing of  an Ordinary Resolution at the Extraordinary General Meeting held August 20, 2025.  |
