# Pursuant to Special Resolution passed at the Extra Ordinary General Meeting held on December 10, 2024, Equity Shares of face value of ₹100/- each of our Company were sub-divided into Equity Shares of face value of ₹10/- each.

## **10. Other requirements**

#### **SECTION IX: ISSUE RELATED INFORMATION**

##### **ISSUE STRUCTURE**

Our Company is proposing the public issue of upto 80,79,600 Equity Shares of face value of ₹ 10/- each of Yashhtej Industries (India) Limited (the “  **Company**  ” or the “  **Issuer**  ”, and such Equity Shares the “  **Equity Share**  ”) for cash at a price of ₹ 110/- per Equity Share including a share premium of ₹ 100/- per Equity Share (the “  **Issue Price**  ”) aggregating to ₹ 8,887.56 Lakhs (the “  **Issue**  ”), of which 4,04,400 Equity Shares of face value of ₹ 10/- each for cash at a price of ₹ 110/- per Equity Share including a share premium of ₹ 100/- per Equity Share aggregating to ₹ 444.84 Lakhs will be reserved for subscription by Market Maker to the Issue (the “  **Market Maker Reservation Portion**  ”). The Issue less the Market Maker Reservation Portion i.e. Net Issue of 76,75,200 Equity Shares of face value of ₹ 10/- each at a price of ₹ 110/- per Equity Share including a share premium of ₹ 100/- per Equity Share aggregating to ₹ 8,442.72  Lakhs is herein after referred to as the “Net Issue”. The Issue and the Net Issue will constitute 35.01% and 33.26%, respectively, of the post issue paid up Equity Share capital of our company.
The Issue is being made by way of Fixed Price Issue Process
|  Particulars of the Issue  |  Net Issue to Public (1)  |  Market Maker Reservation  Portion  |
|:---|:---|:---|
| Number of Equity Shares  available for allocation  | 76,75,200 Equity Shares  | 4,04,400 Equity Shares  |
| Percentage of Issue Size  available for allocation | 94.99% of the Issue Size  | 5.01% of the Issue Size  |
| Basis of Allotment  | Proportionate  subject  to  minimum  allotment of 2,400 Equity Shares and  further allotment in multiples of 1,200  Equity Shares each.  [For further details  please  refer  to  "Issue  Procedure"  beginning  on  page  309  of  this  Prospectus.]  | Firm Allotment  |
| Mode of Application  | All the applicants shall make the  application (Online or Physical) through  ASBA Process Only, including through  UPI mode (up to ₹ 5.00 Lakhs through  UPI)  | Through ASBA Process Only  |
| Mode of Allotment  | Compulsorily in dematerialized form.  | Compulsorily in dematerialized  form.  |
| Minimum Application Size  | For Individual applicants who apply for  more than minimum application size  and other investors including corporate  bodies or institutions, irrespective of the  number of specified securities applied  for:  Such number of Equity Shares in  multiples of 1,200 Equity Shares should  be more than 2 lots at an issue price of ₹  110/- each such that the Application size  exceeds ₹ 2 Lakhs  For Individuals Investors who applies  for minimum application size: | 4,04,400 Equity Shares at ₹ 110/-  per equity share |
|  |  Two Lots such that the application size  shall be above ₹ 2 Lakhs and in multiples  of 1,200 Equity Shares.  |  |
|:---|:---|:---|
| Maximum Application Size | For Individual applicants who apply for  more than minimum application size  and other investors including corporate  bodies or institutions, irrespective of the  number of specified securities applied  for:  Such number of Equity Shares in  multiples of 1,200 Equity Shares not  exceeding the size of the Net Issue, subject  to applicable limits to the Applicant.  For Individuals Investors who applies  for minimum application size:  Two Lots such that the application size  shall be above ₹ 2 Lakhs and in multiples  of 1,200 Equity Shares | 4,04,400 Equity Shares at ₹ 110/-  per equity share  |
| Trading Lot  | 1,200 Equity Shares and in multiples  thereof  | 1,200 Equity Shares.  However the Market Makers may  accept odd lots, if any, in the  market, as required under the SEBI  (ICDR) Regulations, 2018.  |
| Who can apply (2)  | For Individual applicants who apply for  more than minimum application size  and other investors including corporate  bodies or institutions, irrespective of the  number of specified securities applied  for:  Resident Indian individuals, Eligible  NRIs, HUFs (in the name of the Karta),  companies, corporate bodies, scientific  institutions societies and trusts.  For Individuals Investors who applies  for minimum application size:  Resident Indian individuals, HUFs (in the  name of the Karta) and Eligible NRIs.  | Market Maker  |
| Application lot Size  | 2,400 Equity Shares thereafter Equity Shares and in multiples of 1,200  | 2,400 Equity Shares thereafter Equity Shares and in multiples of 1,200  |
| Allotment lot  | 2,400 Equity Shares thereafter Equity Shares and in multiples of 1,200  | 2,400 Equity Shares thereafter Equity Shares and in multiples of 1,200  |
| Terms of Payment  | The entire Application Amount shall be blocked by the SCSBs in the bank  account of the Applicants, or by the Sponsor Banks through UPI mechanism  (for Individual Investors using the UPI Mechanism) at the time of the  submission of the Application Form  | The entire Application Amount shall be blocked by the SCSBs in the bank  account of the Applicants, or by the Sponsor Banks through UPI mechanism  (for Individual Investors using the UPI Mechanism) at the time of the  submission of the Application Form |
