# Pursuant to Special Resolution passed at the Extra Ordinary General Meeting held on December 10, 2024, Equity Shares of face value of ₹100/- each of our Company were sub-divided into Equity Shares of face value of ₹10/- each.

## **9. MATERIAL DEVELOPMENT SINCE SEPTEMBER 30, 2025**

##### **VII. Business Related Approvals**

b)  Our Company’s tax deduction and collection certificate dated February 24, 2025 issued by the Income Tax Department for allotment of tax deduction account number being, NSKY00981B.
c)  Certificate of registration dated February 27, 2025 issued under the Central Goods and Service Tax Act, 2017 for the purpose of allotting, 27AABCY0127G1ZL, as the registration number.
d)  Certificate of Registration issued by DS Government of Maharashtra under section 5 of the Maharashtra State Tax on Professions, Trades, Calling and Employment Act, 1975 bearing Registration Certificate Number 27652099204P issued on April 15, 2023
e)  Certificate of Enrolment issued under sub-section (2) of sub-section (2A) or sub-section (3) of section 5 of the Maharashtra State Tax on Professions, Trades, Calling and Employment Act, 1975 bearing Enrolment Certificate Number 99874470224P issued on February 18, 2023
##### **VII. Business Related Approvals**
As mentioned hereinabove, we require various approvals, licenses, registrations and permits to carry on our operations in India. Some of these may expire in the ordinary course of business and applications for renewal of such approvals are submitted in accordance with applicable procedures and requirements. An indicative list of the material approvals required by our Company for conducting our operations is provided below
|  Sr.  No.  |  Type of  License/Approval  |  Issuing Authority  |  Reference /  Registration /  License No.  |  Date of  Issue/Rene wal  |  Valid up  to  |
|---:|:---|:---|:---|:---|:---|
|  1 | Registration  and  License to work a  factory under the  Factories  Act,  1948 | Director of Industrial  Safety and Health,  Maharashtra State | License No:  11240104020089055  | December  30, 2025  | December  31, 2030  |
|  2 | Occupancy  certificate  | Maharashtra  Industrial  Development  Corporation  | IFMS  NO./MIDC/LTR/  SPA/2023/C08614  | December  16, 2023  | Valid until  Cancelled |
|  Sr.  No.  |  Type of  License/Approval  |  Issuing Authority  |  Reference /  Registration /  License No.  |  Date of  Issue/Rene wal  |  Valid up  to  |
|---:|:---|:---|:---|:---|:---|
|  3 | Certificate for use  of a Boiler with  registry  number  MR/18932 under  the Boilers Act,  1923  | Joint Director,  Maharashtra State,  Solapur, Directorate  of Steam Boilers  | SB-6/AMZ/2025/02  | January 01,  2026  | June 29,  2026  |
|  4 | Electricity  load  sanction letter of  700KVA  and  connected load of  560KW on 11KV  voltage level  | Superintending  Engineer MSEDCL  O&M Circle Latur,  Maharashtra State  Electricity  Distribution  Company limited | SE/LTR/TS/Estimate s (HT)/ 2022-2023/34  | January 3,  2023  | Valid until  cancelled |
|  5 | Consent  to  establish under the  Water (Prevention  &  Control  of  Pollution)  Act,  1974 & under the  Air (Prevention &  Control  of  Pollution)  Act,  1981  The above consent  to establish is in  related  to  the  existing  Soybean  Crude  Oil  Extraction Factory.  | Maharashtra  Pollution Control  Board  | RO- AURANGABAD/CO NSENT/2109001209  | September  23, 2021  | Valid until  cancelled |
|  6 | Consent to operate  under Section 25  and  26  of  the  Water (Prevention  &  Control  of  Pollution)  Act,  1974  &  under  Section 21 of the  Air (Prevention &  Control  of  Pollution)  Act,  1981  The above consent  to operate is in  related  to  the  existing  Soybean  Crude  Oil  Extraction Factory. | Maharashtra  Pollution Control  Board  | MPCBCONSENT-  0000264064/CO/251 2002385  | December  26, 2025  | October  30, 2027  |
|  7 | Certificate  of  verification under  the  Legal  Metrology  Act,  2009  &  The  Maharashtra Legal  Metrology  (Enforcement)  Rules, 2011  | Inspector of Legal  Metrology  | LCR NO.  CLM25756465  | June 07,  2025  | Valid until  cancelled |
|  Sr.  No.  |  Type of  License/Approval  |  Issuing Authority  |  Reference /  Registration /  License No.  |  Date of  Issue/Rene wal  |  Valid up  to  |
|---:|:---|:---|:---|:---|:---|
|  8 | License to import  and  store  petroleum in an  installation  | Joint Controller of  Explosives, Ministry  of Commerce &  Industry, Government  of India | P/WC/MH/15/2507  (P547162)  | November  30, 2023  | December  31, 2032  |
|  9 | No  Objection  Certificate  for  class A petroleum  Storage in factory  premises  | Divisional fire  officer, Maharashtra  Industrial  Development  Corporation  | MIDC/Fire/P-37183  | September  16, 2023  | -  |
|  10 | Stability  Certificate  | Abhay Subrao Patil  | REF NO.: - ISS /  YSPL / STA / 2023- 24 / 01  | May 16,  2023  | May 14,  2028  |
|  11 | Consent  to  establish under the  Water (Prevention  &  Control  of  Pollution)  Act,  1974 & under the  Air (Prevention &  Control  of  Pollution)  Act,  1981.  (for the setting up  of New 200 TPD  Soya  Solvent  Refinery Plant and  50 TPD Bottling  Plant proposed to  be setup from the  Issue Proceeds.) | Maharashtra  Pollution Control  Board  | 0000258865/CE/2512 001636  | December  18, 2025  | Commissio ning of the  unit or 5  years  whichever  is earlier |
