#(300MT Per Day) * (80% utilisable capacity) * (150 working days) *(300 MT Per Day) * (100% utilizable capacity) * (300 working days) **(300 MT Per Day) * (100% utilizable capacity) * (100 working days)

## **1. CAPITAL EXPENDITURES:**

##### **C. DESIGN, MANUFACTURING, SUPPLY AND ERECTION OF BOILER FOR THE REFINING PLANT AND BOTTLING PLANT:**

**Proposed location:**  Plot No. D-76/1, Additional MIDC, Latur, Maharashtra, India, 413512.

* **Our Company has not yet placed the Order for the above-stated design, manufacturing, supply and erection** * * **of Boiler for the Refining Plant and Bottling Plant.** *
**D. PURCHASE AND INSTALLATION OF 1200 KWP THREE PHASE GRID CONNECTED ROOFTOP SOLAR (PV) POWER PROJECT.**
In order to minimize the electricity cost, our Company proposes to purchase and install 1200 kWp Three Phase Grid Connected Rooftop Solar (PV) Power Project. The said Solar Power Project is proposed to be installed on the rooftop of the Refining Plant and Bottling Plant. The electricity so generated shall be used for powering the operations of the Refining Plant and Bottling Plant and hence, shall be used for captive consumption purposes only. Further for additional electricity requirements, if any, our Company shall make arrangements with Maharashtra State Electricity Distribution Co. Ltd (‘MSED’) for supply of power.
The set up of captive solar power unit is in line with our Company’s approach towards be sustainable and self-reliant.
Our Company has obtained quotation dated September 24, 2025 from Aditya Green Energy Private Limited the purchase and installation of the 1200 kWp Three Phase Grid Connected Rooftop Solar (PV) Power Project. The estimated cost (including GST) for the same would be ₹ 459.56 Lakhs. The cost involved in the same shall be borne by our Company from the proceeds of the IPO.
It is herewith further brought on record that our Company has purchased and commissioned its existing 1,142 kWp captive solar power plant for the existing Crude Soybean Oil Extraction Factory, from Aditya Green Energy Private Limited.
The detailed component of the estimated cost is provided below:
|  Solar (PV) Power Project (Capacity 1200 kWp)  |  Solar (PV) Power Project (Capacity 1200 kWp)  |  Solar (PV) Power Project (Capacity 1200 kWp)  |  Solar (PV) Power Project (Capacity 1200 kWp)  |  Solar (PV) Power Project (Capacity 1200 kWp)  |
|:---|:---|:---|:---|:---|
| S. No.  | Particular  | Quantity/Scope  | Price  | ₹  in Lakhs  |
| 1  | Solar PV Module  | 1200 kWp  | ₹ 35,000.00/  Per kWp  | 420.00  |
| 1  | Solar Inverter (PCU)  | 1200 kWp  | ₹ 35,000.00/  Per kWp  | 420.00  |
| 1  | Modules Mounting Structure  | 1200 kWp  | ₹ 35,000.00/  Per kWp  | 420.00  |
| 1  | DC Cables  | 1200 kWp  | ₹ 35,000.00/  Per kWp  | 420.00  |
| 1  | AC Cables  | 1200 kWp  | ₹ 35,000.00/  Per kWp  | 420.00  |
| 1  | Earthing Kit  | 1200 kWp  | ₹ 35,000.00/  Per kWp  | 420.00  |
| 1  | Lightning Arrestor  | 1200 kWp  | ₹ 35,000.00/  Per kWp  | 420.00  |
| 1  | AC Distribution Box  | 1200 kWp  | ₹ 35,000.00/  Per kWp  | 420.00  |
| 1  | DC Distribution Box  | 1200 kWp  | ₹ 35,000.00/  Per kWp  | 420.00  |
| 2  | Net Metering  | 1200 kWp  |  | 2.00  |
| 3  | GST 05 %  | On Supply  | (on 70% of the  project cost)  | 14.77  |
| 4  | GST 18 %  | On Services  | (on 30% of the  project cost)  | 22.79  |
| Total  | Total  | Total  | Total  | 459.56  |
| Terms and Conditions:  a.  This offer shall remain valid for 6 Months from the Quotation Date.  b.  User should give space to install Inverter & distribution board as required.  c.  User shall be responsible for changes in existing DISCOM setup. & All MSEDCL receipts, Load  Extension, name change etc.  d.  Internal cabling for clubing of meter will be in clients scope.  e.  All the govt. Fees/liasioning charges for net metering has to be paid by User.( will be informed at the  time of implementation)  f.  In case the synchrozation of the solar Plant with DG set is required the additional cost has to borne by  the User (in consultation of your DG supplier.). | Terms and Conditions:  a.  This offer shall remain valid for 6 Months from the Quotation Date.  b.  User should give space to install Inverter & distribution board as required.  c.  User shall be responsible for changes in existing DISCOM setup. & All MSEDCL receipts, Load  Extension, name change etc.  d.  Internal cabling for clubing of meter will be in clients scope.  e.  All the govt. Fees/liasioning charges for net metering has to be paid by User.( will be informed at the  time of implementation)  f.  In case the synchrozation of the solar Plant with DG set is required the additional cost has to borne by  the User (in consultation of your DG supplier.). | Terms and Conditions:  a.  This offer shall remain valid for 6 Months from the Quotation Date.  b.  User should give space to install Inverter & distribution board as required.  c.  User shall be responsible for changes in existing DISCOM setup. & All MSEDCL receipts, Load  Extension, name change etc.  d.  Internal cabling for clubing of meter will be in clients scope.  e.  All the govt. Fees/liasioning charges for net metering has to be paid by User.( will be informed at the  time of implementation)  f.  In case the synchrozation of the solar Plant with DG set is required the additional cost has to borne by  the User (in consultation of your DG supplier.). | Terms and Conditions:  a.  This offer shall remain valid for 6 Months from the Quotation Date.  b.  User should give space to install Inverter & distribution board as required.  c.  User shall be responsible for changes in existing DISCOM setup. & All MSEDCL receipts, Load  Extension, name change etc.  d.  Internal cabling for clubing of meter will be in clients scope.  e.  All the govt. Fees/liasioning charges for net metering has to be paid by User.( will be informed at the  time of implementation)  f.  In case the synchrozation of the solar Plant with DG set is required the additional cost has to borne by  the User (in consultation of your DG supplier.). | Terms and Conditions:  a.  This offer shall remain valid for 6 Months from the Quotation Date.  b.  User should give space to install Inverter & distribution board as required.  c.  User shall be responsible for changes in existing DISCOM setup. & All MSEDCL receipts, Load  Extension, name change etc.  d.  Internal cabling for clubing of meter will be in clients scope.  e.  All the govt. Fees/liasioning charges for net metering has to be paid by User.( will be informed at the  time of implementation)  f.  In case the synchrozation of the solar Plant with DG set is required the additional cost has to borne by  the User (in consultation of your DG supplier.). |
