# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## * **71.** *    * **Our ability to raise foreign capital may be constrained by Indian law.** *

#### **CAPITAL STRUCTURE**

Our Company’s share capital, as on the date of this Updated Draft Red Herring Prospectus - I, is disclosed below.
*(In ₹, except share data or indicated otherwise)*
|  S.  No.  |  Particulars  |  Aggregate value at  face value  |  Aggregate value at  Issue Price*  |
|:---|:---|:---|:---|
| A  | AUTHORISED SHARE CAPITAL (1)  |  |  |
|  | 25,000,000 Equity Shares of face value of ₹ 10 each  | 250,000,000  | -  |
|  |  |  |  |
| B  | ISSUED, SUBSCRIBED AND PAID-UP CAPITAL BEFORE THE  ISSUE  |  |  |
|  | 15,467,619 Equity Shares of face value of ₹ 10 each  | 154,676,190  | -  |
| C  | PRESENT ISSUE (2)  |  |  |
|  | Fresh Issue of up to 6,000,000 Equity Shares aggregating up to ₹ [- ]  millions | [- ]  | [- ]  |
| D  | ISSUED, SUBSCRIBED AND PAID-UP CAPITAL AFTER THE  ISSUE *  |  |  |
|  | [- ] Equity Shares (3)  | [- ]  | [- ]  |
| E  | SECURITIES PREMIUM ACCOUNT  |  |  |
|  | Before the Issue  (₹ in millions)  | 285.59  | 285.59  |
|  | After the Issue*  (₹ in millions)  | [- ]  | [- ]  |
***   *To be included upon finalization of the Issue Price.* *(1)*    *For details in relation to the changes in the authorised share capital of our Company in the last 10 years, please see “History and Certain* *Corporate Matters—Amendments to the Memorandum of Association” on page 263.* *(2)*    *Our Board has authorised the Issue, pursuant to its resolution dated August 01, 2025. Our Shareholders have authorised the Issue pursuant to a* *special resolution dated August 05, 2025.* *(3)*    *Assuming full subscription to the Issue.* *(4)*    *Our Company, in consultation with the BRLM, may consider a Pre-IPO Placement, prior to filing of the Red Herring Prospectus (“RHP”) with* *the RoC. The Pre-IPO Placement, if undertaken, will be at a price to be decided by our Company, in consultation with the BRLM. If the Pre-IPO* *Placement is completed, the amount raised pursuant to the Pre-IPO Placement will be reduced from the Issue, subject to compliance with Rule* *19(2)(b) of the SCRR. The Pre-IPO Placement, if undertaken, shall not exceed 20% of the size of the Issue. Prior to the completion of the Issue* *and the allotment pursuant to the Pre-IPO Placement, our Company shall appropriately intimate the subscribers to the Pre-IPO Placement, that* *there is no guarantee that our Company may proceed with the Issue or the Issue may be successful and will result into listing of the Equity Shares* *on the Stock Exchanges. Further, relevant disclosures in relation to such intimation to the subscribers to the Pre-IPO Placement (if undertaken)* *shall be appropriately made in the relevant sections of the RHP and Prospectus.*
