## **BONFIGLIOLI TRANSMISSIONS LIMITED**

|  GENERAL RISK  |  GENERAL RISK  |  GENERAL RISK  |  GENERAL RISK  |  GENERAL RISK  |  GENERAL RISK  |  GENERAL RISK  |  GENERAL RISK  |  GENERAL RISK  |
|:---|:---|:---|:---|:---|:---|:---|:---|:---|
| Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in this Offer unless they can afford to  take the risk of losing their entire investment. Investors are advised to read the risk factors carefully before taking an investment decision in this Offer. For  taking an investment decision, investors must rely on their own examination of the Issuer and the Offer, including the risks involved. The Equity Shares have  not been recommended or approved by SEBI, nor does SEBI guarantee the accuracy or adequacy of the contents of this Draft Red Herring Prospectus.  Specific attention of the investors  i s in v i te d  t o  “ R i sk  F a c t o rs ”  o n  page 30.  | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in this Offer unless they can afford to  take the risk of losing their entire investment. Investors are advised to read the risk factors carefully before taking an investment decision in this Offer. For  taking an investment decision, investors must rely on their own examination of the Issuer and the Offer, including the risks involved. The Equity Shares have  not been recommended or approved by SEBI, nor does SEBI guarantee the accuracy or adequacy of the contents of this Draft Red Herring Prospectus.  Specific attention of the investors  i s in v i te d  t o  “ R i sk  F a c t o rs ”  o n  page 30.  | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in this Offer unless they can afford to  take the risk of losing their entire investment. Investors are advised to read the risk factors carefully before taking an investment decision in this Offer. For  taking an investment decision, investors must rely on their own examination of the Issuer and the Offer, including the risks involved. The Equity Shares have  not been recommended or approved by SEBI, nor does SEBI guarantee the accuracy or adequacy of the contents of this Draft Red Herring Prospectus.  Specific attention of the investors  i s in v i te d  t o  “ R i sk  F a c t o rs ”  o n  page 30.  | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in this Offer unless they can afford to  take the risk of losing their entire investment. Investors are advised to read the risk factors carefully before taking an investment decision in this Offer. For  taking an investment decision, investors must rely on their own examination of the Issuer and the Offer, including the risks involved. The Equity Shares have  not been recommended or approved by SEBI, nor does SEBI guarantee the accuracy or adequacy of the contents of this Draft Red Herring Prospectus.  Specific attention of the investors  i s in v i te d  t o  “ R i sk  F a c t o rs ”  o n  page 30.  | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in this Offer unless they can afford to  take the risk of losing their entire investment. Investors are advised to read the risk factors carefully before taking an investment decision in this Offer. For  taking an investment decision, investors must rely on their own examination of the Issuer and the Offer, including the risks involved. The Equity Shares have  not been recommended or approved by SEBI, nor does SEBI guarantee the accuracy or adequacy of the contents of this Draft Red Herring Prospectus.  Specific attention of the investors  i s in v i te d  t o  “ R i sk  F a c t o rs ”  o n  page 30.  | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in this Offer unless they can afford to  take the risk of losing their entire investment. Investors are advised to read the risk factors carefully before taking an investment decision in this Offer. For  taking an investment decision, investors must rely on their own examination of the Issuer and the Offer, including the risks involved. The Equity Shares have  not been recommended or approved by SEBI, nor does SEBI guarantee the accuracy or adequacy of the contents of this Draft Red Herring Prospectus.  Specific attention of the investors  i s in v i te d  t o  “ R i sk  F a c t o rs ”  o n  page 30.  | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in this Offer unless they can afford to  take the risk of losing their entire investment. Investors are advised to read the risk factors carefully before taking an investment decision in this Offer. For  taking an investment decision, investors must rely on their own examination of the Issuer and the Offer, including the risks involved. The Equity Shares have  not been recommended or approved by SEBI, nor does SEBI guarantee the accuracy or adequacy of the contents of this Draft Red Herring Prospectus.  Specific attention of the investors  i s in v i te d  t o  “ R i sk  F a c t o rs ”  o n  page 30.  | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in this Offer unless they can afford to  take the risk of losing their entire investment. Investors are advised to read the risk factors carefully before taking an investment decision in this Offer. For  taking an investment decision, investors must rely on their own examination of the Issuer and the Offer, including the risks involved. The Equity Shares have  not been recommended or approved by SEBI, nor does SEBI guarantee the accuracy or adequacy of the contents of this Draft Red Herring Prospectus.  Specific attention of the investors  i s in v i te d  t o  “ R i sk  F a c t o rs ”  o n  page 30.  | Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in this Offer unless they can afford to  take the risk of losing their entire investment. Investors are advised to read the risk factors carefully before taking an investment decision in this Offer. For  taking an investment decision, investors must rely on their own examination of the Issuer and the Offer, including the risks involved. The Equity Shares have  not been recommended or approved by SEBI, nor does SEBI guarantee the accuracy or adequacy of the contents of this Draft Red Herring Prospectus.  Specific attention of the investors  i s in v i te d  t o  “ R i sk  F a c t o rs ”  o n  page 30.  |
| ISSUER’S AN D  THE PR OMOTER  SELLING SHAREHOLDER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S AN D  THE PR OMOTER  SELLING SHAREHOLDER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S AN D  THE PR OMOTER  SELLING SHAREHOLDER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S AN D  THE PR OMOTER  SELLING SHAREHOLDER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S AN D  THE PR OMOTER  SELLING SHAREHOLDER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S AN D  THE PR OMOTER  SELLING SHAREHOLDER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S AN D  THE PR OMOTER  SELLING SHAREHOLDER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S AN D  THE PR OMOTER  SELLING SHAREHOLDER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S AN D  THE PR OMOTER  SELLING SHAREHOLDER’S ABSOLUTE RESPONSIBILITY  |
| Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Draft Red Herring Prospectus contains all information  with regard to our Company and the Offer, which is material in the context of the Offer, that the information contained in this Draft Red Herring Prospectus  is true and correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held,  and that there are no other facts, the omission of which makes this Draft Red Herring Prospectus as a whole or any of such information or the expression of  any such opinions or intentions, misleading in any material respect. Further, the Promoter Selling Shareholder, accepts responsibility for and confirms only  statements and undertakings expressly made it in this Draft Red Herring Prospectus solely in relation to itself and the Offered Shares and confirms that such  statements are true and correct in all material respects and are not misleading in any material respect. However, the Promoter Selling Shareholder, in such  capacity, does not assume any responsibility for any other statements and undertakings, including without limitation, any and all of the statements and  undertakings made by or in relation  t o  o u r  C o mp a n y  o r  i ts b u si n e ss or any other person, in this Draft Red Herring Prospectus. | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Draft Red Herring Prospectus contains all information  with regard to our Company and the Offer, which is material in the context of the Offer, that the information contained in this Draft Red Herring Prospectus  is true and correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held,  and that there are no other facts, the omission of which makes this Draft Red Herring Prospectus as a whole or any of such information or the expression of  any such opinions or intentions, misleading in any material respect. Further, the Promoter Selling Shareholder, accepts responsibility for and confirms only  statements and undertakings expressly made it in this Draft Red Herring Prospectus solely in relation to itself and the Offered Shares and confirms that such  statements are true and correct in all material respects and are not misleading in any material respect. However, the Promoter Selling Shareholder, in such  capacity, does not assume any responsibility for any other statements and undertakings, including without limitation, any and all of the statements and  undertakings made by or in relation  t o  o u r  C o mp a n y  o r  i ts b u si n e ss or any other person, in this Draft Red Herring Prospectus. | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Draft Red Herring Prospectus contains all information  with regard to our Company and the Offer, which is material in the context of the Offer, that the information contained in this Draft Red Herring Prospectus  is true and correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held,  and that there are no other facts, the omission of which makes this Draft Red Herring Prospectus as a whole or any of such information or the expression of  any such opinions or intentions, misleading in any material respect. Further, the Promoter Selling Shareholder, accepts responsibility for and confirms only  statements and undertakings expressly made it in this Draft Red Herring Prospectus solely in relation to itself and the Offered Shares and confirms that such  statements are true and correct in all material respects and are not misleading in any material respect. However, the Promoter Selling Shareholder, in such  capacity, does not assume any responsibility for any other statements and undertakings, including without limitation, any and all of the statements and  undertakings made by or in relation  t o  o u r  C o mp a n y  o r  i ts b u si n e ss or any other person, in this Draft Red Herring Prospectus. | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Draft Red Herring Prospectus contains all information  with regard to our Company and the Offer, which is material in the context of the Offer, that the information contained in this Draft Red Herring Prospectus  is true and correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held,  and that there are no other facts, the omission of which makes this Draft Red Herring Prospectus as a whole or any of such information or the expression of  any such opinions or intentions, misleading in any material respect. Further, the Promoter Selling Shareholder, accepts responsibility for and confirms only  statements and undertakings expressly made it in this Draft Red Herring Prospectus solely in relation to itself and the Offered Shares and confirms that such  statements are true and correct in all material respects and are not misleading in any material respect. However, the Promoter Selling Shareholder, in such  capacity, does not assume any responsibility for any other statements and undertakings, including without limitation, any and all of the statements and  undertakings made by or in relation  t o  o u r  C o mp a n y  o r  i ts b u si n e ss or any other person, in this Draft Red Herring Prospectus. | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Draft Red Herring Prospectus contains all information  with regard to our Company and the Offer, which is material in the context of the Offer, that the information contained in this Draft Red Herring Prospectus  is true and correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held,  and that there are no other facts, the omission of which makes this Draft Red Herring Prospectus as a whole or any of such information or the expression of  any such opinions or intentions, misleading in any material respect. Further, the Promoter Selling Shareholder, accepts responsibility for and confirms only  statements and undertakings expressly made it in this Draft Red Herring Prospectus solely in relation to itself and the Offered Shares and confirms that such  statements are true and correct in all material respects and are not misleading in any material respect. However, the Promoter Selling Shareholder, in such  capacity, does not assume any responsibility for any other statements and undertakings, including without limitation, any and all of the statements and  undertakings made by or in relation  t o  o u r  C o mp a n y  o r  i ts b u si n e ss or any other person, in this Draft Red Herring Prospectus. | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Draft Red Herring Prospectus contains all information  with regard to our Company and the Offer, which is material in the context of the Offer, that the information contained in this Draft Red Herring Prospectus  is true and correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held,  and that there are no other facts, the omission of which makes this Draft Red Herring Prospectus as a whole or any of such information or the expression of  any such opinions or intentions, misleading in any material respect. Further, the Promoter Selling Shareholder, accepts responsibility for and confirms only  statements and undertakings expressly made it in this Draft Red Herring Prospectus solely in relation to itself and the Offered Shares and confirms that such  statements are true and correct in all material respects and are not misleading in any material respect. However, the Promoter Selling Shareholder, in such  capacity, does not assume any responsibility for any other statements and undertakings, including without limitation, any and all of the statements and  undertakings made by or in relation  t o  o u r  C o mp a n y  o r  i ts b u si n e ss or any other person, in this Draft Red Herring Prospectus. | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Draft Red Herring Prospectus contains all information  with regard to our Company and the Offer, which is material in the context of the Offer, that the information contained in this Draft Red Herring Prospectus  is true and correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held,  and that there are no other facts, the omission of which makes this Draft Red Herring Prospectus as a whole or any of such information or the expression of  any such opinions or intentions, misleading in any material respect. Further, the Promoter Selling Shareholder, accepts responsibility for and confirms only  statements and undertakings expressly made it in this Draft Red Herring Prospectus solely in relation to itself and the Offered Shares and confirms that such  statements are true and correct in all material respects and are not misleading in any material respect. However, the Promoter Selling Shareholder, in such  capacity, does not assume any responsibility for any other statements and undertakings, including without limitation, any and all of the statements and  undertakings made by or in relation  t o  o u r  C o mp a n y  o r  i ts b u si n e ss or any other person, in this Draft Red Herring Prospectus. | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Draft Red Herring Prospectus contains all information  with regard to our Company and the Offer, which is material in the context of the Offer, that the information contained in this Draft Red Herring Prospectus  is true and correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held,  and that there are no other facts, the omission of which makes this Draft Red Herring Prospectus as a whole or any of such information or the expression of  any such opinions or intentions, misleading in any material respect. Further, the Promoter Selling Shareholder, accepts responsibility for and confirms only  statements and undertakings expressly made it in this Draft Red Herring Prospectus solely in relation to itself and the Offered Shares and confirms that such  statements are true and correct in all material respects and are not misleading in any material respect. However, the Promoter Selling Shareholder, in such  capacity, does not assume any responsibility for any other statements and undertakings, including without limitation, any and all of the statements and  undertakings made by or in relation  t o  o u r  C o mp a n y  o r  i ts b u si n e ss or any other person, in this Draft Red Herring Prospectus. | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Draft Red Herring Prospectus contains all information  with regard to our Company and the Offer, which is material in the context of the Offer, that the information contained in this Draft Red Herring Prospectus  is true and correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held,  and that there are no other facts, the omission of which makes this Draft Red Herring Prospectus as a whole or any of such information or the expression of  any such opinions or intentions, misleading in any material respect. Further, the Promoter Selling Shareholder, accepts responsibility for and confirms only  statements and undertakings expressly made it in this Draft Red Herring Prospectus solely in relation to itself and the Offered Shares and confirms that such  statements are true and correct in all material respects and are not misleading in any material respect. However, the Promoter Selling Shareholder, in such  capacity, does not assume any responsibility for any other statements and undertakings, including without limitation, any and all of the statements and  undertakings made by or in relation  t o  o u r  C o mp a n y  o r  i ts b u si n e ss or any other person, in this Draft Red Herring Prospectus. |
| LISTING  | LISTING  | LISTING  | LISTING  | LISTING  | LISTING  | LISTING  | LISTING  | LISTING  |
| The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle  approvals from BSE and NSE for listing of the Equity Shares pursuant to their letters dated [- ] and [- ], respectively. For the purposes of the Offer, [- ] shall  be the Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Section  32 and Section 26(4) of the Companies Act. For details of the material contracts and documents available for inspection from the date of the Red Herring  Prospectus up to the Bid/Offer Closi n g  D a t e,  se e  “ M a t er i a l  C o n t ra cts and Documents for Inspection ” on page 459.  | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle  approvals from BSE and NSE for listing of the Equity Shares pursuant to their letters dated [- ] and [- ], respectively. For the purposes of the Offer, [- ] shall  be the Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Section  32 and Section 26(4) of the Companies Act. For details of the material contracts and documents available for inspection from the date of the Red Herring  Prospectus up to the Bid/Offer Closi n g  D a t e,  se e  “ M a t er i a l  C o n t ra cts and Documents for Inspection ” on page 459.  | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle  approvals from BSE and NSE for listing of the Equity Shares pursuant to their letters dated [- ] and [- ], respectively. For the purposes of the Offer, [- ] shall  be the Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Section  32 and Section 26(4) of the Companies Act. For details of the material contracts and documents available for inspection from the date of the Red Herring  Prospectus up to the Bid/Offer Closi n g  D a t e,  se e  “ M a t er i a l  C o n t ra cts and Documents for Inspection ” on page 459.  | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle  approvals from BSE and NSE for listing of the Equity Shares pursuant to their letters dated [- ] and [- ], respectively. For the purposes of the Offer, [- ] shall  be the Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Section  32 and Section 26(4) of the Companies Act. For details of the material contracts and documents available for inspection from the date of the Red Herring  Prospectus up to the Bid/Offer Closi n g  D a t e,  se e  “ M a t er i a l  C o n t ra cts and Documents for Inspection ” on page 459.  | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle  approvals from BSE and NSE for listing of the Equity Shares pursuant to their letters dated [- ] and [- ], respectively. For the purposes of the Offer, [- ] shall  be the Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Section  32 and Section 26(4) of the Companies Act. For details of the material contracts and documents available for inspection from the date of the Red Herring  Prospectus up to the Bid/Offer Closi n g  D a t e,  se e  “ M a t er i a l  C o n t ra cts and Documents for Inspection ” on page 459.  | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle  approvals from BSE and NSE for listing of the Equity Shares pursuant to their letters dated [- ] and [- ], respectively. For the purposes of the Offer, [- ] shall  be the Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Section  32 and Section 26(4) of the Companies Act. For details of the material contracts and documents available for inspection from the date of the Red Herring  Prospectus up to the Bid/Offer Closi n g  D a t e,  se e  “ M a t er i a l  C o n t ra cts and Documents for Inspection ” on page 459.  | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle  approvals from BSE and NSE for listing of the Equity Shares pursuant to their letters dated [- ] and [- ], respectively. For the purposes of the Offer, [- ] shall  be the Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Section  32 and Section 26(4) of the Companies Act. For details of the material contracts and documents available for inspection from the date of the Red Herring  Prospectus up to the Bid/Offer Closi n g  D a t e,  se e  “ M a t er i a l  C o n t ra cts and Documents for Inspection ” on page 459.  | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle  approvals from BSE and NSE for listing of the Equity Shares pursuant to their letters dated [- ] and [- ], respectively. For the purposes of the Offer, [- ] shall  be the Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Section  32 and Section 26(4) of the Companies Act. For details of the material contracts and documents available for inspection from the date of the Red Herring  Prospectus up to the Bid/Offer Closi n g  D a t e,  se e  “ M a t er i a l  C o n t ra cts and Documents for Inspection ” on page 459.  | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle  approvals from BSE and NSE for listing of the Equity Shares pursuant to their letters dated [- ] and [- ], respectively. For the purposes of the Offer, [- ] shall  be the Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Section  32 and Section 26(4) of the Companies Act. For details of the material contracts and documents available for inspection from the date of the Red Herring  Prospectus up to the Bid/Offer Closi n g  D a t e,  se e  “ M a t er i a l  C o n t ra cts and Documents for Inspection ” on page 459.  |
| BOOK RUNNING LEAD MANAGERS  | BOOK RUNNING LEAD MANAGERS  | BOOK RUNNING LEAD MANAGERS  | BOOK RUNNING LEAD MANAGERS  | BOOK RUNNING LEAD MANAGERS  | BOOK RUNNING LEAD MANAGERS  | BOOK RUNNING LEAD MANAGERS  | REGISTRAR TO  THE OFFER  | REGISTRAR TO  THE OFFER  |
|  |  |  |  |  |  |  |  |  |
| Axis Capital Limited  Axis House, 1 st  Floor  P.B. Marg, Worli  Mumbai  400  025,  Maharashtra, India  Tel:  +91  22 4325 2183  E-mail:  bonfiglioli.ipo@axiscap.in  Investor grievance e-mail:  complaints@axiscap.in  Website :  www.axiscapital.co.in  Contact  person:  Devika  Kanani  SEBI registration no.:  INM000012029  | BNP Paribas  1 North Avenue, Maker  Maxity  Bandra-Kurla  Complex, Bandra (E)  Mumbai 400 051  Maharashtra, India  Tel:  +91 22 3370 4000  E-mail:  [list.cib.bonfiglioliipo@asia.](mailto:list.cib.bonfiglioliipo@asia.bnpparibas.com)[bnpparibas.com ](mailto:list.cib.bonfiglioliipo@asia.bnpparibas.com) Investor grievance e-mail :  indiainvestors.care@asia.bn pparibas.com  Website:  www.bnpparibas.co.in  Contact  Person:  Arpit  Arora  SEBI  Registration  No.:  INM000011534  | BNP Paribas  1 North Avenue, Maker  Maxity  Bandra-Kurla  Complex, Bandra (E)  Mumbai 400 051  Maharashtra, India  Tel:  +91 22 3370 4000  E-mail:  [list.cib.bonfiglioliipo@asia.](mailto:list.cib.bonfiglioliipo@asia.bnpparibas.com)[bnpparibas.com ](mailto:list.cib.bonfiglioliipo@asia.bnpparibas.com) Investor grievance e-mail :  indiainvestors.care@asia.bn pparibas.com  Website:  www.bnpparibas.co.in  Contact  Person:  Arpit  Arora  SEBI  Registration  No.:  INM000011534  | ICICI Securities Limited  ICICI Venture House  Appasaheb Marathe Marg  Prabhadevi,  Mumbai 400 025  Maharashtra, India  Tel:  +91 22 6807 7100  E-mail:  bonfigliolitransmissions.ipo @icicisecurities.com  Investor grievance e-mail:  customercare@icicisecuritie s.com  Website:  www.icicisecurities.com  Contact  Person:  Shri  Subramanyam  /  Namrata  Ravasia  SEBI  Registration  No.:  INM000011179  | ICICI Securities Limited  ICICI Venture House  Appasaheb Marathe Marg  Prabhadevi,  Mumbai 400 025  Maharashtra, India  Tel:  +91 22 6807 7100  E-mail:  bonfigliolitransmissions.ipo @icicisecurities.com  Investor grievance e-mail:  customercare@icicisecuritie s.com  Website:  www.icicisecurities.com  Contact  Person:  Shri  Subramanyam  /  Namrata  Ravasia  SEBI  Registration  No.:  INM000011179  | Jefferies  India  Private  Limited  Level 16, Express Towers  Nariman Point  Mumbai 400 021  Maharashtra, India  Tel:  +91 22 4356 6000  E-mail:  bonfiglioli.transmission.ipo @jefferies.com  Investor grievance e-mail: [jipl.grievance@jefferies.com](mailto:jipl.grievance@jefferies.com)  Website: [www.jefferies.com](http://www.jefferies.com/)  Contact  Person:  Akshat  Shah / Siddharth Dalmia  SEBI  Registration  No.:  INM000011443  | Jefferies  India  Private  Limited  Level 16, Express Towers  Nariman Point  Mumbai 400 021  Maharashtra, India  Tel:  +91 22 4356 6000  E-mail:  bonfiglioli.transmission.ipo @jefferies.com  Investor grievance e-mail: [jipl.grievance@jefferies.com](mailto:jipl.grievance@jefferies.com)  Website: [www.jefferies.com](http://www.jefferies.com/)  Contact  Person:  Akshat  Shah / Siddharth Dalmia  SEBI  Registration  No.:  INM000011443  | MUFG  Intime  India  Private Limited  (Formerly, Link Intime India  Private Limited)  C-101, Embassy 247, L.B.S.  Marg, Vikhroli (West)  Mumbai  400  083  Maharashtra, India  Tel:  +91 810 811 4949  E-mail:  bonfigliolitransmissions.ipo @in.mpms.mufg.com  Investor Grievance e-mail :  bonfigliolitransmissions.ipo @in.mpms.mufg.com  Website:  www.in.mpms.mufg.com  Contact  Person:  Shanti  Gopalkrishnan  SEBI  Registration  No .:  INR000004058  | MUFG  Intime  India  Private Limited  (Formerly, Link Intime India  Private Limited)  C-101, Embassy 247, L.B.S.  Marg, Vikhroli (West)  Mumbai  400  083  Maharashtra, India  Tel:  +91 810 811 4949  E-mail:  bonfigliolitransmissions.ipo @in.mpms.mufg.com  Investor Grievance e-mail :  bonfigliolitransmissions.ipo @in.mpms.mufg.com  Website:  www.in.mpms.mufg.com  Contact  Person:  Shanti  Gopalkrishnan  SEBI  Registration  No .:  INR000004058  |
| BID/OFFER PROGRAMME  | BID/OFFER PROGRAMME  | BID/OFFER PROGRAMME  | BID/OFFER PROGRAMME  | BID/OFFER PROGRAMME  | BID/OFFER PROGRAMME  | BID/OFFER PROGRAMME  | BID/OFFER PROGRAMME  | BID/OFFER PROGRAMME  |
