# YASHHTEJ INDUSTRIES (INDIA) LIMITED  CIN: U74999MH2018PLC310828  REGISTERED &   CORP O RA T E  O FFI[...]

## **Table of Contents**

#### **SECTION I: GENERAL**

##### **ISSUE RELATED TERMS**

|  Key Financial Performance  |  Explanations  |
|:---|:---|
| Net Asset Value Per Share (In ₹)  Adjusted | NAV represents the per share book value of the company where the  weighted number of shares have been adjusted for bonus issues and shares  split. |

##### **ISSUE RELATED TERMS**
|  TERM  |  DESCRIPTION  |
|:---|:---|
| Abridged Prospectus  | Abridged Prospectus to be issued under SEBI (ICDR) Regulations and  appended to the Application Forms. Abridged Prospectus means a  memorandum containing such salient features of a Prospectus as may be  specified by SEBI in this behalf.  |
| Acknowledgement Slip  | The slip or document issued by the Designated Intermediary to an  Applicant as proof of having accepted the Application Form.  |
| Allot/ Allotment/ Allotted of  Equity Shares  | Unless the context otherwise requires, allotment of the Equity Shares  pursuant to the Issue of the Equity Shares to the successful Applicants.  |
| Allotment Advice  | Note or advice or intimation of Allotment sent to the Applicants who have  been allotted Equity Shares after the Basis of Allotment has been  approved by the Designated Stock Exchange.  |
| Allottee(s)  | A successful Applicant (s) to whom the Equity Shares are being/have  been issued/allotted.  |
| Applicant/Investor  | Any prospective investor who makes an application pursuant to the terms  of the Prospectus and the Application Form. All the applicants should  make application through ASBA only.  |
| Application  | An indication to make an Issue during the Issue Period by an Applicant,  pursuant to submission of Application Form, to subscribe for or purchase  our Equity Shares at the Issue Price including all revisions and  modifications thereto, to the extent permissible under the SEBI (ICDR)  Regulations.  |
| Application Amount  | The number of Equity Shares applied for and as indicated in the  Application Form multiplied by the price per Equity Share payable by the  Applicants on submission of the Application Form.  |
| Application Form  | The form in terms of which an Applicant shall make an Application and  which shall be considered as the application for the Allotment pursuant  to the terms of this Prospectus  |
| Application Supported by  Blocked Amount or ASBA or  UPI | An application, whether physical or electronic, used by ASBA Bidders,  to make a Bid authorizing a SCSB to block the Bid Amount in the ASBA  Account including the bank account linked with UPI ID.  Pursuant to SEBI Circular No. SEBI/HO/CFD/DCR2/CIR/P/2019/133  dated November 08, 2019, Individual Investors applying in public issue  may use either Application Supported by Blocked Amount (ASBA)  process or UPI payment mechanism by providing UPI ID in the  Application Form which is linked from Bank Account of the investor. |
| ASBA Account  | A bank account maintained with an SCSB by an ASBA Bidder, as  specified in the ASBA Form submitted by ASBA Bidders for blocking  the Bid Amount mentioned in the relevant ASBA Form and includes the  account of a Individual Investor which is blocked upon acceptance of a  UPI Mandate Request made by the Individual Investors using the UPI  Mechanism  |
| ASBA Applicant(s)  | Any prospective investors in this Issue who apply for Equity Shares of  our Company through the ASBA process in terms of this Prospectus  |
| ASBA Forms  | An application form (with or without the use of UPI, as may be  applicable), whether physical or electronic, used by ASBA Applicants,  which will be considered as the application for Allotment in terms of the  Prospectus.  |
| ASBA Application Location(s) /  Specified Cities  | Such Branches of the SCSBs which shall collect the Application Forms  used by the Applicants applying through the ASBA process and a list of  which  is  available  on [https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognised=](https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognised=yes)  |
5
