# YASHHTEJ INDUSTRIES (INDIA) LIMITED  CIN: U74999MH2018PLC310828  REGISTERED &   CORP O RA T E  O FFI[...]

## **Table of Contents**

#### **SECTION I: GENERAL**

##### **KEY PERFORMANCE INDICATORS**

|  TERM  |  DESCRIPTION  |
|:---|:---|
| Senior Management  | Senior Management of our Company in terms of Regulation 2(1)(bbbb)  of the SEBI ICDR Regulations and as disclosed in the heading titled  “Senior Managerial Personnel” in the chapter titled “Our Management”  beginning on page 208  of this Prospectus |
| Stakeholders’  Relationship  Committee | The Stakeholders’ Relationship Committee of our Company, constituted  in accordance with Section 178 of the Companies Act, 2013.  [For details  refer chapter titled “Our  Management” beginning on page 192 of this  Prospectus.]  |

##### **KEY PERFORMANCE INDICATORS**
|  Key Financial Performance  |  Explanations  |
|:---|:---|
| Revenue from Operations  | Revenue from Operations is used by the management to track the revenue  profile of the business and in turn helps to assess the overall financial  performance of the Company and volume of the business. |
| Year on year revenue growth  | Revenue Growth represents year-on-year growth of the business  operations in terms of revenue generated by our company  |
| EBITDA  | EBITDA provides information regarding the operational efficiency of the  business  |
| EBITDA Margin  | EBITDA Margin (%) is an indicator of the operational profitability and  financial performance of the business  |
| PAT  | Profit after tax provides information regarding the overall profitability of  the business  |
| PAT Margin  | PAT Margin (%) is an indicator of the overall profitability and financial  performance of the business  |
| Profit after tax growth  | Profit after tax growth provides information regarding the growth of the  operational performance for the respective period  |
| Cash Profit after tax  | Cash Profit after Tax shows the actual cash-generating ability of the  business after accounting for non-cash expenses and reflects the cash  profitability of the Company.  |
| Operating cash flow  | Operating cash flow shows whether the company is able to generate cash  from day-to-day business.  |
| Trade Receivables days  | Trade Receivables days is the average number of days required for a  company to receive payments from its customers  |
| Inventory days  | Inventory days is the average number of days required for a company to  convert its inventory into sales  |
| Trade Payable days  | Trade Payable days is the average number of days required for a company  to pay its suppliers  |
| Interest coverage ratio  | Interest Coverage Ratio indicates the Company’s ability to meet its  interest obligations from its profits. A higher ratio suggests stronger debt- servicing capacity and financial stability.  |
| Net worth  | Net worth is used by the management to ascertain the total value created  by the entity and provides a snapshot of current financial position of the  entity.  |
| Debt  | Debt helps the management to determine whether a company is  overleveraged or  |
| Working Capital Cycle  | has too much debt given its liquid assets  |
| Net fixed asset turnover ratio  | Working Capital Cycle is the time it takes to convert net current assets  and current liabilities into cash  |
| Current Ratio  | Net fixed asset turnover ratio is indicator of the efficiency with which the  company is able to leverage its assets to generate revenue from operations  |
| Debt-Equity Ratio  | The current ratio is a liquidity ratio that measures the company’s ability  to pay short-term obligations or those due within one year  |
| Return on Equity  | Return on equity provides how efficiently the Company generates profits  from shareholders’ funds  |
| Return on Capital Employed  | Return on capital employed provides how efficiently the Company  generates earnings from the capital employed in the business  |
| Net Asset Value per share (in ₹) | NAV represents the per share book value of the company.  |
4
