#

## **2. Solar electricity generation an d s u pp l y**

### Quality Inspection Storage

##### **SERVICE CONTRACTS WITH SENIOR MANAGERIAL PERSONNEL**

##### **INTERESTS OF KEY MANAGEMENT PERSONNEL**
None of our Key Management Personnel has any interest in our Company except to the extent of their remuneration, benefits, reimbursement of expenses incurred by them in the ordinary course of business & interest in the properties of the Company as disclosed in heading titled  *“Properties” under the chapter titled “Our* *Business”, beginning on page 171*  of this Prospectus and  *“Interest in similar Business/Ventures” as disclosed* *under the heading titled “Interest in similar business” under the chapter titled “Our Management “on page* *number 199*  of this Prospectus. Our Key Managerial Personnel may also be interested to the extent of Equity Shares, if any, held by them and any dividend payable to them and other distributions in respect of such Equity Shares.
##### **NUMBER OF BUSINESS CORRESPONDENTS AND WHETHER ANY BUSINESS CORRESPONDENT IS RELATED TO KMPS.**
The Company has not appointed any business correspondent.
*[For the risk associated w.r.t dependency on our KMPs, kindly refer the risk factor 38 under the section titled* *“Risk Factor” on page 50 of this Prospectus.]*
##### **SENIOR MANAGERIAL PERSONNEL**

The details of the Senior Managerial Personnel as on the date of this Prospectus are set out below:

|  Name  |  Designation  |
|:---|:---|
| Brijendra Singh | General Manager |

##### **PROFILE OF SENIOR MANAGERIAL PERSONNEL**
|  Sr. No.  |  Particulars  |  Details  |
|---:|:---|:---|
|  1 | Name  | Brijendra Singh  |
|  1 | Designation  | General Manager  |
|  1 | Age  | 59 years  |
|  1 | Date of Joining  | September 28, 2023  |
|  1 | Qualification  | 1.  Bachelor of Science (Zoology, Botany and Chemistry) from Bundelkhand  University.  2.  Master of Business Administration in Marketing Management, Vinayaka  Missions University  |
|  1 | Term of Office  | Not Applicable  |
|  1 | Experience  | Mr. Brijendra Singh, aged 59 years, has been associated with our Company  in the capacity of General Manager since September 28, 2023. He has over a  decade of experience of commercial operations in the agro-business industry. |
|  1 | Details of Previous  Employment | 1.  Abis Exports (I) Pvt. Ltd.  2.  Srinivasa Soya Pvt. Ltd.  3.  Gati Ltd  4.  Goel Agro Industries Ltd  5.  Vegepro Foods & Feeds Ltd  |

##### **SERVICE CONTRACTS WITH SENIOR MANAGERIAL PERSONNEL**
Our Senior Managerial Personnel have not entered into any service contracts with our Company which provide for any benefits upon termination/ retirement of their employment in our Company.
