# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **5. Support Groups and Coaching**

#### * **Our Team** *

Our ability to attract, train, and retain highly qualified clinical professionals is fundamental to the success and scalability of our business. Our operations are supported by a structured engagement framework, wherein the majority of our core clinical team including psychologists, speech-language pathologists, occupational therapists, and special educators are engaged on a full-time retainer basis, ensuring consistency in care delivery across all centres.
In addition to our core clinical team, we engage part-time clinical professionals, visiting consultants, and educators to meet specific therapeutic, developmental, and regional needs. This hybrid workforce model provides operational flexibility while maintaining high clinical standards. We also have specialized teams for dealing with various parts of the procedure involved with a child’s development. A brief about these specialized teams is as follows:
i.   *Clinical centre team, clinical e-therapy team and clinical home team:*  These teams are responsible for executing therapies and managing in-person clinical sessions with children and families;
ii.   *Centre operations team*  : This team including the centre admin staff, are the ones who manage the day-to-day functioning and upkeep of the centre environment. In addition to on-site staff, other clinical teams operate from centralized or regional locations; and
iii.   *Business development team*  : This team is deployed as a regionally distributed field team to support outreach and enrolment activities based on geographic clusters.

As of September 30, 2025, we had a total 517 permanent employees and 15 consultants, of which 339 are full-time clinical professionals (including psychologists, therapists, and special educators).
|  S. No.  |  Department  |  No. of Permanent Employees  |  No. of Consultants  |
|:---|:---|---:|---:|
| 1.  | Clinical Professionals  |  339  |  11  |
| 2.  | Centre Operations  |  95  |  0  |
| 3.  | Business Development  |  33  |  2  |
| 4.  | Business Support Services |  20  |  0  |
| 5.  | Research and Development  |  8  |  1  |
| 6.  | Administration  |  6  |  0  |
| 7.  | Finance and Accounts  |  6  |  1  |
| 8.  | Human Resource  |  5  |  0  |
| 9.  | Data Analytics  |  2  |  0  |
| 10.  | Information Technology  |  2  |  0  |
| 11.  | Legal and Compliance  |  1  |  0  |
| Total  | Total  |  517  |  15  |
