# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **5. Inorganic Growth and General corporate purposes**

#### **Table 4: Per Capita State Domestic Product (SDP) for Key States (at constant prices, in Rs.)**

|  State\UT  |  FY18  |  FY19  |  FY20  |  FY21  |  FY22  |  FY23  |  FY24  |  FY25  |
|:---|:---|:---|:---|:---|:---|:---|:---|:---|
| Andhra Pradesh | 1,03,177 | 1,08,853 | 1,10,587 | 1,10,971 | 1,18,349 | 1,23,853 | 1,31,083 | 1,41,609 |
| Bihar  | 26,719  | 29,092  | 29,798  | 26,839  | 27,674  | 30,678  | 33,966  | 36,342  |
| Gujarat  | 1,43,604 | 1,54,887 | 1,64,060 | 1,56,285 | 1,70,519 | 1,81,963 | NA  | NA  |
| Karnataka  | 1,40,747 | 1,49,024 | 1,56,478 | 1,49,673 | 1,65,517 | 1,82,371 | 1,91,970 | 2,04,605 |
| Madhya Pradesh | 54,824  | 59,005  | 60,452  | 56,086  | 61,011  | 63,681  | 67,301  | 70,434  |
| Maharashtra  | 1,37,808 | 1,40,782 | 1,45,626 | 1,27,550 | 1,41,651 | 1,54,979 | 1,66,013 | 1,76,678 |
| Rajasthan  | 73,529  | 73,975  | 76,840  | 73,447  | 79,490  | 84,585  | 90,414  | 96,638  |
| Tamil Nadu  | 1,33,029 | 1,41,844 | 1,44,845 | 1,43,482 | 1,54,269 | 163,205  | 1,78,496 | 1,97,747 |
| Uttar Pradesh  | 41,771  | 42,333  | 43,061  | 39,866  | 45,294  | 48,014  | 51,898  | 55,990  |
| Delhi  | 2,52,960 | 2,57,597 | 2,60,559 | 2,28,162 | 2,39,821 | 2,52,768 | 2,71,490 | 2,83,093 |
