# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **5. Inorganic Growth and General corporate purposes**

### Oxidative Stress

|  Category  |  Subcategory  |  Details  |
|:---|:---|:---|
| Language and  Communication  Issues  | Language Disorders  | Difficulties in understanding and using language appropriately.  |
| Motor Skills  Challenges  | Coordination Disorders  | Impaired coordination and clumsiness, known as developmental  coordination disorder (DCD).  |
| Motor Skills  Challenges  | Motor Stereotypies  | Repetitive, purposeless movements like hand-flapping, often seen  in ASD.  |
| Behavioural and  Emotional  Regulation | ADHD  | Attention-deficit/hyperactivity disorder characterized by  inattentiveness, hyperactivity, and impulsivity. |
| Behavioural and  Emotional  Regulation | Autism Spectrum Disorder  | Challenges with social interaction, communication, and repetitive  behaviours.  |
| Behavioural and  Emotional  Regulation | Emotional Disorders  | Conditions like anxiety and depression that co-occur with NDDs.  |
| Social Skills  Deficits  | Social Communication  Disorder | Difficulties in using verbal and non-verbal communication for  social purposes.  |
| Social Skills  Deficits  | Autism Spectrum Disorder  | Difficulty in understanding social cues and forming relationships.  |
| Memory Issues  | Working Memory Problems  | Struggles with holding and manipulating information over short  periods.  |
| Memory Issues  | Long-term Memory Issues  | Difficulty with storing and retrieving information over extended  periods.  |
