# YASHHTEJ INDUSTRIES (INDIA) LIMITED  CIN: U74999MH2018PLC310828  REGISTERED &   CORP O RA T E  O FFI[...]

## **Table of Contents**

#### **SECTION I: GENERAL**

##### **DEFINITION AND ABBREVIATION**
This Prospectus uses certain definitions and abbreviations which, unless the context otherwise indicates or implies or unless otherwise specified, shall have the meaning as provided below. References to any legislation, act, regulations, rules, guidelines or policies shall be to such legislation, act, regulations, rules, guidelines or policies as amended, supplemented, or re-enacted from time to time and any reference to a statutory provision shall include any subordinate legislation made from time to time under that provision.
The words and expressions used in this Prospectus, but not defined herein shall have, to the extent applicable, the meaning ascribed to such terms under SEBI ICDR Regulations, the Companies Act, the SCRA, the Depositories Act, and the rules and regulations made thereunder. Further, the Issue related terms used but not defined in this Prospectus shall have the meaning ascribed to such terms under the General Information Document. In case of any inconsistency between the definitions given below and the definitions contained in the General Information Document (as defined below), the definitions given below shall prevail.
Notwithstanding the foregoing, the terms not defined but used in the chapters/sections titled “  *Basis for Issue* *Price”, “Statement of Special Tax Benefits”, “Industry Overview”, “History and Certain Corporate Matters”,* *“Group Entities of our Company”, “Restated Financial Statements”, “Outstanding Litigations and Material* *Developments”, “Key Regulations and Policies”, “Issue Procedure” and section titled “Main Provisions of the* *Articles of Association” on page 108, 117, 119, 186, 218, 221, 276, 178, 309, and 346*  respectively of this Prospectus, shall have the meanings ascribed to such terms in the respective sections.
##### **GENERAL TERMS**
|  TERM  |  DESCRIPTION  |
|:---|:---|
| Yashhtej  Industries  /  The  Company / Our Company / The  Issuer / Yashhtej Industries  (India) Limited | Yashhtej Industries (India) Limited, a company incorporated under the  Companies Act, 2013 having its registered office at Plot No. D-73/1,  Additional MIDC, Latur, Maharashtra - 413512 |
| We / us / our  | Unless the context otherwise indicates or implies, refers to our Company  |

##### **COMPANY RELATED TERMS**
|  TERM  |  DESCRIPTION  |
|:---|:---|
| Articles/Articles of  Association/AOA  | Unless the context otherwise requires, refers to the Articles of Association  of our Company, as amended from time to time.  |
| Audit Committee  | The Audit Committee of the Board of Directors constituted in accordance  with Section 177 of  the Companies Act, 2013.  [For details refer chapter  titled “Our  Management” beginning on page 192 of this Prospectus.]  |
| Auditors / Statutory Auditors /  Peer Review Auditors | The Statutory Auditors of our Company, currently being N B T and Co,  Chartered Accountants, having their office at 201, 2nd Floor, Mahindra  M-Space, Off Aarey Road, Next to Meenatai Thackeray Blood Bank,  Goregaon (West), Mumbai, Maharashtra -  400104 |
| Bankers to our company  | Union Bank of India  |
| Board of Directors / Board / BOD  / Our Board  | The Board of Directors of Yashhtej Industries (India) Limited, including  all duly constituted Committees thereof as the context may refer to  |
| Chairman / Chairperson  | Our Company does not have a Formal Chairman / Chairperson  |
| Chief Financial Officer / CFO  | The Chief Financial Officer of our Company is Mr. Rahul Rameshrao  Joshi  |
| Committee(s)  | Duly constituted committee(s) of our Board of Directors  |
| Company  Secretary  and  Compliance Officer  | Our Company Secretary and Compliance Officer of our Company is Mrs.  Reshma Samir Pange  |
| Corporate Identification Number /  CIN  | U74999MH2018PLC310828  |
| Equity Shares  | Equity Shares of our Company of Face Value of ₹ 10/- each fully paid-up  |
| Equity  Shareholders  /  Shareholders  | Persons / entities holding Equity Share of our Company  |
2
