#(300MT Per Day) * (80% utilisable capacity) * (150 working days) *(300 MT Per Day) * (100% utilizable capacity) * (300 working days) **(300 MT Per Day) * (100% utilizable capacity) * (100 working days)

## **2. History of Issued, Subscribed and Paid-Up Equity Share Capital of the Company**

##### **(4) Allotment of shares dated September 06, 2025:**

*[Further, for details in relation to the non-compliance w.r.t. the Rights Issue, kindly refer Risk Factor No.* *9 under the Section titled “Risk Factors” on page 31 of this Prospectus.]*
##### **(3) Sub-division of shares dated December 10, 2024:**
Pursuant to Special Resolution passed at the Extra Ordinary General Meeting held on December 10, 2024, Equity Shares of face value of ₹100/- each of our Company were sub-divided into Equity Shares of face value of ₹10/- each. Consequently, the issued, subscribed and paid-up share capital of our Company comprising of 7,50,000 Equity Shares of face value of ₹100/- each amounting to ₹7,50,00,000/- was sub- divided into 75,00,000 Equity Shares of face value of ₹10/- each amounting to ₹7,50,00,000/-.
##### **(4) Allotment of shares dated September 06, 2025:**
|  Sr.  No.  |  Name of the Allottee  |  Face  Value (₹)  |  Issue  Price (₹)  |  Nature of  Allotment  |  Number of Equity  Shares Allotted  |
|:---|:---|:---|:---|:---|:---|
| 1  | Baswaraj Madhavrao Barge | 100/-  | Nil  | Bonus Issue  (a)  | 18,75,000  |
| 2  | Shivling Madhavrao Barge | 100/-  | Nil  | Bonus Issue  (a)  | 18,75,000  |
| 3  | Suraj Shivraj Barge  | 100/-  | Nil  | Bonus Issue  (a)  | 18,75,000  |
| 4  | Shruti Shivling Barge  | 100/-  | Nil  | Bonus Issue  (a)  | 3,75,000  |
| 5  | Tejas Baswaraj Barge  | 100/-  | Nil  | Bonus Issue  (a)  | 2,25,000  |
| 6  | Yash Baswaraj Barge  | 100/-  | Nil  | Bonus Issue  (a)  | 3,75,000  |
| 7  | Manisha Suraj Barge  | 100/-  | Nil  | Bonus Issue  (a)  | 3,75,000  |
| 8  | Barge Sarika Dhondiram  | 100/-  | Nil  | Bonus Issue  (a)  | 3,75,000  |
| 9  | Jyoti Baswaraj Barge  | 100/-  | Nil  | Bonus Issue  (a)  | 1,50,000  |
| Total  | Total  | Total  | Total  | Total  | 75,00,000  |
*(a)*   *Ratio of Bonus Issue was 1:1 i.e. (One (1) Equity Shares for every One (1) fully paid-up Equity Share held). The Bonus issue was* *proposed by the Board of Directors of our Company at the meeting held on September 05, 2025*    *and the same was approved by the* *Shareholders of our Company at the Extra Ordinary General Meeting held on September 06, 2025*    *vide passing of Ordinary* *Resolution. Subsequently that Board of Directors of our Company at the meeting held on September 06, 2025*    *approved that allotment* *of the equity shares via Bonus Issue. Above allotment of shares has been made out of the closing balance of Reserves and Surplus for* *the period ended March 31, 2025, available for distribution to shareholders and no part of revaluation reserve has been utilized for* *this purpose. The shares issued in the aforementioned Bonus Issue are eligible for minimum Promoters Contribution.*
