# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **RAYS OF BELIEF LIMITED**

|  ISSUER’S ABSOLUTE RESPONSIBILITY  |  ISSUER’S ABSOLUTE RESPONSIBILITY  |  ISSUER’S ABSOLUTE RESPONSIBILITY  |  ISSUER’S ABSOLUTE RESPONSIBILITY  |  ISSUER’S ABSOLUTE RESPONSIBILITY  |  ISSUER’S ABSOLUTE RESPONSIBILITY  |
|:---|:---|:---|:---|:---|:---|
| Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Updated Draft Red Herring Prospectus - I contains all information with  regard to our Company and the Issue, which is material in the context of the Issue, that the information contained in this Updated Draft Red Herring Prospectus - I is true and  correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission of which makes this Updated Draft Red Herring Prospectus - I as a whole or any of such information or the expression of any such opinions or intentions misleading  in any material respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Updated Draft Red Herring Prospectus - I contains all information with  regard to our Company and the Issue, which is material in the context of the Issue, that the information contained in this Updated Draft Red Herring Prospectus - I is true and  correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission of which makes this Updated Draft Red Herring Prospectus - I as a whole or any of such information or the expression of any such opinions or intentions misleading  in any material respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Updated Draft Red Herring Prospectus - I contains all information with  regard to our Company and the Issue, which is material in the context of the Issue, that the information contained in this Updated Draft Red Herring Prospectus - I is true and  correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission of which makes this Updated Draft Red Herring Prospectus - I as a whole or any of such information or the expression of any such opinions or intentions misleading  in any material respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Updated Draft Red Herring Prospectus - I contains all information with  regard to our Company and the Issue, which is material in the context of the Issue, that the information contained in this Updated Draft Red Herring Prospectus - I is true and  correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission of which makes this Updated Draft Red Herring Prospectus - I as a whole or any of such information or the expression of any such opinions or intentions misleading  in any material respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Updated Draft Red Herring Prospectus - I contains all information with  regard to our Company and the Issue, which is material in the context of the Issue, that the information contained in this Updated Draft Red Herring Prospectus - I is true and  correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission of which makes this Updated Draft Red Herring Prospectus - I as a whole or any of such information or the expression of any such opinions or intentions misleading  in any material respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Updated Draft Red Herring Prospectus - I contains all information with  regard to our Company and the Issue, which is material in the context of the Issue, that the information contained in this Updated Draft Red Herring Prospectus - I is true and  correct in all material aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission of which makes this Updated Draft Red Herring Prospectus - I as a whole or any of such information or the expression of any such opinions or intentions misleading  in any material respect.  |
| LISTING  | LISTING  | LISTING  | LISTING  | LISTING  | LISTING  |
| The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle approvals from BSE  and NSE for listing of the Equity Shares pursuant to their letters dated December 18, 2025, and December 18, 2025, respectively. For the purposes of the Issue, [- ] shall be the  Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Sections 26(4) and 32 of the  Companies Act, 2013. For details of the material contracts and documents available for inspection from the date of the Red Herring Prospectus up to the Bid/Issue Closing Date,  see  “Material Contracts and Documents for Inspection”  on page 503 of this Updated Draft Red Herring Prospectus - I. | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle approvals from BSE  and NSE for listing of the Equity Shares pursuant to their letters dated December 18, 2025, and December 18, 2025, respectively. For the purposes of the Issue, [- ] shall be the  Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Sections 26(4) and 32 of the  Companies Act, 2013. For details of the material contracts and documents available for inspection from the date of the Red Herring Prospectus up to the Bid/Issue Closing Date,  see  “Material Contracts and Documents for Inspection”  on page 503 of this Updated Draft Red Herring Prospectus - I. | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle approvals from BSE  and NSE for listing of the Equity Shares pursuant to their letters dated December 18, 2025, and December 18, 2025, respectively. For the purposes of the Issue, [- ] shall be the  Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Sections 26(4) and 32 of the  Companies Act, 2013. For details of the material contracts and documents available for inspection from the date of the Red Herring Prospectus up to the Bid/Issue Closing Date,  see  “Material Contracts and Documents for Inspection”  on page 503 of this Updated Draft Red Herring Prospectus - I. | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle approvals from BSE  and NSE for listing of the Equity Shares pursuant to their letters dated December 18, 2025, and December 18, 2025, respectively. For the purposes of the Issue, [- ] shall be the  Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Sections 26(4) and 32 of the  Companies Act, 2013. For details of the material contracts and documents available for inspection from the date of the Red Herring Prospectus up to the Bid/Issue Closing Date,  see  “Material Contracts and Documents for Inspection”  on page 503 of this Updated Draft Red Herring Prospectus - I. | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle approvals from BSE  and NSE for listing of the Equity Shares pursuant to their letters dated December 18, 2025, and December 18, 2025, respectively. For the purposes of the Issue, [- ] shall be the  Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Sections 26(4) and 32 of the  Companies Act, 2013. For details of the material contracts and documents available for inspection from the date of the Red Herring Prospectus up to the Bid/Issue Closing Date,  see  “Material Contracts and Documents for Inspection”  on page 503 of this Updated Draft Red Herring Prospectus - I. | The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on the Stock Exchanges. Our Company has received in-principle approvals from BSE  and NSE for listing of the Equity Shares pursuant to their letters dated December 18, 2025, and December 18, 2025, respectively. For the purposes of the Issue, [- ] shall be the  Designated Stock Exchange. A signed copy of the Red Herring Prospectus and the Prospectus shall be filed with the RoC in accordance with Sections 26(4) and 32 of the  Companies Act, 2013. For details of the material contracts and documents available for inspection from the date of the Red Herring Prospectus up to the Bid/Issue Closing Date,  see  “Material Contracts and Documents for Inspection”  on page 503 of this Updated Draft Red Herring Prospectus - I. |
| BOOK RUNNING LEAD MANAGER  | BOOK RUNNING LEAD MANAGER  | BOOK RUNNING LEAD MANAGER  | REGISTRAR TO THE ISSUE  | REGISTRAR TO THE ISSUE  | REGISTRAR TO THE ISSUE  |
|  |  |  |  |  |  |
| Mefcom Capital Markets Limited  G-III, Ground Floor, Dalamal House,  Jamnalal Bajaj Marg, Nariman Point,  Mumbai 400021  Tel:  +91 22 35227026  E-mail Address:  robl.ipo@mefcomcap.in  Investor Grievance E-mail Address:  investor.grievance@mefcom.in  Contact Person:  Akhil Mohod/  Mukta Shirke  Website: [www.mefcomcap.in](http://www.mefcomcap.in/)  SEBI Registration No.:  INM000000016  | Mefcom Capital Markets Limited  G-III, Ground Floor, Dalamal House,  Jamnalal Bajaj Marg, Nariman Point,  Mumbai 400021  Tel:  +91 22 35227026  E-mail Address:  robl.ipo@mefcomcap.in  Investor Grievance E-mail Address:  investor.grievance@mefcom.in  Contact Person:  Akhil Mohod/  Mukta Shirke  Website: [www.mefcomcap.in](http://www.mefcomcap.in/)  SEBI Registration No.:  INM000000016  | Mefcom Capital Markets Limited  G-III, Ground Floor, Dalamal House,  Jamnalal Bajaj Marg, Nariman Point,  Mumbai 400021  Tel:  +91 22 35227026  E-mail Address:  robl.ipo@mefcomcap.in  Investor Grievance E-mail Address:  investor.grievance@mefcom.in  Contact Person:  Akhil Mohod/  Mukta Shirke  Website: [www.mefcomcap.in](http://www.mefcomcap.in/)  SEBI Registration No.:  INM000000016  | Kfin Technologies Limited  Selenium, Tower-B, Plot 31 and 32, Gachibowli, Financial District, Nanakramguda,  Serilingampally, Hyderabad - 500 032, Telangana  Tel:  +91 40 6716 2222  E-mail Address:  robl.ipo@kfintech.com  Investor grievance e-mail:  einward.ris@kfintech.com  Contact Person:  M. Murali Krishna  Website:  www.kfintech.com  SEBI Registration No.:  INR000000221  | Kfin Technologies Limited  Selenium, Tower-B, Plot 31 and 32, Gachibowli, Financial District, Nanakramguda,  Serilingampally, Hyderabad - 500 032, Telangana  Tel:  +91 40 6716 2222  E-mail Address:  robl.ipo@kfintech.com  Investor grievance e-mail:  einward.ris@kfintech.com  Contact Person:  M. Murali Krishna  Website:  www.kfintech.com  SEBI Registration No.:  INR000000221  | Kfin Technologies Limited  Selenium, Tower-B, Plot 31 and 32, Gachibowli, Financial District, Nanakramguda,  Serilingampally, Hyderabad - 500 032, Telangana  Tel:  +91 40 6716 2222  E-mail Address:  robl.ipo@kfintech.com  Investor grievance e-mail:  einward.ris@kfintech.com  Contact Person:  M. Murali Krishna  Website:  www.kfintech.com  SEBI Registration No.:  INR000000221  |
| BID/ISSUE PROGRAMME  | BID/ISSUE PROGRAMME  | BID/ISSUE PROGRAMME  | BID/ISSUE PROGRAMME  | BID/ISSUE PROGRAMME  | BID/ISSUE PROGRAMME  |
| ANCHOR INVESTOR BID/  ISSUE PERIOD  | [- ] *  | BID/ ISSUE OPENS  ON  | [- ]  | BID/ ISSUE CLOSES  ON  | [- ] **^  |
*   *Our Company, in consultation with the BRLM*  ,  *may consider participation by Anchor Investors in accordance with the SEBI ICDR Regulations. The Anchor Investors shall Bid* *during the Anchor Investor Bidding Date, i.e., one Working Day prior to the Bid/Issue Opening Date.*     *Our Company, in consultation with the BRLM, may consider closing the Bid/Issue Period for QIBs one day prior to the Bid/Issue Closing Date, in accordance with the SEBI* *ICDR Regulations.* *^ UPI mandate end time and date shall be at 5:00 pm on the Bid/Issue Closing Date.*
