# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **2. Majicl Healthcare Private Limited**

#### **ARTICLES OF ASSOCIATION OF RAYS OF BELIEF LIMITED^**

|  Article  No.  |  Particulars  |  |
|---:|:---|:---|
|  8 | The holder of Preference Shares shall have a right to vote only on  Resolutions, which directly affect the rights attached to his Preference  Shares.  | Voting rights of  preference shares  |
|  9 | On the issue of redeemable preference shares under the provisions of Article 7  hereof, the following provisions-shall take effect:  (a)  No such Shares shall be redeemed except out of profits of which  would  otherwise be available for dividend or out of proceeds of a  fresh issue  of shares made for the purpose of the redemption;  (b)  No such Shares shall be redeemed unless they are fully paid;  (c)  Subject to section 55(2)(d)(i) the premium, if any payable on  redemption shall have been provided for out of the profits of the  Company or out of the Company's security premium account, before  the Shares are redeemed;  (d)  Where any such Shares are redeemed otherwise then out of the  proceeds of a fresh issue, there shall out of profits which would  otherwise have been available for dividend, be transferred to a  reserve fund, to be called  “ the Capital Redemption Reserve  Account ” , a sum equal to the nominal amount of the Shares  redeemed, and the provisions of the Act relating to the reduction of  the share capital of the Company shall, except as provided in Section  55of the Act apply as if the Capital Redemption Reserve Account  were paid-up share capital of the Company; and  (e)  Subject to the provisions of Section 55 of the Act, the redemption of  preference shares hereunder may be effected in accordance with the  terms and conditions of their issue and in the absence of any specific  terms and conditions in that behalf, in such manner as the Directors may  think fit. The  reduction of Preference Shares under the provisions by the Company  shall not be taken as reducing the amount of its Authorized Share  Capital. | Provisions to apply  on issue of  Redeemable  Preference Shares |
|  10 | The Company may (subject to the provisions of sections 52, 55, 66, both  inclusive, and other applicable provisions, if any, of the Act) from time to  time by Special Resolution reduce  (a)  the share capital;  (b)  any capital redemption reserve account; or  (c)  any security premium account  In any manner for the time being, authorized by law and in particular  capital may be paid off on the footing that it may be called up again or  otherwise. This Article is not to derogate from any power the Company  would have, if it were omitted.  | Reduction of capital  |
|  11 | Any debentures, debenture-stock or other securities may be issued at a  discount, premium or otherw ise  and may be issued on condition that they  | Debentures  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | shall be convertible into shares of any denomination and with any  privileges and conditions as to redemption, surrender, drawing, allotment  of shares, attending (but not voting) at the General Meeting, appointment  of Directors and otherwise. Debentures with the right to conversion into or  allotment of shares shall be issued only with the  consent of the Company in  the General Meeting by a Special Resolution.  |  |
| 12.  | The Company may exercise the powers of issuing sweat equity shares  conferred by Section 54 of the Act of a class of shares already issued  subject to such conditions as may be specified in that sections and rules  framed thereunder.  | Issue of Sweat  Equity Shares  |
| 13.  | The Company may issue shares to Employees including its Directors other  than independent directors and such other persons as the rules may allow,  under Employee Stock Option Scheme (ESOP) or any other scheme, if  authorized by a Special Resolution of the Company in general meeting  subject to the provisions of the Act, the Rules and applicable guidelines  made there under, by whatever name called.  | ESOP  |
| 14.  | Notwithstanding anything contained in these articles but subject to the  provisions of sections 68 to 70 and any other applicable provision of the Act  or any other law for the time being in force, the company may purchase its  own shares or other specified securities.  | Buy Back of shares  |
| 15.  | Subject to the provisions of Section 61 of the Act, the Company in general  meeting may, from time to time, sub-divide or consolidate all or any of the  share capital into shares of larger amount than its existing share or sub-divide  its shares, or any of them into shares of smaller amount than is fixed by the  Memorandum; subject nevertheless, to the provisions of clause (d) of sub- section (1) of Section 61; Subject as aforesaid the Company in general meeting  may also cancel shares which have not been taken or agreed to be taken by  any person and diminish the amount of its share capital by the amount of the  shares so cancelled. | Consolidation, Sub- Division and  Cancellation |
| 16.  | Subject to compliance with applicable provision of the Act and rules framed  thereunder the company shall have power to issue depository receipts in any  foreign country.  | Issue of Depository  Receipts  |
| 17.  | Subject to compliance with applicable provision of the Act and rules framed  thereunder the company shall have power to issue any kind of securities as  permitted to be issued under the Act and rules framed  thereunder.  | Issue of Securities  |
| MODIFICATION OF CLASS RIGHTS | MODIFICATION OF CLASS RIGHTS  | MODIFICATION OF CLASS RIGHTS  |
