# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **RAYS OF BELIEF LIMITED**

#### **Business/ Techni c al/ Industry and other related terms**

12
|  Term  |  Description  |
|:---|:---|
| “Company Learning Centre” Th  | ese are independently managed centres established and operated by our Company.  |
| “Company Learning Centre  in partnership with Licensed  Professionals” | These centres are operated in collaboration with paediatricians, developmental paediatricians, child  psychiatrists, occupational therapists, speech-language pathologists, and other licensed professionals  and are run in spaces provided by them.  |
| “CRM”  | Customer Relationship Management  |
| “Down Syndrome” or “DS”  | It is a genetic disorder caused by an extra copy of chromosome 21. It leads to intellectual disability,  distinct physical features, and an increased risk of health complications such as congenital heart defects  and hearing loss. Key characteristics of DS include:  -  Delayed cognitive development, often resulting in mild to moderate ID.  -  Characteristic physical traits, such as a flattened facial profile, almond-shaped eyes, and low  muscle tone.  -  Higher likelihood of health conditions, including hypothyroidism, leukaemia, and early-onset  Alzheimer’s disease.  Early intervention through special education, physical therapy, and speech therapy can significantly  enhance quality of life for individuals with DS.  |
| “Early Intervention Centre”  or “EIC”  | A type of Company Learning Centre in partnership with Licensed Professionals, these centres operate  with a primary focus on early identification and assessment rather than long-duration therapy  |
| “FSP”  | Family Support Plan  |
| “Global  Developmental  Delay” or “GDD”  | It is a term used when a child under the age of five exhibits significant delays in reaching developmental  milestones across multiple domains. These domains include:  -  Gross and Fine Motor Skills : Delays in activities such as sitting, crawling, walking, or  manipulating objects.  -  Speech and Language : Challenges in babbling, forming words, understanding language, or  communicating effectively.  -  Cognition : Difficulties with learning, problem-solving, and processing information.  -  Social and Personal Skills : Impairments in interacting with others, forming relationships, and  engaging in age-appropriate social activities.  -  Activities of Daily Living : Delays in performing everyday tasks such as feeding, dressing, and  toileting.  The causes of GDD are diverse and can include genetic disorders such as, DS, metabolic conditions,  prenatal exposure to toxins, complications during birth, and infections affecting the central nervous  system. In many cases, the exact cause remains unidentified.  Early identification and intervention are crucial for children with GDD. Tailored therapies such as  physical therapy, speech and language therapy, and occupational therapy can significantly enhance  developmental outcomes. Regular monitoring and a comprehensive, individualized approach are  essential to support the child's progress and integration into educational and social environments. |
| “IEP”  | Individualized Education Plan  |
| “IGP”  | Individualized Goal Plan  |
| “Intellectual Disability” or  “ID”  | It is defined by limitations in cognitive functioning and adaptive behaviour. It affects learning,  reasoning, problem-solving, and everyday life skills. Intellectual disability can be classified as mild,  moderate, severe, or profound, depending on the severity of impairments. Key features include:  -  Delayed cognitive development, making it difficult to acquire new skills.  -  Challenges with daily living activities, such as self-care, communication, and social interaction.  -  Possible co-occurring conditions, including seizures, speech disorders, and emotional  disturbances.  The causes of ID vary and may include genetic disorders (e.g., DS, Fragile X Syndrome), prenatal  exposure to toxins, or early brain injuries. Supportive interventions include special education,  behavioural therapy, and vocational training.  |
| “Learning Disabilities” or  “LDs”  | They are neurological processing disorders that interfere with specific areas of learning, despite normal  intelligence. They affect skills such as reading, writing, and mathematics. Common types of learning  disabilities include:  -  Dyslexia: Difficulty with reading and word recognition.  |
