# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **2. Majicl Healthcare Private Limited**

#### * **Do’s** *   **:**

20.  Ensure that the Demographic Details are updated, true and correct in all respects;

21.  Ensure that thumb impressions and signatures other than in the languages specified in the Eighth Schedule to the Constitution of India are attested by a Magistrate or a Notary Public or a Special Executive Magistrate under official seal;

22.  Ensure that the category and the investor status is indicated in the Bid cum Application Form to ensure proper upload of your Bid in the electronic Bidding system of the Stock Exchanges;

23.  Ensure that in case of Bids under power of attorney or by limited companies, corporates, trust etc., relevant documents are submitted;
24.  Ensure that Bids submitted by any person outside India should be in compliance with applicable foreign and Indian laws;

25.  UPI Bidders Bidding using the UPI Mechanism, should ensure that they approve the UPI Mandate Request generated by the Sponsor Bank(s) to authorise blocking of funds equivalent to application amount and subsequent debit of funds in case of Allotment, in a timely manner;

26.  Note that in case the DP ID, UPI ID (where applicable), Client ID and the PAN mentioned in their Bid cum Application Form and entered into the online IPO system of the Stock Exchanges by the relevant Designated Intermediary, as the case may be, do not match with the DP ID, UPI ID (where applicable), Client ID and PAN available in the Depository database, then such Bids are liable to be rejected;

27.  However, Bids received from FPIs bearing the same PAN shall not be treated as multiple Bids in the event such FPIs utilise the MIM structure and such Bids have been made with different beneficiary account numbers, Client IDs and DP IDs;

28.  FPIs making MIM Bids using the same PAN and different beneficiary account numbers, Client IDs and DP IDs, are required to submit a confirmation that their Bids are under the MIM structure and indicate the name of their investment managers in such confirmation which shall be submitted along with each of their Bid cum Application Forms. In the absence of such confirmation from the relevant FPIs, such MIM Bids shall be rejected;
