# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## * **8.** *    * **Risks related to the Objects of the Issue** *

54
Any delays in receiving payment of significant outstanding dues from clients may have a material adverse impact on our business, financial condition, results of operations and prospects.
* **16.** *    * **Our new centres are subject to risks of unanticipated delays in set-up and cost overruns, and may not achieve the** * * **synergies and other benefits we expect from such New Centres. Any delay in the stabilization of operations or** * * **relocation or renovation of such centres could adversely affect our business, financial condition, results of** * * **operations and cash flows.** *
As part of our business strategy and Objects of the Issue, we plan to expand our presence across India and globally by setting up new centres. We may experience delays in the planning, development and completion of the new centres we intend to establish. The table below sets out details of the number of centres we have set up in the six months period ended September 30, 2025 and in the Fiscals 2025, 2024 and 2023, along with our capital expenditure incurred in relation to such centres and our return on capital employed for such periods:
|  Particulars  |  Six months period  ended September  30, 2025  |  Fiscal**
 |  Fiscal**
 |  Fiscal**
 |
|:---|:---|:---|:---|:---|
| Particulars  | Six months period  ended September  30, 2025  | 2025  | 2024  | 2023  |
| Centres at the opening of the year/ period  | 111  | 71  | 71  | 69  |
| Number of Company Learning Ce n t r es  a d d e d  | Nil  | 6  | 5  | 6  |
| Number of Company Learning Centres in  partnership with Licensed Professionals added | 15  | 41  | 15  | 12  |
| Number of School Collaboration Centres added  | 10  | 1  | Nil  | Nil  |
| Number of Centres for Excellence and Research  added  | Nil  | Nil  | Nil  | Nil  |
| Number of Upskilling Academies added  | Nil  | Nil  | Nil  | 1  |
| Total number of new centres set  u p  | 25  | 48  | 20  | 19  |
| Number of centres closed down *  | Nil  | 8  | 20  | 17  |
| Total Number of centres at the end of the  Period***  | 136  | 111  | 71  | 71  |
*  *All closures are of “Network Centres” which were done due to change in our Company’s strategy. For details on the closure of these “Network* *Centres” and their impact on our Company, please see “Risk Factor 17 - Some of our previously implemented centre business models have been* *discontinued in the past. As we continue to expand, we may introduce more such models, which may also be unsuccessful or require to be* *discontinued, adversely affecting our business, results of operations and revenues.” on page 55.* ***From its centres, our Company saw RoCE of (186.10)% in Fiscal 2023 followed by 4.58% and 7.49% in Fiscals 2024 and 2025, respectively.* *The CAGR from the total revenue was 95.99%, 38.30% and 18.99% in Fiscals 2023, 2024 and 2025, respectively.*** This is excluding the three* *overseas centres based in the US.*
