#(300MT Per Day) * (80% utilisable capacity) * (150 working days) *(300 MT Per Day) * (100% utilizable capacity) * (300 working days) **(300 MT Per Day) * (100% utilizable capacity) * (100 working days)

## **52. Changing regulations in India could lead to new compliance requirements that are uncertain.**

#### **SECTION IV: INTRODUCTION**

##### **THE ISSUE**
|  PRESENT ISSUE IN TERM S  O F THIS PROSPECTUS  |  PRESENT ISSUE IN TERM S  O F THIS PROSPECTUS  |
|:---|:---|
| Issue of Equity Shares  (1)  | Up to 80,79,600 Equity shares of face value of ₹ 10/- each fully  paid up for cash at price of ₹ 110/- per Equity share (including a  share premium of ₹ 100/- per Equity share) aggregating to ₹  8,887.56 Lakhs |
| The Issue consists of:  | The Issue consists of:  |
| Market Makers Portion  (3)  | Up to 4,04,400 Equity shares of face value of ₹ 10/- each fully  paid up for cash at price of ₹ 110/- per Equity share (including a  share premium of ₹ 100/- per Equity share) aggregating to ₹  444.84 Lakhs  |
| Net Issue to the Public  | Up to 76,75,200 Equity shares of face value of ₹ 10/- each fully  paid up for cash at price of ₹ 110/- per Equity share (including a  share premium of ₹ 100/- per Equity share) aggregating to ₹  8,442.72 Lakhs |
| Out of which  (2)  | Out of which  (2)  |
| Individual  Investors  Portion  who  applies for minimum application size  | 38,37,600 Equity shares of face value of ₹ 10/- each fully paid up  for cash at price of ₹ 110/- per Equity share (including a share  premium of ₹ 100/- per Equity share) aggregating to ₹ 4,221.36  Lakhs.  |
| Individual applicants who apply for more  than minimum application size and other  investors including corporate bodies or  institutions, irrespective of the number of  specified securities applied for | 38,37,600 Equity shares of face value of ₹ 10/- each fully paid up  for cash at price of ₹ 110/- per Equity share (including a share  premium of ₹ 100/- per Equity share) aggregating to ₹ 4,221.36  Lakhs.  |
| Pre and Post- Issue Equity sh a r es  | Pre and Post- Issue Equity sh a r es  |
| Issued, Subscribed and Paid-Up  Equity Shares outstanding prior to  the Issue  | 1,50,00,000 Equity shares having face value of ₹ 10/- each  |
| Issued, Subscribed and Paid-Up  Equity Shares outstanding after the  Issue  | Up to 2,30,79,600 Equity shares having face value of ₹ 10/- each  |
| Objects of the Issue/ Use of Issue  Proceeds  | [Please see the Chapter titled “Objects of the Issue” beginning  on page 92 of this Prospectus.]  |
##### **A.**
*(1)*    *The present Issue has been authorized by the Board of Directors vide a resolution passed at its meeting held* *on August 05, 2025 and by the shareholders of our Company vide a special resolution passed pursuant to* *Section 62(1)(c) of the Companies Act, 2013 at the EGM held on August 29, 2025.*
