# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **10. Key Audit Matters**

#### **CAPITALISATION STATEMENT**

The following table sets forth our capitalisation as at September 30, 2025, derived from our Restated Financial Information, and as adjusted for the Issue. This table should be read in conjunction with  *“Risk Factors”*  , *“Management’s Discussion and Analysis of Financial Condition and Results of Operations”*  and  *“Restated Financial* *Information”*  on pages 36, 359, and 295, respectively.
*(in ₹ millions)*
|  Particulars  |  |  Pre-Issue as at  September 30, 2025  |  As adjusted for the  proposed Issue**
 |
|:---|:---|:---|:---|
| Borrowings  | Borrowings | Borrowings  | Borrowings  |
| Current borrowings *  |  | 8.03  | [- ]  |
| Non-current borrowings *  |  | 31.92  | [- ]  |
| Total Borrowings  | (A)  | 39.95  | [- ]  |
|  |  |  |  |
| Equity  | Equity  | Equity  | Equity  |
| Equity share capital *  |  | 154.68  | [- ]  |
| Other equity *  |  | 82.91  | [- ]  |
| Total equity  | ( B )  | 237.59  |  |
| Total Capital  |  | 277.54  | [- ]  |
| Ratio: Non-current borrowings/ Total equity |  | 0.13  | [- ]  |
| Ratio: Total borrowings / total equity  |  | 0.17  | [- ]  |
**These terms shall carry the meaning as per Schedule III of the Companies Act, 2013 (as amended).* *** The actual post-Issue figures will depend on the final Issue Price, number of shares allotted, and finalization of Issue expenses*   *.*
