# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **5. Support Groups and Coaching**

#### * **Focus on accessibility** *

*Accessibility to convenient and affordable developmental care:*
Our centres are strategically located across Tier 1, Tier 2 and Tier 3 cities to ensure equitable access to therapies and care for affected families and children. Some of our centres are also set up in schools, where students of these schools in need of our services can enrol and avail them. These locations support easy, repeated visits which are critical for sustained therapy programs. We also provide our services through digital mode to ensure that those who are unable to physically visit our centres can also access and benefit from our services.
During the COVID-19 pandemic, we offered comprehensive online programs and e-therapy sessions for free or on a pay-as-you-like basis for the lockdown period. In February 2022, we launched an insurance plan, underwritten by a healthcare insurance provider, for children enrolled with us. This insurance covers hospitalisation, online, offline and home therapies and OPD costs incurred for pre-existing conditions through cashless benefits and settling reimbursement claims. As of September 30, 2025, families of 429 children enrolled with us had availed this insurance, with 47 of them having active policies.
*Accelerated roll out of centres:*
The table below sets forth the breakdown of the number of our centres established and closed for the periods indicated.
|  Particulars  |  Six months ended  |  Fiscal**
 |  Fiscal**
 |  Fiscal**
 |
|:---|:---|:---|:---|:---|
| Particulars  | September 30,  2025  | 2025  | 2024  | 2023  |
| Centres at the opening of the year/  period  | 111  | 71  | 71  | 69  |
| Number of Company Learning Centres  added  | Nil  | 6  | 5  | 6  |
| Number of Company Learning Centres  in  partnership  with  Licensed  Professionals added | 15  | 41  | 15  | 12  |
| Number of School Collaboration Centres  added  | 10  | 1  | Nil  | Nil  |
| Number of Centres for Excellence and  Research added  | Nil  | Nil  | Nil  | Nil  |
| Number of Upskilling Academies added  | Nil  | Nil  | Nil  | 1  |
| Total number of new centres set up  | 25  | 48  | 20  | 19  |
| Number of centres closed down *  | Nil  | 8  | 20  | 17  |
| Total Number of centres at the end of  the Period***  | 136  | 111  | 71  | 71  |
** All closures are of ‘Network Centres’ which were done due to change in our Company’s strategy. For details on the closure of these “Network* *Centres” and their impact on our Company, please*    *see “Risk Factor 17 - Some of our previously implemented centre business models have been* *discontinued in the past. As we continue to expand, we may introduce more such models, which may also be unsuccessful or require to be* *discontinued, adversely affecting our business, results of operations and revenues.” on page 55.* ***From its centres, our Company saw RoCE of (186.10)% in Fiscal 2023 followed by 4.58% and 7.49% in Fiscals 2024 and 2025, respectively.* *The CAGR from the total revenue was 95.99%, 38.30% and 18.99% in Fiscals 2023, 2024 and 2025, respectively.* ***  *This is excluding the three overseas centres based in the US.*
