#

## **2. Solar electricity generation an d s u pp l y**

### Quality Inspection Storage

#### **SECTION VII: FINANCIAL INFORMATION**

##### **.**

**Note 1 Nature/ Description of collateral Security A. Primary security** 1. Hypo of entire Stack and Book Debts present and future of the company. 2.Hypo of P & M 250 TPD Solvent Extract Plant out of our bank finance 3. Factory Land and Bullding at Industrial Plot No. D-73-1, Addn. MIDC area, south of Railway Line and Barsht road,Latur near Manjra Sugar Factory, Latur-Barsht road,Yashhtej admeasuring 21,975 sq.mtr. In the name of M/s Solvent Pvt. L.td. 4. Hypothecation of Solar unit
**B. Collateral Security** 1 Industrial N.A Plots out of three individual N.A layouts approved for demarcation bearing Gat No.234/part, 235/part and 236/part of village Murud Akola, near Latur-Barshi road, Murud Akola, Latur admeasuring 21,079.86 sq.mtr. in the name of M/s Yashhtej Solvent Pvt. Ltd. 2 Industrial NA Plot out of 2 Individual NA Layout approved for demarcation bearing Gat No.236 (part) of Village Murud Akola, Dist. Latur admeasuring 6358.68 sq.mtr. Belonging to Mr. Baswaraj Madhavrao Barge. 3 Mortgage of NA Land and Construction on House No. 1839 admeasuring 15,194 sq. mtr. & other constructions (Farm House 2,090 sq. ft. + Ware House 7,200 sq. ft. + Jaggary Production Unit 1,600 sq. ft. + Store Sheds 2,300 sq. ft. + Office 150 sq. ft.) situated at Gat No.228 of village Sakol, Taluka - Shirur Anantpal (as per NA order) owned by Mrs. Pushpabai Madhavrao Barge. 4 All piece and Parcel of property bearing NA open plot no. D-76/1, additional MIDC, Latur Harangul (B) situated at Latur owned by MIDC lease hold by M/S Yashhtej Agro Producer Company limited through its director Dhondiraj Shivraj Barge admeasuring total area 31421 Sq. Mtr.
**C. Details of Guarantees:**  Baswaraj Madhavrao Barge, Shivling Madhavrao Barge, Suraj Shivraj Barge, Pushpabai Madhavrao Barge and Yashhtej Agro Producers Co. Ltd

**Amount in INR Lakhs, except for share data unless otherwise stated**
|  Note 37 The trade payables ageing sch e dule :  |  Note 37 The trade payables ageing sch e dule :  |  Note 37 The trade payables ageing sch e dule :  |  Note 37 The trade payables ageing sch e dule :  |  Note 37 The trade payables ageing sch e dule :  |  Note 37 The trade payables ageing sch e dule :  |  Note 37 The trade payables ageing sch e dule :  |
|:---|:---|:---|:---|:---|:---|:---|
|  |  |  |  |  |  |  |
| At the end of the year  As at September 30, 2025  | At the end of the year  As at September 30, 2025  | At the end of the year  As at September 30, 2025  | At the end of the year  As at September 30, 2025  | At the end of the year  As at September 30, 2025  | At the end of the year  As at September 30, 2025  | At the end of the year  As at September 30, 2025  |
| Particulars  | Outstanding for following periods from due date of payment | Outstanding for following periods from due date of payment | Outstanding for following periods from due date of payment | Outstanding for following periods from due date of payment | Outstanding for following periods from due date of payment | Total  |
| Particulars  | Not due for payment L  | ess than 1 year  | 1-2 year  | 2-3 year  | More than 3 Year  | Total  |
| MSME  | -  | -  | -  | -  | -  | -  |
| Others  | -  | 656.78  | -  | -  | -  | 656.78  |
| Disputed dues -  MSME  | -  | -  | -  | -  | -  | -  |
| Disputed dues -  Others  | -  | -  | -  | -  | -  | -  |
| At the end of the year  As at March 31, 2025  | At the end of the year  As at March 31, 2025  | At the end of the year  As at March 31, 2025  | At the end of the year  As at March 31, 2025  | At the end of the year  As at March 31, 2025  | At the end of the year  As at March 31, 2025  | At the end of the year  As at March 31, 2025  |
| Particulars  | Not due for payment L  | ess than 1 year  | 1-2 year  | 2-3 year  | More than 3 Year  |  |
| MSME  | -  | -  | -  | -  | -  | -  |
| Others  |  | 657.73  |  | -  | -  | 657.73  |
| Disputed dues -  MSME  | -  | -  | -  | -  | -  | -  |
| Disputed dues -  Others  | -  | -  | -  | -  | -  | -  |
| At the end of the year  As at March 31, 2024  | At the end of the year  As at March 31, 2024  | At the end of the year  As at March 31, 2024  | At the end of the year  As at March 31, 2024  | At the end of the year  As at March 31, 2024  | At the end of the year  As at March 31, 2024  | At the end of the year  As at March 31, 2024  |
| MSME  |  |  | -  | -  | -  | -  |
| Others  |  | 412.87  | -  | -  | -  | 412.87  |
| Disputed dues - MSME  | -  | -  | -  | -  | -  | -  |
| Disputed dues - Others  | -  | -  | -  | -  | -  | -  |
| At the end of the year  As at March 31, 2023  | At the end of the year  As at March 31, 2023  | At the end of the year  As at March 31, 2023  | At the end of the year  As at March 31, 2023  | At the end of the year  As at March 31, 2023  | At the end of the year  As at March 31, 2023  | At the end of the year  As at March 31, 2023  |
| MSME  | -  | -  | -  | -  | -  | -  |
| Others  |  | 140.82  | -  | -  | -  | 140.82  |
| Disputed dues - MSME  | -  | -  | -  | -  | -  | -  |
| Disputed dues - Others  | -  | -  | -  | -  | -  | -  |
