# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **5. Support Groups and Coaching**

#### **Audit Committee**

(k)  Review, at least on a quarterly basis, the details of related party transactions entered into by the Company pursuant to each of the omnibus approvals given;
(l)  Scrutiny of inter-corporate loans and investments;
(m)  Valuation of undertakings or assets of the Company, wherever it is necessary;
(n)  Evaluation of internal financial controls and risk management systems;
(o)  Reviewing, with the management, performance of statutory and internal auditors, adequacy of the internal control systems;
(p)  Reviewing the adequacy of internal audit function, if any, including the structure of the internal audit department, staffing and seniority of the official heading the department, reporting structure coverage and frequency of internal audit;
(q)  Discussion with internal auditors of any significant findings and follow up there on;
(r)  Reviewing the findings of any internal investigations by the internal auditors into matters where there is suspected fraud or irregularity or a failure of internal control systems of a material nature and reporting the matter to the Board;
(s)  Discussion with Statutory Auditors before the audit commences, about the nature and scope of audit as well as post-audit discussion to ascertain any area of concern;
(t)  Looking into the reasons for substantial defaults in the payment to the depositors, debenture holders, shareholders (in case of non-payment of declared dividends) and creditors;
(u)  Reviewing the functioning of the whistle blower mechanism;
(v)  Approval of the appointment of the Chief Financial Officer of the Company (i.e., the whole-time finance director or any other person heading the finance function or discharging that function) after assessing the qualifications, experience and background, etc., of the candidate;
(w)  To formulate, review and make recommendations to the Board to amend the Audit Committee’s terms of reference from time to time;
(x)  Overseeing a vigil mechanism established by the Company, providing for adequate safeguards against victimisation of employees and Directors who avail of the vigil mechanism and also provide for direct access to the Chairperson of the Audit Committee for Directors and employees to report their genuine concerns or grievances;
(y)  Reviewing the utilization of loans and/or advances from/investment by the Company in the subsidiary exceeding rupees 100 crore or 10% of the asset size of the subsidiary, whichever is lower including existing loans/ advances/ investments;
