# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **5. Inorganic Growth and General corporate purposes**

#### **Issue related expenses**

The total expenses of the Issue are estimated to be approximately ₹ [- ] million.
The expenses of this Issue include, among others, listing fees, underwriting commission, selling commission and brokerage, fees payable to the BRLM, fees payable to legal counsel, Auditors, the Registrar to the Issue, Banker(s) to the Issue, processing fee to the SCSBs for processing application forms, brokerage and selling commission payable to members of the Syndicate, Registered Brokers, CRTAs and CDPs, printing and stationery expenses, advertising and marketing expenses and all other incidental and miscellaneous expenses for listing the Equity Shares on the Stock Exchanges.
The break-up of the estimated Issue related expenses are set forth in the table below:
(  *in ₹ million, unless stated otherwise*  )
|  Sr.  No.  |  Activity  |  Estimated  expenses*  |  As a % of the total  estimated Issue  expenses  |  As a % of  the total =  size  |
|---:|:---|:---|:---|:---|
|  1 | Fees payable to the BRLM and commissions including  underwriting commission, brokerage and selling commission, as  applicable  | [- ]  | [- ]  | [- ]  |
|  2 | Selling commission and processing fees for SCSBs  (1)(2)  and  Bidding Charges for Members of the Syndicate, Registered  Brokers, CRTAs and CDPs  (1)(2)(3)(4)(5)(6) | [- ]  | [- ]  | [- ]  |
|  3 | Fees payable to the Registrar to the Issue  | [- ]  | [- ]  | [- ]  |
|  4 | Other expenses:  |  |  |  |
|  4 | (i)  Listing fees, SEBI filing fees, upload fees, BSE and NSE  processing fees, book building software fees, NSDL and  CDSL fees and other regulatory expenses  | [- ]  | [- ]  | [- ]  |
|  4 | (ii)  Printing and stationery expenses  | [- ]  | [- ]  | [- ]  |
|  4 | (iii)  Advertising and marketing expenses  | [- ]  | [- ]  | [- ]  |
|  4 | (iv)  Fees payable to the legal counsel  | [- ]  | [- ]  | [- ]  |
|  Sr.  No.  |  Activity  |  Estimated  expenses*  |  As a % of the total  estimated Issue  expenses  |  As a % of  the total =  size  |
|:---|:---|:---|:---|:---|
|  | (v)  Fees payable to the other advisors to the Issue # | [- ]  | [- ]  | [- ]  |
|  | (vi)  Miscellaneous  | [- ]  | [- ]  | [- ]  |
|  | Total estimated Issue expenses  | [- ]  | [- ]  | [- ]  |
*  *To be incorporated in the Prospectus after finalization of the Issue Price.*  Issue  *expenses are estimates and are subject to change. Issue expenses* *include goods and services tax, where applicable.* #  *The other advisors to the Issue include Statutory Auditors, and [- ].* *(1)*   *Selling commission payable to the SCSBs on the portion for Retail Individual Bidders and portion for Non-Institutional Bidders, which are* *directly procured by them would be as follows:*
