#

## **4A. Market Dynamics -  Solar Power**

India’s solar power industry is witnessing robust growth, driven by an enabling policy environment, cost competitiveness, and increasing demand for clean and sustainable energy. With a national target of 292 GW of solar capacity by 2030, the industry is supported by central and state-level initiatives, including Production-Linked Incentive (PLI) schemes, infrastructure support, and regulatory reforms. Declining module and storage costs, rising corporate ESG commitments, and advances in solar-plus-storage technologies are further accelerating adoption across both utility-scale and rooftop segments. These growth drivers collectively position solar energy as a cornerstone of India’s transition to a low-carbon economy.
##### **Key Growth Drivers -  Solar Power Industry**
|  Growth Driver  |  Explanation  |  Impact  |
|:---|:---|:---|
| Government policy support and  renewable energy targets  | National and state-level policies aim to  expand solar capacity aggressively by  2030.  | High  |
| Falling cost of solar modules and  storage  | Module prices have declined sharply,  improving project viability across  scales.  | High  |
| Production-linked incentive (PLI)  schemes and Make in India push | Encourages domestic solar  manufacturing, reduces import  dependency.  | High  |
| Corporate demand for clean energy  (ESG/RE100 goals)  | Industrial and commercial users are  adopting solar for sustainability and  long-term savings. | High  |
| Favorable land availability in solar- rich states  | Large tracts of low-cost land in high- irradiance zones support utility-scale  expansion.  | Moderate  |
|  Growth Driver  |  Explanation  |  Impact  |
|:---|:---|:---|
| Improved financing ecosystem and  green bond access | Solar projects benefit from easier  access to institutional finance,  including ESG-linked capital. | High  |
| Battery storage and hybrid system  advancements  | Enhances reliability and enables time- shifting of solar generation.  | Moderate  |
| Growing electricity demand and grid  modernization  | Urbanization, EV adoption, and smart  grid rollout create a supportive demand  environment.  | Moderate  |
| Supportive rooftop solar policies and  net metering | Residential and MSME consumers  benefit from decentralized energy  incentives.  | Moderate  |

The convergence of policy support, technological advancement, and investor interest is creating strong momentum in India’s solar sector. While utility-scale solar continues to dominate capacity additions, rooftop solar is gaining traction among industries and residential consumers due to favourable net metering policies and increasing cost parity. Going forward, the success of domestic manufacturing, grid integration of variable solar power, and widespread deployment of hybrid and storage-based systems will be critical in meeting long-term sustainability goals. With supportive reforms and market readiness, the Indian solar power industry is well-placed to lead the renewable energy transition in the coming decade.
