#(300MT Per Day) * (80% utilisable capacity) * (150 working days) *(300 MT Per Day) * (100% utilizable capacity) * (300 working days) **(300 MT Per Day) * (100% utilizable capacity) * (100 working days)

## **14. Details of shareholding of Our Directors and KMPs:**

|  Sr  No.  |  Name of Director/KMP  |  Designation  |  No. of Equity  Share of face value  ₹  10/- each  |  % of Pre-Issue  Equity Share  Capital  |
|---:|:---|:---|:---|:---|
|  1  | Suraj Shivraj Barge  | Managing Director  [Promoter Director]  | 37,50,000  | 25.00  |
|  2  | Baswaraj Madhavrao Barge  | Non-Executive  [Promoter Director]  | 37,50,000  | 25.00  |
|  3  | Shivling Madhavrao Barge  | Non-Executive  [Promoter Director]  | 37,50,000  | 25.00  |
|  4  | Shubham Govindprasad  Jakhotiya | Independent Director  | Nil  | Nil  |
|  5  | Inayat Khan Azmat Khan  | Independent Director  | Nil  | Nil  |
|  6  | Truptee Brijesh Didvaniya  | Independent Director  | Nil  | Nil  |
|  7  | Rahul Rameshrao Joshi  | Chief Financial Officer  | Nil  | Nil  |
|  8  | Reshma Samir Pange  | Company Secretary &  Compliance Officer | Nil  | Nil  |

*(The rest of the page is intentionally left blank)*

88
**15.**   Except as provided below, no Equity Shares were acquired/ purchased/ sold by the Promoter / Promoter Group / the directors of our company which is a promoter of our Company / the directors of our Company and their relatives within Six Months immediately preceding the date of this Prospectus.
|  Nature of  Transaction  |  Date of  Allotment/  Transfer  |  Name of Allottee/  Transferor and Transferee  |  Number of  Equity share of  Face Value 10/-  each  |  Transacti on Price  per Share  (₹)  |  Category of  Promoters/  Promoter Group/  Director  |
|:---|:---|:---|:---|:---|:---|
| Bonus Issue  | September  06, 2025  | Baswaraj Madhavrao Barge  | 18,75,000  | Nil  | Promoter & Director  |
| Bonus Issue  | September  06, 2025  | Shivling Madhavrao Barge  | 18,75,000  | Nil  | Promoter & Director  |
| Bonus Issue  | September  06, 2025  | Suraj Shivraj Barge  | 18,75,000  | Nil  | Promoter & Director  |
| Bonus Issue  | September  06, 2025  | Shruti Shivling Barge  | 3,75,000  | Nil  | Promoter Group  |
| Bonus Issue  | September  06, 2025  | Tejas Baswaraj Barge  | 2,25,000  | Nil  | Promoter Group  |
| Bonus Issue  | September  06, 2025  | Yash Baswaraj Barge  | 3,75,000  | Nil  | Promoter Group  |
| Bonus Issue  | September  06, 2025  | Manisha Suraj Barge  | 3,75,000  | Nil  | Promoter Group  |
| Bonus Issue  | September  06, 2025  | Barge Sarika Dhondiram  | 3,75,000  | Nil  | Promoter Group  |
| Bonus Issue  | September  06, 2025  | Jyoti Baswaraj Barge  | 1,50,000  | Nil  | Promoter Group  |

**16.**   There are no financing arrangements whereby the promoter, promoter group, the directors of our Company and their relatives have financed the purchase by any other person of the Equity Shares of our Company other than in the normal course of business of the financing entity during the period of six months, immediately preceding the date of this Prospectus.
