#

## **4A. Market Dynamics -  Crude Soybean Oil and De-Oiled Cake**

The Crude Soybean Oil and De-Oiled Cake (DOC) industry plays a vital role in India’s edible oil ecosystem and animal feed value chain. The industry is experiencing sustained momentum, supported by favourable consumption trends, policy initiatives, and strong domestic and international demand. Both segments—edible oil and protein- rich feed—are being reshaped by shifting preferences, structural reforms, and evolving market dynamics.

##### **Key Growth Drivers -  Crude Soybean Oil and De-oiled Cake Industry**
|  Growth Driver  |  Explanation  |  Impact on  Crude  Soybean Oil  |  Impact on De- oiled Cake  |
|:---|:---|:---|:---|
| Rising demand for edible oils  | Driven by population growth,  urbanization, changing dietary  habits, and health awareness. | High  | Low  |
| Government push for oilseed  self-sufficiency  | Includes national oilseed missions,  MSP support, R&D, and import  substitution focus.  | High  | Moderate  |
| Growth in animal feed and  poultry sectors  | Rising demand for protein-rich  feed in poultry, dairy, and  aquaculture sectors.  | Low  | High  |
| Export opportunities for non- GMO de-oiled cake  | Indian DOC has competitive  advantage in global markets due to  non-GMO certification.  | Low  | High  |
| Global price fluctuations and  import dependency  | International soy oil prices and  supply disruptions impact  domestic pricing dynamics.  | High  | Low  |
| Technological improvements in  processing and extraction  | Advancements in solvent  extraction and refining improve  efficiency and oil recovery.  | Moderate  | Moderate  |
| Emerging industrial applications  (e.g., biofuels, oleochemicals) | Crude Soybean Oil increasingly  used in biodiesel, lubricants, and  industrial products.  | Moderate  | Low  |
| Climatic risks affecting soybean  cultivation  | High dependency on monsoon  rainfall leads to significant  variability in production.  | High  | High  |
| Changes in import duties and  trade policies  | Policy revisions impact price  competitiveness and industry  margins.  | High  | Moderate  |

The Crude Soybean Oil and De-oiled Cake industry is shaped by evolving demand patterns, supportive policy initiatives, and global market dynamics. While crude Soybean Oil benefits from growing edible oil consumption and government focus on self-reliance, de-oiled cake has strong prospects in the animal feed and export markets. However, challenges such as climate variability and import price volatility necessitate continuous investment in technology, improved seed quality, and resilient supply chain infrastructure to ensure sustained growth.
