# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **2. Majicl Healthcare Private Limited**

#### **Don’ts:**

14.  If you are a QIB or an NIB, do not submit your Bid after 4.00 p.m. on the Bid / Issue Closing Date. If you are an RIB, or applying under other reserved categories do not submit your Bid after 5.00 p.m. on the Bid / Issue Closing Date;

15.  Do not instruct your respective banks to release the funds blocked in the ASBA Account under the ASBA process;

16.  If you are a UPI Bidders using UPI Mechanism, do not submit more than one Bid cum Application Form for each UPI ID;

17.  In case of ASBA Bidders (other than 3 in 1 Bids) Syndicate Members shall ensure that they do not upload any bids above ₹0.50 million;

18.  Do not submit the General Index Register (GIR) number instead of the PAN;

19.  Do not submit incorrect details of the DP ID, Client ID, PAN and UPI ID (where applicable) or provide details for a beneficiary account which is suspended or for which details cannot be verified by the Registrar to the Issue;

20.  Do not submit the Bid without ensuring that funds equivalent to the entire Bid Amount are available for blocking in the relevant ASBA Account or in the case of UPI Bidders Bidding using the UPI Mechanism, in the UPI- linked bank account where funds for making the Bid are available;

21.  Do not withdraw your Bid or lower the size of your Bid (in terms of quantity of the Equity Shares or the Bid Amount) at any stage, if you are a QIB or a Non-Institutional Bidder. Retail Individual Bidders;

22.  Do not submit Bids on plain paper or on incomplete or illegible Bid cum Application Forms or on Bid cum Application Forms in a colour prescribed for another category of Bidder;
