# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **RAYS OF BELIEF LIMITED**

#### **INTERNAL RISK FACTORS**

The table below sets out the number of leased centres in India, along with the lease amount paid for each of our centre types:
|  Sr. No.  |  Centre Type  |  No. of centres  |  No. of leased centres  |  Lease Amount paid  till September 30,  2025  (in  ₹  million ) #  |
|:---|:---|---:|---:|:---|
| 1  | Company Learning Centres and Company  Learning  Centres  with  Licensed  Professionals |  123  |  77  | 20.37  |
|  | a. Centres in premises procured by the  Company  |  76  |  76  | 20.26  |
|  | b. Centres in premises provided by  Licensed Professionals  |  13  |  0  | Nil  |
|  | c. EIC (operated under revenue sharing  arrangement)  |  34  |  1  | 0.11  |
| 2  | Centre of Excellence and Research  |  1  |  1  | 0.64  |
| 3  | School Collaboration Centres  |  11  |  11  | 0.61  |
| 4  | Upskilling Academy  |  1  |  1  | 0.79  |
|  | Total  |  136  |  90  | 22.41  |

The durations of these lease arrangements typically run from 11 months to 3 (three) years. Our lease agreements provide that the lessor may terminate the lease, subject to applicable provisions, for a number of reasons, including our Company committing, causing or permitting any nuisance, waste or injury or engaging in any dangerous, illegal, noxious, odorous or offensive trade in the premises, or if we do anything to cause the cancellation of the insurance policy obtained by the lessor for the premises. Further, our lease and leave and license obligations often include annual rent escalations ranging between 5% and 10% per annum. These escalations could place an additional burden on our results of operations, liquidity and financial condition, particularly if such escalatory rates outpace growth in our operating results. Our centre lease expenditure for the six months period ended September 30, 2025 and for the Fiscals 2025, 2024 and 2023 was ₹22.41 million ₹34.82 million, ₹23.26 million and ₹14.44 million, respectively. Upon an event of default, remedies available to our landlords generally include, without limitation, terminating such lease agreement, being entitled to compensation or damages and retaining the security deposit amount. The exercise of such remedies could adversely affect our business, financial condition, results of operations and liquidity.  Additionally, monies from our net issue under capital expenditure object will be utilized towards leased premises rent payment, for premises having leased for tenure of 11 months -  3 years.
