#

## **2. Solar electricity generation an d s u pp l y**

### Quality Inspection Storage

##### **HUMAN RESOURCES**

*Note:* *(1)*    *The two Property i.e., (a) Parcel of Land (b) Godown, are located on the single larger Parcel of Land admeasuring 31,421.00 sq.mts,* *which has been taken by Yashhtej Agro Producer Company Private Ltd on a Long-Term Lease of 95 years from Maharashtra Industrial* *Development Corporation (MIDC) Vide Agreement of Lease dated July 31, 2023.*

*Further it has been agreed by and between Yashhtej Agro Producer Company Private Ltd and our Company, that Yashhtej Agro* *Producer Company Private Ltd shall transfer the Lease Hold Right of the entire Parcel of Land admeasuring 31,421.00 sq.mts, in* *favour of our Company and accordingly, an application dated December 26, 2025 has been made with MIDC for transfer the Lease* *Hold Rights of the entire Parcel of Land admeasuring 31,421.00 sq.mts from Yashhtej Agro Producer Company Private Ltd. in favour* *of Yashhtej Industries (India) Limited and the said application is currently pending for approval.*

*[For risk associated with respect to leased premises kindly refer to Risk Factor No 17 mentioned in Section titled* *‘Risk Factors’ on of page 39 of this Prospectus.]*

##### **HUMAN RESOURCES**

At our Company, we value our work force which is a critical factor for our Company’s stability and growth. As of September 30, 2025, we had 91 permanent employees. We train our employees on a regular basis to increase the level of operational excellence, improve productivity and maintain compliance standards on quality and safety.

|  Sr.  No.  |  Details of the Property  |  Rights/Period  |  Owned/  Leased  (whether a  related  party or  not)  |  Contracting  party  related or  not  |  Purpose  Used  |  Area  |  Consideration  / Lease Rental  / License Fees  without  GST(₹)  |
|:---|:---|:---|:---|:---|:---|:---|:---|
|  |  |  |  |  | (Part of  Refining  Plant and  Bottling  Plant) |  | Fourth year:  8,989/- per  month  Fifth year:  9,259/- per  month  Sixth year:  9,537/- per  month  Seventh year:  9823/- per  month  Eight year (for  balance two  months only):  10117/- per  month |
| 6  | Godown No. 2 at  Plot No.  D-76/1, Additional MIDC,  Latur, Maharashtra,  India,413512 | 11 Months  (1)  23-07-2025  to  22-06-2026 | Lessor:  Yashhtej  Agro  Producer  Company  Private Ltd. | Related  | Godown  | 2,339 sq.  mts.  | 20,817.01/-  per month.  |
| 7  | GAT No. 234 At. Murud  Akola,Tq.Dist.Latur,  413512  | N.A.  | Owned  | Not Related  | Investment /  Future  Business  expansion  | 9700 sq. mts.  | 4,00,000/-  |
| 8  | GAT No. 235 At. Murud  Akola,Tq.Dist.Latur,  413512  | N.A.  | Owned  | Not Related  | Investment /  Future  Business  expansion  | 12,000 sq.  mts. | 2,64,000/-  |
| 9  | GAT No. 236 At. Murud  Akola,Tq.Dist.Latur,  413512  | N.A.  | Owned  | Not Related  | Investment /  Future  Business  expansion  | 3200 sq. mts  | 1,28,000/-  |
| 10  | GAT No. 236 At. Murud  Akola,Tq.Dist.Latur,  413512  | N.A.  | Owned  | Not Related  | Investment /  Future  Business  expansion  | 3300 sq. mts  | 2,64,000/-  |
| 11  | GAT No. 236 At. Murud  Akola,Tq.Dist.Latur,  413512  | N.A.  | Owned  | Not Related  | Investment /  Future  Business  expansion  | 3,300 sq.  mts.  | 2,64,000/-  |
| 12  | GAT No. 236 At. Murud  Akola,Tq.Dist.Latur,  413512  | N.A.  | Owned  | Not Related  | Investment /  Future  Business  expansion  | 3,300 sq.  mts.  | 2,64,000/-  |
The following table sets forth a breakdown of our employees by department:
