#

## **2. Solar electricity generation an d s u pp l y**

### Quality Inspection Storage

##### **Common pursuits**

b)  above, the board at its meeting held on January 06, 2025 has adopted the Materiality Policy and has considered group companies of our Company to be such companies (other than the companies categorized under (a) above) that are a part of the Promoter Group (as defined in Regulation 2(1)(pp) of the SEBI ICDR Regulations) and with which our company has entered into one or more transactions during the most recent Financial Year as included in the Restated Financial Statements, that which individually or cumulatively exceeds 10% of the revenue of our Company derived from the Restated Financial Information of the last completed full financial year.
Accordingly, in accordance with the SEBI ICDR Regulations and the terms of the Materiality Policy for identification of the Group Companies, our Board has identified the following as Group Companies:

##### **DETAILS OF GROUP COMPANIES**
##### **Financial Information**
Information with respect to reserves (excluding revaluation reserves), sales, profit after tax, earnings per share, diluted earnings per share and net asset value, derived from the audited standalone financial statements of respective Group Companies for the last three financial years are available on our Company’s website at [www.yashhtej.com.](http://www.yashhtej.com/)

|  Sr.  No.  |  Name of Group  Entities  |  Registered  Office  Address  |  Nature of business  |  Nature of interest  |  Nature of interest  |
|:---|:---|:---|:---|:---|:---|
| Sr.  No.  | Name of Group  Entities  | Registered  Office  Address  | Nature of business  | Name of the  interested  person | Shareholding in  Group Co  |
| 1.  | Yashhtej Agro  Producer Company  Limited  CIN:  U01100MH2018PT C313771  | R-3/1-16,  Padmavat.,  Mauli Nagar,  Latur,  Maharashtra,  India, 413512  | The Company is a  producer company  engaged in  production and  trading of Dairy  and Agri Products.  | Baswaraj  Madhavrao  Barge  | 10,000 Equity  Shares (10%)  |
| 1.  | Yashhtej Agro  Producer Company  Limited  CIN:  U01100MH2018PT C313771  | R-3/1-16,  Padmavat.,  Mauli Nagar,  Latur,  Maharashtra,  India, 413512  | The Company is a  producer company  engaged in  production and  trading of Dairy  and Agri Products.  | Shivling  Madhavrao  Barge  | 10,000 Equity  Shares (10%)  |
| 1.  | Yashhtej Agro  Producer Company  Limited  CIN:  U01100MH2018PT C313771  | R-3/1-16,  Padmavat.,  Mauli Nagar,  Latur,  Maharashtra,  India, 413512  | The Company is a  producer company  engaged in  production and  trading of Dairy  and Agri Products.  | Suraj Shivraj  Barge  | 10,000 Equity  Shares (10%)  |
| 2.  | Vaibhav Heavy  Engineering  Industries Private  Limited  CIN:  U17291MH2013PT C247578 | Plot No. B-78  MIDC  Industrial Area,  Latur,  Maharashtra,  India, 413512 | The Company is  engaged in  manufacturing of  machinery and  erection of  factories for sugar,  jaggery, ethanol,  solvent extraction  plant, etc. | Baswaraj  Madhavrao  Barge  | 11,36,500 Equity  Shares (19.26%) |
| 2.  | Vaibhav Heavy  Engineering  Industries Private  Limited  CIN:  U17291MH2013PT C247578 | Plot No. B-78  MIDC  Industrial Area,  Latur,  Maharashtra,  India, 413512 | The Company is  engaged in  manufacturing of  machinery and  erection of  factories for sugar,  jaggery, ethanol,  solvent extraction  plant, etc. | Shivling  Madhavrao  Barge  | 17,42,500 Equity  Shares (29.53%) |
| 2.  | Vaibhav Heavy  Engineering  Industries Private  Limited  CIN:  U17291MH2013PT C247578 | Plot No. B-78  MIDC  Industrial Area,  Latur,  Maharashtra,  India, 413512 | The Company is  engaged in  manufacturing of  machinery and  erection of  factories for sugar,  jaggery, ethanol,  solvent extraction  plant, etc. | Suraj Shivraj  Barge  | 9,55,000 Equity  Shares (16.19%)  |
##### **Common pursuits**
Our Group Company is not engaged in business activities similar to that of our Company and accordingly, there is no common pursuits amongst our Company and our Group Company. We shall adopt the necessary procedures and practices as permitted by law to address any conflict situation as and when they arise.
