# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **10. Key Audit Matters**

#### **OTHER FINANCIAL INFORMATION**

The Restated Consolidated Financial Information of our Company for the six months period ended September 30, 2025 together with the Restated Standalone Financial Information of our Company for the Fiscals ended March 31, 2025, March 31, 2024, and March 31, 2023, along with all the annexures, schedules and notes thereto (the  *“*   **Restated Financial Information**   *”*  ) shall be available at www.momsbelief.com. Our Company is providing a link to this website solely to comply with the requirements specified in the SEBI ICDR Regulations. The Restated Financial Information does not constitute, (i) a part of this Updated Draft Red Herring Prospectus - I; or (ii) a prospectus, a statement in lieu of a prospectus, an offering circular, an offering memorandum, an advertisement, an offer or a solicitation of any issue or an issue document to purchase or sell any securities under the Companies Act, 2013, the SEBI ICDR Regulations, or any other applicable law in India or elsewhere in the world. The Restated Financial Information and the reports thereon should not be considered as part of information that any investor should consider in order to subscribe for or purchase any securities of our Company, or any entity in which it or its shareholders have significant influence (collectively, the  *“*   **Group**   *”*  ) and should not be relied upon or used as a basis for any investment decision. Due caution is advised when accessing and placing reliance on any historic or other information available in the public domain.
None of the Group or any of its advisors, nor any of the BRLM, nor any of their respective employees, directors, affiliates, agents or representatives accept any liability whatsoever for any loss, direct or indirect, arising from any information presented or contained in the Restated Financial Information, or the opinions expressed therein.
The details of accounting ratios derived from our Restated Financial Information required to be disclosed under the SEBI ICDR Regulations are set forth below:
*(in ₹, except share data)*
|  Particulars  |  Six months  period ended  September 30,  2025  (Consolidated)  |  Fiscal 2025  (Standalone)  |  Fiscal 2024  (Standalone)  |  Fiscal 2023  (Standalone)  |
|:---|:---|:---|:---|:---|
| Revenue from Operations (1)  | 431.49  | 364.19  | 306.08  | 221.31  |
| EBITDA (2)  | 43.48  | 30.17  | 14.91  | (72.16)  |
| EBITDA Margin (3)  | 10.08%  | 8.28%  | 4.87%  | (32.61)%  |
| PAT (4)  | 13.54*  | 58.81  | 8.53  | (84.56)  |
| PAT Margin (5)  | 3.14%  | 16.15%  | 2.79%  | (38.21)%  |
| RoE / RoNW (6)  | 6.98%  | 56.56%  | 16.83%  | (189.14)%  |
| Net Asset Value per equity share (₹) (7)  | 11.53  | 272.01  | 160.52  | 144.45  |
| Restated basic earnings per equity share (₹) (9)  | 0.88  | 3.84  | 0.56  | (5.54)  |
| Restated diluted earnings per equity share (₹) (10) | 0.88  | 3.84  | 0.56  | (5.54)  |
*Notes:* *(1)*   *Revenue from Operations means the Revenue from Operations as appearing in the Restated Financial Information.* *(2)*   *EBITDA is calculated as profit / (loss) before tax for the year, plus finance costs and depreciation and amortization expenses minus* *other Income.* *(3)*   *EBITDA Margin (%) is calculated as EBITDA divided by Revenue from Operations.* *(4)*   *Profit after Tax Means profit / (loss) for the year as appearing in the Restated Financial Information.* *(5)*   *PAT Margin (%) is calculated as profit / (loss) for the year as a percentage of Revenue from Operations.* *(6)*   *RoE (Return on Equity)/ RoNW (Return on Net-Worth) (%) is calculated as net profit / (loss) after tax for the year divided by average* *shareholder equity.* *(7)*   *Net asset value per equity share= Net worth as restated / Number of equity shares as at financial year end. Net worth means the aggregated* *value of the paid up share capital of the Company and all reserves created out of profits and securities premium account and debit or* *credit balance of profit and loss account, after deducting the aggregate value of accumulated losses, miscellaneous expenditure not written* *off, as per the restated financial information, but does not include reserves created out of revaluation of assets, deferred tax asset, capital* *reserve, foreign currency translation reserve, write back of depreciation as at period/year end, as per Restated Financial Information of* *Assets and Liabilities of the Company.* *(8)*   *Restated Basic Earnings per equity share = Net profit / (loss) after tax as restated / Weighted average number of equity shares outstanding* *during the financial year.* *(9)*   *Restated Diluted Earnings per equity share = Net profit / (loss) after tax as restated / Weighted average number of potential equity shares* *outstanding during the financial year.*
