# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **7. Shareholding pattern of our Company**

#### **Fit-outs**

For the fit-out costs under this object, the Company has relied on quotations from the following vendors:
-  Mind Manifestation Design LLP -  Quotation dated August 12, 2025, valid for 12 months.

-  Feetinch Studio LLP -  Quotation dated August 12, 2025, valid for 12 months.

-  Aadvika Enterprises -  Quotation dated August 12, 2025, valid for 12 months.
A detailed break-down of the capital expenditure for fit-outs, based on valid BOQs and the quotation shortlisted, for one COER proposed to be set-up, is provided below :
|  Zone  |  Space  |  Approx . Size  (sq. ft.)  |  Key  Features  |  Name of the  vendor  |  Date of the  quotation  |  Validity of the  quotation  |  RATE per sq.  ft.  |  COST (in  ₹)  |
|:---|:---|---:|:---|:---|:---|:---|:---|:---|
| Centre  of  Excelle nce | Reception  & Family  Lounge  |  200  | Warm,  sensory- friendly,  therapy  visuals  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,900  | 380,000  |
| Centre  of  Excelle nce | Sensory  Integration  Room  |  425  | Multi- sensory  tools,  dimmers,  zones  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,750  | 743,750  |
| Centre  of  Excelle nce | Occupation al Therapy  Room  |  350  | Swing,  therapy  tools, soft  flooring  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,500  | 525,000  |
| Centre  of  Excelle nce | Speech &  Language  Room  |  180  | Sound- treated, AV,  2:1 seating  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,800  | 324,000  |
| Centre  of  Excelle nce | ABA/Beha vioural  Therapy  Room |  180  | Distraction- free, mirror,  reinforceme nt tools | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,500  | 270,000  |
| Centre  of  Excelle nce | Special  Education  Room  |  200  | Group table,  IEP storage  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,500  | 300,000  |
| Centre  of  Excelle nce | Parent  Counsellin g Room  |  150  | Confidential , calm  lighting  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,250  | 187,500  |
| Centre  of  Excelle nce | Group  Training/W orkshop  Hall |  400  | Flexible,  multipurpos e training  space  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 2,300  | 920,000  |
| Centre  of  Excelle nce | Therapist  Workstatio n Bay  |  250  | Shared desk  for 6- 8  therapists  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,300  | 325,000  |
| Centre  of  Excelle nce | Demo Lab  / Resource  Room  |  200  | Store/demon strate  therapy  tools  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,500  | 300,000  |
| Centre  of  Excelle nce | Therapy  Toilets  (Kids +  PWD) |  250  | Kids +  PWD toilets,  changing  table  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 2,500  | 625,000  |
|  Zone  |  Space  |  Approx . Size  (sq. ft.)  |  Key  Features  |  Name of the  vendor  |  Date of the  quotation  |  Validity of the  quotation  |  RATE per sq.  ft.  |  COST (in  ₹)  |
|:---|:---|:---|:---|:---|:---|:---|:---|:---|
| Region al  Office | Reception  & Admin  Desk  | 100  | Digital sign- in, branding  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,800  | 180,000  |
| Region al  Office | Workstatio ns Area  | 650  | Open  modular  layout,  LAN/Wi-Fi  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,800  | 1,170,000  |
| Region al  Office | Conference  Room  | 225  | 8- 10 seat  AV room  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 2,500  | 562,500  |
| Region al  Office | Cabins (2-  3)  | 330  | Premium  glass/wood  cabins  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,500  | 495,000  |
| Region al  Office | Pantry &  Breakout  Area  | 150  | Café  seating,  appliances  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,500  | 225,000  |
| Region al  Office | Print/Store  Room  | 80  | Shared  stationery  and copier  zone | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,500  | 120,000  |
| Region al  Office | Office  Toilets  (Staff  Block) | 225  | Male +  Female,  staff only  | Mind  Manifestation  Design LLP | August 12,  2025  | The quotation  is valid for a  period of 12  months. | 1,475  | 331,875  |
|  | TOTAL  | 4,545  |  |  |  |  |  |  |
|  | CIRCULA TION  AREA AT  10%  | 455  |  |  |  |  |  |  |
|  | TOTAL  AREA  | 5,000  | COST PER  SQ. FT.  |  |  |  | 1,597  | 7,984,625  |
*As provided by*   *certificate received from*   *Ar. Tracy Kikon*   *- Independent Architect, dated February 11, 2026.*
