#

## **2. Solar electricity generation an d s u pp l y**

### Quality Inspection Storage

##### **CHANGES IN OUR BOARD IN THE LAST THREE YEARS**

*[For risk associated with above kindly refer the risk factor 35 under the section titled “Risk Factor” on page 49* *of this Prospectus.]*
##### **INTEREST IN PROPERTY OF THE COMPANY**
Except as stated in the heading titled “  *Properties” under the chapter titled “Our Business”, beginning on page* *171*  of this Prospectus, none of our Directors have interest in any property acquired, proposed to be acquired by or leased to our Company.
##### **INTEREST IN PROMOTION/ FORMATION OF THE COMPANY**
Except Baswaraj Madhavrao Barge, Suraj Shivraj Barge and Shivling Madhavrao Barge, who are also the promoters of our Company, none of the Directors are interested in the promotion/ formation of our Company.
##### **LITIGATION INVOLVING OUR DIRECTORS**
For details relating to litigation involving our Directors, kindly refer to the heading titled  *“Litigation Involving our* *Directors” in the chapter titled “Outstanding Litigation and Material Development” on the page  278*  of this Prospectus.
##### **NUMBER OF BUSINESS CORRESPONDENTS AND WHETHER ANY BUSINESS CORRESPONDENT IS RELATED TO DIRECTORS.**
The Company has not appointed any business correspondent.
**NAME OF ANY OF THE DIRECTORS APPEARING IN THE LIST OF DIRECTORS OF STRUCK-OFF COMPANIES BY ROC/ MCA.**
None of the names of the Directors of our Company appear in the list of directors of struck-off companies by ROC/ MCA.
##### **DETAILS OF DIRECTORS DISQUALIFIED UNDER SECTION 164(2) OF THE COMPANIES ACT, 2013**
None of the Directors of our Company is disqualified under Section 164(2) of the Companies Act, 2013.
##### **CHANGES IN OUR BOARD IN THE LAST THREE YEARS**
Changes in our Board of Directors during the three years immediately preceding the date of this Prospectus are set forth below:
|  Name of Director  |  Date of Event  |  Nature of Event  |  Reason  |
|:---|:---|:---|:---|
| Shubham Govindprasad  Jakhotiya | January 06, 2025  | Appointment  | Appointment as Additional Independent  Director at the Board Meeting held on  January 06, 2025.  |
| Inayat Khan Azmat Khan  | January 06, 2025  | Appointment  | Appointment as Additional Independent  Director at the Board Meeting held on  January 06, 2025.  |
| Suraj Shivraj Barge  | January 30, 2025  | Change in  Designation | Suraj Shivraj Barge, who was serving as  an Executive Director of our Company,  was appointed as the Managing Director  at the Extra-Ordinary General Meeting  held on January 30, 2025. |
|  Name of Director  |  Date of Event  |  Nature of Event  |  Reason  |
|:---|:---|:---|:---|
| Baswaraj Madhavrao  Barge  | January 30, 2025  | Change in  Designation | Baswaraj Madhavrao Barge, who was  serving as an Executive Director of our  Company, was appointed as a Non- Executive Director at the Extra-Ordinary  General Meeting held on January 30,  2025.  |
| Shivling Madhavrao  Barge  | January 30, 2025  | Change in  Designation | Shivling Madhavrao Barge, who was  serving as an Executive Director of our  Company, was appointed as a Non- Executive Director at the Extra-Ordinary  General Meeting held on January 30,  2025.  |
| Shubham Govindprasad  Jakhotiya | January 30, 2025  | Change in  Designation | Shubham Govindprasad Jakhotiya, who  was serving as an Additional Independent  Director of our Company, was appointed  as an Independent Director at the Extra- Ordinary General Meeting held on  January 30, 2025. |
| Inayat Khan Azmat Khan  | January 30, 2025  | Change in  Designation | Shubham Govindprasad Jakhotiya, who  was serving as an Additional Independent  Director of our Company, was appointed  as an Independent Director at the Extra- Ordinary General Meeting held on  January 30, 2025. |
| Truptee Brijesh  Didvaniya  | April 19, 2025  | Appointment  | Appointment as an Independent Director  at the Extra-Ordinary General Meeting  held on April 19, 2025.  |
