#(300MT Per Day) * (80% utilisable capacity) * (150 working days) *(300 MT Per Day) * (100% utilizable capacity) * (300 working days) **(300 MT Per Day) * (100% utilizable capacity) * (100 working days)

## **1. CAPITAL EXPENDITURES:**

##### **J. Government Approvals:**

##### **I. Timeline for the setting up of the Refining Plant and Bottling Plant:**

Our Company estimates to set up the Refining Plant and Bottling Plant by the end of the last quarter of FY 2026-2027 or the first quarter of FY 2027-2028. Further, our Company estimates to commence the commercial production of Edible Soybean Oil during the first Half Year of FY 2027-2028 and accordingly estimates to generate revenue from the said Plant during FY 2027-2028.

##### **J. Government Approvals:**

Below is the list of government approval required to be obtained by our Company in relation to the above stated objects.
|  Sr.  No.  |  License/Certificate name  |  Concerned Authority  |  Status  |  Timeline  |
|---:|:---|:---|:---|:---|
|  1 | Consent to establish under the  Water (Prevention & Control of  Pollution) Act, 1974 & under the  Air (Prevention & Control of  Pollution) Act, 1981  | Maharashtra Pollution  Control Board  | Received  | Received  |
|  2 | Building Plan Approval  | Maharashtra Industrial  Development  Corporation (“MIDC’) | To be  applied | Application shall  be made once the  Purchase order is  placed. Which  shall be done  after the date of  Listing. |
|  3 | Provisional NOC for construction  | MIDC  | To be  applied | After approval for  Building Plan  After  |
|  4 | Provisional Fire NOC (No  Objection Certificate for class A  petroleum Storage in factory  premises)  | MIDC  | To be  applied | After approval for  Building Plan  After  |
|  5 | Building Completion certificate  | MIDC  | To be  applied | After completion  of construction of  the building  |
|  6 | Consent to operate - Consent to  operate under Section 25 and 26  of the Water (Prevention &  Control of Pollution) Act, 1974 &  under Section 21 of the Air  (Prevention & Control of  Pollution) Act, 1981 | Maharashtra Pollution  Control Board  (“MPCB”)  | To be  applied | After set up of  factory  |
|  Sr.  No.  |  License/Certificate name  |  Concerned Authority  |  Status  |  Timeline  |
|---:|:---|:---|:---|:---|
|  7 | Registration and License to work  a factory under the Factories Act,  1948  | Director of Industrial  Safety and Health,  Government of  Maharashtra |  |  |
|  8 | Certificate of verification under  the Legal Metrology Act, 2009 &  The Maharashtra Legal Metrology  (Enforcement) Rules, 2011 | Weight And  Measurement Legal  Metrology Department  |  |  |
|  9 | License to import and store  petroleum in an installation  | PESO(Petroleum &  Explosives Safety  Organization)  |  |  |
|  10 | Certificate for use of a Boiler with  registry number MR/18932 under  the Boilers Act, 1923  | Directorate Of Steam  Boiler Maharashtra  |  |  |
|  11 | FSSAI Registration And Licnece  | Ministry of Health &  Family Welfare of the  Government of India  |  | After trial run of  the product |
|  12 | Approval for Electricity load  | State Electricity  Regulatory  Commission  |  | After set up of  solar plant  |
*Note: Our Company has received the Consent to Establish as mentioned herein above, and our Company has* *not obtained other government approval in respect of the proposed objects as mentioned hereinabove. The* *specific Government approvals (as per the table given above), as required, would be obtained at the* *appropriate time during the implementation of the Objects of the Issue*  .
