# Pursuant to Special Resolution passed at the Extra Ordinary General Meeting held on December 10, 2024, Equity Shares of face value of ₹100/- each of our Company were sub-divided into Equity Shares of face value of ₹10/- each.

## **10. Other requirements**

#### **SECTION IX: ISSUE RELATED INFORMATION**

##### **Submission of Application**

**Any circulars or notifications from SEBI after the date of this Prospectus may result in changes to the listing timelines. Further, the issue procedure is subject to change basis any revised SEBI circulars to this effect.**
##### **Submission of Application**
|  I s s u e Peri od (except Issue Closing Date)  |  I s s u e Peri od (except Issue Closing Date)  |
|:---|:---|
| Submission and Revision in A p p l i cat i o n s  | Only between 10.00 a.m. and up to 5.00 p.m. IST  |
| Issue Closing Date*  | Issue Closing Date*  |
| Submission of Electronic Applications (Online ASBA  through 3- in-1 accounts) -  For Individual Applicants,  other than QIBs and Non-Insti t ut i o n al  A p p l i c ants  | Only between 10.00 a.m. and up to 5.00 p.m. IST  |
| Submission of Electronic Applications (Bank ASBA  through Online channels like Internet Banking, Mobile  Banking and Syndicate UPI ASBA applications where  Application Amount is up to ₹  5 0 0 ,0 0 0 ) | Only between 10.00 a.m. and up to 4.00 p.m. IST  |
| Submission of Electronic Applications (Syndicate Non-  Individual Applicants, Non- Ind i vi du al  A p p l ications)  | Only between 10.00 a.m. and up to 3.00 p.m. IST  |
| Submission of Physical Applic at i o n s  (Bank  A SBA)  | Only between 10.00 a.m. and up to 1.00 p.m. IST  |
|  Submission of Physical Applications (Syndicate Non-  Individual Applications, Non-Individual Applications  where Application Amount is mo re t han ₹ 5 00,000)  |  Only between 10.00 a.m. and up to 12.00 p.m.  IST  |
|:---|:---|
| Mo d i fi ca ti o n/ Revision/cancellation of Applications  | Mo d i fi ca ti o n/ Revision/cancellation of Applications  |
| Upward Revision of Applications by QIBs, Non-  Institutional  Applicants  and  Individual  Applicant  categories#  | Only between 10.00 a.m. on the Issue Opening  Date and upto 5.00 p.m. IST on Issue Closing Date |
** UPI mandate and time and date shall be at 5:00 p.m. on Issue Closing Date* # QIBs, Non-Institutional Investors and Individual Investors can neither revise their applications downwards nor cancel/withdraw their applications.
On the Issue Closing Date, the Applications shall be uploaded until 4.00 p.m. IST in case of Applications by QIBs, Non- Institutional Applicants and Individual Applicants. On Issue Closing Date, extension of time may be granted by Stock Exchange only for uploading Applications received by Individual Applicants after taking into account the total number of Applications received up to closure of timings for acceptance of Application Forms as stated herein and as reported by the Lead Manager to the Stock Exchange.
